		<description>Orange Iro no Biyaku Part 2 [FD]</description>
		<year>????</year>
		<rom name="Orange Iro no Biyaku Part 2.hdm" size="1261568" crc="863b9cd9" sha1="58feec3f13eb915abdbb9e28a3453490e21c91f6"/>
	</game>
	<game name="OraOra Ball [FD]">
		<description>OraOra Ball [FD]</description>
		<year>????</year>
		<rom name="OraOra Ball.hdm" size="1261568" crc="e91dfa05" sha1="af786b17529bbc7f267ae253eb4203013043d962"/>
	</game>
	<game name="Ore wa Sagarite ZaZaZa Game Pro-68k [FD]">
		<description>Ore wa Sagarite ZaZaZa Game Pro-68k [FD]</description>
		<year>????</year>
		<rom name="Ore wa Sagarite ZaZaZa Game Pro-68k.hdm" size="1261568" crc="d0c27bce" sha1="b5a97116041c1d623a49428c57502d23b941abab"/>
	</game>
	<game name="OS-9 68000 (Pwin mode) [HD]">
		<description>OS-9 68000 (Pwin mode) [HD]</description>
		<year>????</year>
		<rom name="OS-9 68000 (Pwin mode).hdf" size="41496576" crc="f844f1e9" sha1="768b15ace9b2117131aa7591f26435d689239f25"/>
	</game>
	<game name="OS-9 68000 (Text console mode) [HD]">
		<description>OS-9 68000 (Text console mode) [HD]</description>
		<year>????</year>
		<rom name="OS-9 68000 (Text console mode).hdf" size="41496576" crc="0bca5680" sha1="e39256f53bee5536f2d89ee3802b4eaf84f4f789"/>
	</game>
	<game name="OS-9 68000 (V2.2) [FD]">
		<description>OS-9 68000 (V2.2) [FD]</description>
		<year>????</year>
		<rom name="OS-9 68000 (V2.2) (System disk).d88" size="1089776" crc="bac5cc8f" sha1="47a89b92b9d81e2d8a6f92bd1403648905605718"/>
	</game>
	<game name="OS-9 68000 (V2.4) [FD]">
		<description>OS-9 68000 (V2.4) [FD]</description>
		<year>????</year>
		<rom name="OS-9 68000 (V2.4) (AV Data disk).d88" size="1089776" crc="23faf84b" sha1="c0581862d972dba8b24f3ec859b15aa770edab48"/>
		<rom name="OS-9 68000 (V2.4) (Jisho disk).d88" size="1089776" crc="77156c79" sha1="977018a2fc6b55e94af3ae8251e9e1a98711dc07"/>
		<rom name="OS-9 68000 (V2.4) (System disk 1).d88" size="1089776" crc="f54b1b62" sha1="60fc0c26af725712c1b98ae8cb8782bbb2d0cac1"/>
		<rom name="OS-9 68000 (V2.4) (System disk 2).d88" size="1089776" crc="0d9932b3" sha1="734770dac97b23048df4792b4a70f31aa22492ff"/>
	</game>
	<game name="OS-9 68000 [extras]">
		<description>OS-9 68000 [extras]</description>
		<year>????</year>
		<rom name="OS-9 68000 (Pwin mode readme).txt" size="587" crc="83e090ef" sha1="a905eed709a6cd2370a81bdcc91028fe0c4928bf"/>
		<rom name="OS-9 68000 (Text mode readme).txt" size="535" crc="e0fd86db" sha1="86e3ce5bc5113c7fb84e17805bf6cd927a893a26"/>
	</game>
	<game name="OS-9 68000 C Compiler V1.0 [FD]">
		<description>OS-9 68000 C Compiler V1.0 [FD]</description>
		<year>????</year>
		<rom name="OS-9 68000 C Compiler V1.0 (Disk 1).d88" size="1089776" crc="135b8b08" sha1="01af5c0ec805cbdf66c6b94f8d9796e99b3a1368"/>
		<rom name="OS-9 68000 C Compiler V1.0 (Disk 2).d88" size="1089776" crc="a6c7a67c" sha1="b0458286553a9c48cfc6be141d6cb9bed9d20e1f"/>
	</game>
	<game name="OS-9 68000 C Compiler V3.2 [FD]">
		<description>OS-9 68000 C Compiler V3.2 [FD]</description>
		<year>????</year>
		<rom name="OS-9 68000 C Compiler V3.2 (Disk 1).d88" size="1089776" crc="ff113d4d" sha1="7a339a2b5eaa1ed14cabb4eab8e852c07ce36661"/>
		<rom name="OS-9 68000 C Compiler V3.2 (Disk 2).d88" size="1089776" crc="36e6560c" sha1="296307f3397e342bb7a4aca7b8ec66997b179c9b"/>
	</game>
	<game name="Oshioki CG Shuu [FD]">
		<description>Oshioki CG Shuu [FD]</description>
		<year>????</year>
		<rom name="Oshioki CG Shuu.hdm" size="1261568" crc="52f49c8f" sha1="61ddb2fc8e3798b1eca42414923fc5228f458dfb"/>
	</game>
	<game name="Ossan no Dotsuki!! Game Special [FD]">
		<description>Ossan no Dotsuki!! Game Special [FD]</description>
		<year>????</year>
		<rom name="Ossan no Dotsuki!! Game Special.hdm" size="1261568" crc="49e6992b" sha1="713ed612d1cc7a62aed26f0bb30a9618a6dd70e6"/>
	</game>
	<game name="Othello Master [FD]">
		<description>Othello Master [FD]</description>
		<year>????</year>
		<rom name="Othello Master.hdm" size="1261568" crc="c039fdc0" sha1="24b3de2c7ac54aa5e35917ebe67037446f90b6b7"/>
	</game>
	<game name="Othello Ou [FD]">
		<description>Othello Ou [FD]</description>
		<year>????</year>
		<rom name="Othello Ou.hdm" size="1261568" crc="e9abe70c" sha1="8241d18f95a17d173a21605442a1aa267c5d0c6d"/>
	</game>
	<game name="Otogiri-kun [FD]">
		<description>Otogiri-kun [FD]</description>
		<year>????</year>
		<rom name="Otogiri-kun.hdm" size="1261568" crc="91d23033" sha1="f99be5f30e299969396ed36af628b525302c9c5d"/>
	</game>
	<game name="Otoko Dama [FD]">
		<description>Otoko Dama [FD]</description>
		<year>????</year>
		<rom name="alts\Otoko Dama [Alt 1].hdm" size="1261568" crc="c59cdb76" sha1="ff70ab269303b51445b3d773cc1262d8aa06c78d"/>
		<rom name="alts\Otoko Dama [Alt 2].hdm" size="1261568" crc="dcc6558c" sha1="5dd9abdeee7bbdea08b432ce6df434c60631783b"/>
		<rom name="Otoko Dama.hdm" size="1261568" crc="f7272e08" sha1="4474b993889fcbcbfe9efa74dc19b60fd8c83e50"/>
	</game>
	<game name="Otoshite Pon [FD]">
		<description>Otoshite Pon [FD]</description>
		<year>????</year>
		<rom name="Otoshite Pon.hdm" size="1261568" crc="c4b6e3c8" sha1="187f41cf62013f979513eda8a2f289d11dfd2160"/>
	</game>
	<game name="Ougon No Buta [FD]">
		<description>Ougon No Buta [FD]</description>
		<year>????</year>
		<rom name="Ougon No Buta.hdm" size="1261568" crc="41c6a79c" sha1="6828b5dcb21266305371260c09c8850c3d9da9fe"/>
	</game>
	<game name="Ougon no Rashinban [extras]">
		<description>Ougon no Rashinban [extras]</description>
		<year>????</year>
		<rom name="Ougon no Rashinban (package).jpg" size="206788" crc="50bcfa31" sha1="c769591e561339971d1dca0d41fef0fcc1f84b99"/>
	</game>
	<game name="Ougon no Rashinban [FD]">
		<description>Ougon no Rashinban [FD]</description>
		<year>????</year>
		<rom name="Ougon no Rashinban (Data disk).hdm" size="1261568" crc="5289b449" sha1="39731555954d8b4fc9525b4646236dcf85d6b878"/>
		<rom name="Ougon no Rashinban (Game disk).hdm" size="1261568" crc="fe7e9894" sha1="b54903673962647a19359e250a8d5e32c1fdadde"/>
		<rom name="Ougon no Rashinban (System disk).hdm" size="1261568" crc="14486893" sha1="3e14b31a5c894d0db94f309af5b86c3a0e99e27d"/>
	</game>
	<game name="Ougon no Rashinban [FD] [Set 1]">
		<description>Ougon no Rashinban [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Ougon no Rashinban [Set 1] (Data disk) [Alt 1].hdm" size="1261568" crc="f824d3ad" sha1="66462133ac4db1108ba010fa18acee213a7fc5f2"/>
		<rom name="Ougon no Rashinban [Set 1] (Data disk).hdm" size="1261568" crc="a6975797" sha1="9b985c7b821ed4a2bd5446083f1cd80347b2aba7"/>
		<rom name="Ougon no Rashinban [Set 1] (Game disk).hdm" size="1261568" crc="017c5547" sha1="baff06f3c154128cbe9dbced47b82ba0af9ad6f6"/>
		<rom name="Ougon no Rashinban [Set 1] (System disk).hdm" size="1261568" crc="fd57ca29" sha1="4cd196356f3d97311e729db79f1ad5a96cfd8119"/>
	</game>
	<game name="Ouka 2 [FD]">
		<description>Ouka 2 [FD]</description>
		<year>????</year>
		<rom name="Ouka 2.hdm" size="1261568" crc="e9a6eb12" sha1="4d521348b71b76e1646f44f72635d9b6cf4a52fc"/>
	</game>
	<game name="Ouka [FD]">
		<description>Ouka [FD]</description>
		<year>????</year>
		<rom name="Ouka.hdm" size="1261568" crc="388354c2" sha1="592a8fcc23392fff40406286860e58561265f2ac"/>
	</game>
	<game name="Over Driver [FD]">
		<description>Over Driver [FD]</description>
		<year>????</year>
		<rom name="Over Driver (Disk A).hdm" size="1261568" crc="3f666159" sha1="061749ff6de28c51858ef88b74f7962112435b17"/>
		<rom name="Over Driver (Disk B).hdm" size="1261568" crc="043c5694" sha1="514abe49ab0729a1a704c671eb3816e47e286acb"/>
	</game>
	<game name="Over Driver [FD] [Set 1]">
		<description>Over Driver [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Over Driver [Set 1] (Disk A).hdm" size="1261568" crc="49efa880" sha1="d06c670d98fcdca2681d7547a847e8e62446f4f6"/>
		<rom name="Over Driver [Set 1] (Disk B).hdm" size="1261568" crc="112bd3ff" sha1="395ee274a1601ad4b512001314ebf047035f07ae"/>
	</game>
	<game name="Overtake [extras]">
		<description>Overtake [extras]</description>
		<year>????</year>
		<rom name="Overtake (package).jpg" size="182220" crc="108a85c9" sha1="c7ca0551007e90ea824270e8eee50189c0deda16"/>
		<rom name="Overtake (readme).txt" size="106" crc="08eaddc0" sha1="9acb2d81e9d53b25b3f837e27c40cb905d91c1ea"/>
	</game>
	<game name="Overtake [FD]">
		<description>Overtake [FD]</description>
		<year>????</year>
		<rom name="alts\Overtake (Data disk A) [Alt 1].hdm" size="1261568" crc="c3f065ca" sha1="29a7583c885ab32439023ee7fb874bdb199655e9"/>
		<rom name="alts\Overtake (Data disk B) [Alt 1].hdm" size="1261568" crc="9394e67b" sha1="10b718b03fcb199fbf9ebb1203d71862169b58e6"/>
		<rom name="alts\Overtake (Opening disk 1) [Alt 1].hdm" size="1261568" crc="897b83e3" sha1="b26e2bde9cb4cd4460560f571f3d8d5354376a04"/>
		<rom name="alts\Overtake (Opening disk 1) [Alt 2].hdm" size="1261568" crc="1b69c74e" sha1="fee349f14d8a9e6d6c28d4be31d91856d83bfb9e"/>
		<rom name="alts\Overtake (Opening disk 2) [Alt 1].hdm" size="1261568" crc="0321831a" sha1="ecc8fb74321cffe27f5ab08538085401bbaf6ebc"/>
		<rom name="alts\Overtake (Opening disk 2) [Alt 2].hdm" size="1261568" crc="83517b3e" sha1="dcaf0f93b7d462c5897afaff1287ab9eabfd7161"/>
		<rom name="alts\Overtake (System disk) [Alt 1].hdm" size="1261568" crc="90f90c18" sha1="89b76ae1a20ed6ee024db46a0d7d07e2c34f62ba"/>
		<rom name="alts\Overtake (System disk) [Alt 2].hdm" size="1261568" crc="bbf96683" sha1="53f4645b069907464c50ab58cec333477ae4b5b6"/>
		<rom name="alts\Overtake (System disk) [Alt 3].hdm" size="1261568" crc="4705edf8" sha1="74301d8da2ec0d7f86176794062498ff055f9112"/>
		<rom name="Overtake (Data disk A).hdm" size="1261568" crc="b2ead861" sha1="19d110c605d118d46fc10d6205ccbc3541d61c8e"/>
		<rom name="Overtake (Data disk B).hdm" size="1261568" crc="597b6710" sha1="732a5409c9a50777f286aaa8ecb69cb0144d2e96"/>
		<rom name="Overtake (Data disk C).hdm" size="1261568" crc="beddc726" sha1="fbd9c5b9fe02af4fb9f1895aaa929f53975aab41"/>
		<rom name="Overtake (Opening disk 1).hdm" size="1261568" crc="4041164e" sha1="f2c4ee48ead35b4e34011ba1ceb9edf619c55cd3"/>
		<rom name="Overtake (Opening disk 2).hdm" size="1261568" crc="315f2ee0" sha1="5fc5f1ff01bb2864c34f21036b058f8c96e207d4"/>
		<rom name="Overtake (System disk).hdm" size="1261568" crc="9a300445" sha1="822a9ae51dbe750e8e032c444fd7b3e330568a1e"/>
	</game>
	<game name="Pac-Man (unofficial port) [FD]">
		<description>Pac-Man (unofficial port) [FD]</description>
		<year>????</year>
		<rom name="alts\Pac-Man (unofficial port) [Alt 1].hdm" size="1261568" crc="4db178a1" sha1="4a8a452ab49495bb958c33909f04612c0a7b0033"/>
		<rom name="Pac-Man (unofficial port).hdm" size="1261568" crc="fd9dc015" sha1="a8cf4e7bfb35951aa95bf35245f510fa7a2005ad"/>
	</game>
	<game name="Pac-Mania (Pac-Man bonus game) [FD]">
		<description>Pac-Mania (Pac-Man bonus game) [FD]</description>
		<year>????</year>
		<rom name="Pac-Mania (Pac-Man bonus game).hdm" size="1261568" crc="9d255212" sha1="9671b80f8b187ad9a0e06dd508ab24f02dc39cdd"/>
	</game>
	<game name="Pac-Mania [extras]">
		<description>Pac-Mania [extras]</description>
		<year>????</year>
		<rom name="Pac-Mania (package).jpg" size="155007" crc="b5f7376f" sha1="7a4e5d428a145d60d93bce3df4dda00334466704"/>
		<rom name="Pac-Mania (readme).txt" size="143" crc="19a657d2" sha1="d74d6b3cad4f376f36875833d895cb04c293cd2a"/>
	</game>
	<game name="Pac-Mania [FD]">
		<description>Pac-Mania [FD]</description>
		<year>????</year>
		<rom name="alts\Pac-Mania [Alt 1].hdm" size="1261568" crc="6552f185" sha1="f03f4f6702581858e48bd4c5b299d7eb55897398"/>
		<rom name="alts\Pac-Mania [Alt 2].hdm" size="1261568" crc="e53be485" sha1="6b0a75a1fa2c254b986b63ade6e9e806fe8bea23"/>
		<rom name="Pac-Mania.hdm" size="1261568" crc="39392e1b" sha1="53d055274285ba28d64d4fce63482e5a9dde4725"/>
	</game>
	<game name="Pac-Mania [FD] [Set 1]">
		<description>Pac-Mania [FD] [Set 1]</description>
		<year>????</year>
		<rom name="alts\Pac-Mania [Set 1] [Alt 1].hdm" size="1261568" crc="8996433b" sha1="8bdac59974648037a7bdf8dc259b690b8dbb9ec8"/>
		<rom name="Pac-Mania [Set 1].hdm" size="1261568" crc="abef69e1" sha1="d731bf2d47f38c52d521c7fe4aeb6a83bb05bad6"/>
	</game>
	<game name="Pac-Men [FD]">
		<description>Pac-Men [FD]</description>
		<year>????</year>
		<rom name="Pac-Men.hdm" size="1261568" crc="55000f52" sha1="75d49ca508e59a5d57f090972eeea7912a4c4f68"/>
	</game>
	<game name="Pachinko World [FD]">
		<description>Pachinko World [FD]</description>
		<year>????</year>
		<rom name="Pachinko World.hdm" size="1261568" crc="569dee0c" sha1="94854a79d5ec187c41f4272d063cb6325d176f53"/>
	</game>
	<game name="Pachinko World [FD] [Set 1]">
		<description>Pachinko World [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pachinko World [Set 1].hdm" size="1261568" crc="7b2b3836" sha1="25717a29402f27500adf0364289cfce7432cef8d"/>
	</game>
	<game name="Pachislo Divels XX (v0.51) [FD]">
		<description>Pachislo Divels XX (v0.51) [FD]</description>
		<year>????</year>
		<rom name="Pachislo Divels XX (v0.51).hdm" size="1261568" crc="05870781" sha1="a5b487cc44a8c88042ec9b5d8ecb7c463f0a0b54"/>
	</game>
	<game name="Pachislo Divels XX (v0.70) [FD]">
		<description>Pachislo Divels XX (v0.70) [FD]</description>
		<year>????</year>
		<rom name="Pachislo Divels XX (v0.70).hdm" size="1261568" crc="d23ce608" sha1="6f7b018e9c33ccabe91a7f875b67b18161b62fe0"/>
	</game>
	<game name="Pai Koukan - Nakoruru Hen [FD]">
		<description>Pai Koukan - Nakoruru Hen [FD]</description>
		<year>????</year>
		<rom name="Pai Koukan - Nakoruru Hen (Nakoruru disk).hdm" size="1261568" crc="dbf62f6d" sha1="021af35894e63bc672412e0c3474078fcb541c75"/>
		<rom name="Pai Koukan - Nakoruru Hen (System disk).hdm" size="1261568" crc="7f569871" sha1="12ab6346cbb7a1a2587f4d57596b243e80e5b80a"/>
	</game>
	<game name="Panzer Division (Kikou Shidan) (demo) [FD]">
		<description>Panzer Division (Kikou Shidan) (demo) [FD]</description>
		<year>????</year>
		<rom name="Panzer Division (Kikou Shidan) (demo).hdm" size="1261568" crc="441e5104" sha1="789124a126a022bbd69cd5c03651a841d8d2f283"/>
	</game>
	<game name="Panzer Division (Kikou Shidan) [FD]">
		<description>Panzer Division (Kikou Shidan) [FD]</description>
		<year>????</year>
		<rom name="alts\Panzer Division (Kikou Shidan) (Data disk) [Alt 1].hdm" size="1261568" crc="35ab5b0f" sha1="cf369db53ce23b3b553c53c9b59319aec7ee78f0"/>
		<rom name="Panzer Division (Kikou Shidan) (Data disk).hdm" size="1261568" crc="62ca31b3" sha1="86dbf76bdaa4a51af2e72ba3280b6618235bae38"/>
		<rom name="Panzer Division (Kikou Shidan) (Game disk).hdm" size="1261568" crc="ba9c1862" sha1="71d821fa1aa105c5fe4ac93ea74075253fc81304"/>
		<rom name="Panzer Division (Kikou Shidan) (System disk).hdm" size="1261568" crc="7e75d1de" sha1="49b4132af962e4c4cc2e122c4092678ad45c64ab"/>
	</game>
	<game name="Paradise Gate [extras]">
		<description>Paradise Gate [extras]</description>
		<year>????</year>
		<rom name="Paradise Gate (package).jpg" size="57448" crc="4c7e364d" sha1="ad9734a541b684de843dd10380c915984ee09cfa"/>
	</game>
	<game name="Paradise Gate [FD]">
		<description>Paradise Gate [FD]</description>
		<year>????</year>
		<rom name="Paradise Gate.hdm" size="1261568" crc="d6c89540" sha1="5b37a3c653d27f7b0a782fdd87d8192e61dba634"/>
	</game>
	<game name="Parodius Da! (demo) [FD]">
		<description>Parodius Da! (demo) [FD]</description>
		<year>????</year>
		<rom name="Parodius Da! (demo).hdm" size="1261568" crc="cc27fcb8" sha1="66698143a4e0778baa11c05ab016ae0b1ece4c66"/>
	</game>
	<game name="Parodius Da! (with boot menu) [FD]">
		<description>Parodius Da! (with boot menu) [FD]</description>
		<year>????</year>
		<rom name="Parodius Da! (with boot menu) (Disk A).hdm" size="1261568" crc="8ebf8f05" sha1="cd9fe5dd5a2678ab85dd06c23114d575bf0e9541"/>
		<rom name="Parodius Da! (with boot menu) (Disk B).hdm" size="1261568" crc="b3ef97ec" sha1="216b4a022a81d83a215bedfec69ceb91396ef4ab"/>
	</game>
	<game name="Parodius Da! [extras]">
		<description>Parodius Da! [extras]</description>
		<year>????</year>
		<rom name="Parodius Da! (package).jpg" size="299250" crc="b31025fb" sha1="d7814e7530858c15c9db74127a2ed23d50360524"/>
		<rom name="Parodius Da! (readme).txt" size="318" crc="45c075e3" sha1="949eff954c0b4bfaa64ffa29bb5290d92314e97c"/>
		<rom name="Parodius Da! (scans).pdf" size="10683277" crc="7add9995" sha1="9b891422dd78e6c8d367219ac505fb773537ef77"/>
	</game>
	<game name="Parodius Da! [FD]">
		<description>Parodius Da! [FD]</description>
		<year>????</year>
		<rom name="alts\Parodius Da! (Disk A) [Alt 1].hdm" size="1261568" crc="c0a2b79f" sha1="db1051664eaf63af8e81cf021f932632f3d85de5"/>
		<rom name="alts\Parodius Da! (Disk A) [Alt 2].hdm" size="1261568" crc="82c3249c" sha1="1ae8ff45ce406453590102cd5e0159f0f5cbf9da"/>
		<rom name="alts\Parodius Da! (Disk A) [Alt 3].hdm" size="1261568" crc="7a0ea787" sha1="d9141dd5a325597abb277fec4aeefc1e71292e38"/>
		<rom name="alts\Parodius Da! (Disk A) [Alt 4].hdm" size="1261568" crc="d3218690" sha1="e54211c8e4f353e87081e23cff6d25a1d9732d8e"/>
		<rom name="Parodius Da! (Disk A).hdm" size="1261568" crc="634c8a62" sha1="22f736173c42d5e3ffb8abae16560b9f1eee4f94"/>
		<rom name="Parodius Da! (Disk B).hdm" size="1261568" crc="0d345f47" sha1="3a6186ac1a5be1f6a36e41ab865a31b2d63ce20e"/>
	</game>
	<game name="Paroran (v2.12) [FD]">
		<description>Paroran (v2.12) [FD]</description>
		<year>????</year>
		<rom name="Paroran (v2.12).hdm" size="1261568" crc="137ec06d" sha1="164c9b7135865736c76057dfe5f0c8d8494382d1"/>
	</game>
	<game name="Paroran (v3.00) [FD]">
		<description>Paroran (v3.00) [FD]</description>
		<year>????</year>
		<rom name="Paroran (v3.00).hdm" size="1261568" crc="827e9278" sha1="7900486f530767bddb0a7729aef4d07d0859088e"/>
	</game>
	<game name="Parsec (v3.05) [FD]">
		<description>Parsec (v3.05) [FD]</description>
		<year>????</year>
		<rom name="Parsec (v3.05).hdm" size="1261568" crc="cbb1dc8b" sha1="8c6b707b3054afdc6ab162e4bea21bdb8105d2e8"/>
	</game>
	<game name="Parsec (v3.11) [FD]">
		<description>Parsec (v3.11) [FD]</description>
		<year>????</year>
		<rom name="Parsec (v3.11).hdm" size="1261568" crc="d0a6fd75" sha1="6878ad6cd699e130939de062b07184d7d8628573"/>
	</game>
	<game name="Parsec (v4.00) [FD]">
		<description>Parsec (v4.00) [FD]</description>
		<year>????</year>
		<rom name="Parsec (v4.00).hdm" size="1261568" crc="5388444b" sha1="9e86b1be3879e79b46ac3b3298be9568a6062fee"/>
	</game>
	<game name="Partial Axiom [extras]">
		<description>Partial Axiom [extras]</description>
		<year>????</year>
		<rom name="Partial Axiom (manual).png" size="238054" crc="72b2b716" sha1="052dc6aec1fe30335013484061b1cc13140451eb"/>
	</game>
	<game name="Partial Axiom [FD]">
		<description>Partial Axiom [FD]</description>
		<year>????</year>
		<rom name="Partial Axiom.hdm" size="1261568" crc="8d1602ea" sha1="e177bc248923b01589f5b9964280d207abad88fd"/>
	</game>
	<game name="Paruru [FD]">
		<description>Paruru [FD]</description>
		<year>????</year>
		<rom name="Paruru.hdm" size="1261568" crc="d4e3941f" sha1="e16e0d08c957b33d903f8a946f56b08d42bd7554"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD]">
		<description>Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD]</description>
		<year>????</year>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu (Disk A).hdm" size="1261568" crc="c629bc27" sha1="fea567e245b5544e0420871f010c90842b86ba9a"/>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu (Disk B).hdm" size="1261568" crc="308586a2" sha1="404df572ee074cca46bf2044716816a58ef6957a"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD] [Set 1]">
		<description>Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [Set 1] (Disk A).hdm" size="1261568" crc="efca5780" sha1="f9e30ee76346caa788d1f806d8b88a800199c7b8"/>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [Set 1] (Disk B).hdm" size="1261568" crc="e894184b" sha1="97d7549fcb276d7fd797ec470fec731ac67acb0a"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu [FD]">
		<description>Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu [FD]</description>
		<year>????</year>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk A).hdm" size="1261568" crc="1800363e" sha1="165c5b46049c49e0afc8489353080309b216280e"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk B).hdm" size="1261568" crc="fdd0ee54" sha1="137b563bb516107a5ceddd4caf1fe4e17d2a80eb"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk C).hdm" size="1261568" crc="85c49f08" sha1="d8e325620186a3c8b599cad73eedabd9086d5780"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk D).hdm" size="1261568" crc="9224a3b1" sha1="ac434102fc49a05b79dcd9b9096df1dab7376b65"/>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu (Disk E).hdm" size="1261568" crc="6e0ccdcc" sha1="7800146dc0e9268e2e355bd96c9574bdc682cddb"/>
	</game>
	<game name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu [FD]">
		<description>Pasocomic Puru Puru Paradise - Santa Claus Tokushuu [FD]</description>
		<year>????</year>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk A).hdm" size="1261568" crc="598d5ec5" sha1="fc757d94a99027f045904a40d5f29a6e956fd679"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk B).hdm" size="1261568" crc="03e600bd" sha1="a848e88dde97cde46e2f3a2344a802f9a1ff5a10"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk C).hdm" size="1261568" crc="d4004391" sha1="2c813298617a42dc3b759fdaf8f2a17e5afc7cfd"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk D).hdm" size="1261568" crc="e33c456e" sha1="058e9092709ecf6083f36e479b50ccb0f8669644"/>
		<rom name="Pasocomic Puru Puru Paradise - Santa Claus Tokushuu (Disk E).hdm" size="1261568" crc="8812a0dc" sha1="3188af9d5bf9fe1343bdd6db579dec49e6d1edc4"/>
	</game>
	<game name="Patalliro! Game [FD]">
		<description>Patalliro! Game [FD]</description>
		<year>????</year>
		<rom name="Patalliro! Game.hdm" size="1261568" crc="25e3c21b" sha1="c6db9230657a5896d2e667f4af37b59ed1e9c2b1"/>
	</game>
	<game name="Pattern Editor PE Semi-Pro 68K [FD]">
		<description>Pattern Editor PE Semi-Pro 68K [FD]</description>
		<year>????</year>
		<rom name="Pattern Editor PE Semi-Pro 68K.hdm" size="1261568" crc="da90ea01" sha1="ea0e3d78cabb5a6c43fcdbe5f8252f0ce0c137ba"/>
	</game>
	<game name="PC80EMU [FD]">
		<description>PC80EMU [FD]</description>
		<year>????</year>
		<rom name="PC80EMU.hdm" size="1261568" crc="6009c769" sha1="90c6786af3ee4535f0433eb58c4697e799ae2c08"/>
	</game>
	<game name="Peach Boy Legend (Momotaro Densetsu) [extras]">
		<description>Peach Boy Legend (Momotaro Densetsu) [extras]</description>
		<year>????</year>
		<rom name="Peach Boy Legend (Momotaro Densetsu) (package).jpg" size="182220" crc="c99ca246" sha1="6749a9fdd6c30cbe9737469941ad551c4cc8f5fe"/>
	</game>
	<game name="Peach Boy Legend (Momotaro Densetsu) [FD]">
		<description>Peach Boy Legend (Momotaro Densetsu) [FD]</description>
		<year>????</year>
		<rom name="Peach Boy Legend (Momotaro Densetsu).hdm" size="1261568" crc="4314d9b5" sha1="df98d66f3a79a1dafc9445e66916330850bb33de"/>
	</game>
	<game name="Peach Boy Legend (Momotaro Densetsu) [FD] [Set 1]">
		<description>Peach Boy Legend (Momotaro Densetsu) [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Peach Boy Legend (Momotaro Densetsu) [Set 1].hdm" size="1261568" crc="537deba1" sha1="c03cdfc43a26cb361695b5534ba39480cce4c8eb"/>
	</game>
	<game name="Peach Boy Legend (Momotaro Densetsu) [FD] [Set 2]">
		<description>Peach Boy Legend (Momotaro Densetsu) [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Peach Boy Legend (Momotaro Densetsu) [Set 2].hdm" size="1261568" crc="a11e5bbe" sha1="553cc359f9aadaf5688fd7fb23a081b72e7778ad"/>
	</game>
	<game name="Peach Boy Legend (Momotaro Densetsu) [FD] [Set 3]">
		<description>Peach Boy Legend (Momotaro Densetsu) [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Peach Boy Legend (Momotaro Densetsu) [Set 3].hdm" size="1261568" crc="18c87bf0" sha1="0b1442699141bf9b6abd457b6ee2d59436063c28"/>
	</game>
	<game name="Peg Solitaire [FD] [req SX-Window]">
		<description>Peg Solitaire [FD] [req SX-Window]</description>
		<year>????</year>
		<rom name="Peg Solitaire.hdm" size="1261568" crc="5d20d5de" sha1="1dd02f982bfc3264bb6d06ee2e5865a4065fde8b"/>
	</game>
	<game name="Penguin Pro-68K [FD]">
		<description>Penguin Pro-68K [FD]</description>
		<year>????</year>
		<rom name="Penguin Pro-68K.hdm" size="1261568" crc="539cb96f" sha1="3262196e862c07513a1f8d19ca9414095518c261"/>
