<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="P3C Tsugaru Kaikyou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>P3C Tsugaru Kaikyou [extras]</description>
		<rom name="P3C Tsugaru Kaikyou (compilation info).txt" size="71" crc="449ec596" sha1="4d8632f45d19c0222313f511fcf6a4550cde2bda"/>
	</game>
	<game name="P3C Tsushima Kaikyou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>P3C Tsushima Kaikyou [extras]</description>
		<rom name="P3C Tsushima Kaikyou (compilation info).txt" size="72" crc="3282c489" sha1="992ff2c97c565447310e00b81656439b230d3ca7"/>
	</game>
	<game name="PC-8801MA-FA demo [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>PC-8801MA-FA demo [FD]</description>
		<rom name="PC-8801MA-FA demo (Disk 1).d88" size="377520" crc="e7aeef32" sha1="f3de7f9176d79a70b26d3e46f6e73db7abd79af6"/>
		<rom name="PC-8801MA-FA demo (Disk 2).d88" size="377520" crc="e12d7bba" sha1="86c02157f4c46e17cbfb70497246b898399a74e8"/>
	</game>
	<game name="PC-8801MA-FA demo [FD] [Set 1]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>PC-8801MA-FA demo [FD] [Set 1]</description>
		<rom name="PC-8801MA-FA demo [Set 1] (Disk 1).d88" size="377520" crc="db01125a" sha1="bc0e7226c5744c584398f412cd0112aa7ada5ccb"/>
		<rom name="PC-8801MA-FA demo [Set 1] (Disk 2).d88" size="377520" crc="9b68450f" sha1="774ffc5e4663799cfd35ceae2f3a969990595ad3"/>
	</game>
	<game name="PC-8801MH-FH Saito Yuki demo [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>PC-8801MH-FH Saito Yuki demo [FD]</description>
		<rom name="alts\PC-8801MH-FH Saito Yuki demo (Disk 1) [Alt 1].d88" size="349136" crc="0fe4d62e" sha1="95a18d7a93b6a86fcc43cff9fbcc9e341ea5d175"/>
		<rom name="PC-8801MH-FH Saito Yuki demo (Disk 1).d88" size="348848" crc="71a9f154" sha1="e594b559a7f3648c1cb76273221b7eaf43b8a548"/>
		<rom name="PC-8801MH-FH Saito Yuki demo (Disk 2).d88" size="348848" crc="377d339b" sha1="4b26abe951f48c68887a77bc721073405fc98da3"/>
	</game>
	<game name="PC-8801mkIISR model 10 demo [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>PC-8801mkIISR model 10 demo [FD]</description>
		<rom name="PC-8801mkIISR model 10 demo [tape conversion].d88" size="348848" crc="acfd1c5e" sha1="370f8acc0ddc4fb2a57e6f1910c77315ddcec842"/>
	</game>
	<game name="PC-8801mkIISR model 10 demo [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>PC-8801mkIISR model 10 demo [extras]</description>
		<rom name="PC-8801mkIISR model 10 demo (readme).txt" size="301" crc="95d38ac6" sha1="0245c83534673c4332d4a1c9731cf9e1caed66e7"/>
	</game>
	<game name="PC-8801mkIISR store demo [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>PC-8801mkIISR store demo [FD]</description>
		<rom name="PC-8801mkIISR store demo.d88" size="348848" crc="404d2951" sha1="5d32f8393c1ce0466bfbd8fb09b9bff38ab37d73"/>
	</game>
	<game name="PC-8801mkIISR store demo [FD] [Set 1]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>PC-8801mkIISR store demo [FD] [Set 1]</description>
		<rom name="PC-8801mkIISR store demo [Set 1].d88" size="348848" crc="8c33ea3a" sha1="067ec8189c4c980e65fe18d46296cb407b1bb209"/>
	</game>
	<game name="Pac-Man (SR) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pac-Man (SR) [extras]</description>
		<rom name="Pac-Man (SR) (compilation info).txt" size="281" crc="6d7d0524" sha1="2c1a8e60e724d5540664db34dd81e8a97cfc4054"/>
	</game>
	<game name="Pac-Man [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pac-Man [FD]</comment>
		<description>Pac-Man [CT]</description>
		<rom name="Pac-Man.cmt" size="25430" crc="458ef928" sha1="4ca27b63d2dde02942f9b74dbee25a28469a99cf"/>
	</game>
	<game name="Pac-Man [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pac-Man [FD]</comment>
		<description>Pac-Man [FD] [Set 1]</description>
		<rom name="Pac-Man [Set 1].d88" size="348848" crc="1bdbde6b" sha1="a29733749a251e59b9544bac47648c3b5d34521f"/>
	</game>
	<game name="Pac-Man [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pac-Man [extras]</description>
		<rom name="Pac-Man (compilation info).txt" size="125" crc="363168e7" sha1="6771998a9ff0a05e3636b40e486a0bd7a3180aa1"/>
	</game>
	<game name="Pachicom [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pachicom [FD]</comment>
		<description>Pachicom [FD] [Set 1]</description>
		<rom name="Pachicom [Set 1].d88" size="348848" crc="4cd21c00" sha1="1fbc2f03fc5315ca140793b2fefa5c1cfda6dfe7"/>
	</game>
	<game name="Pack'n Boy [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pack'n Boy [extras]</description>
		<rom name="Pack'n Boy (compilation info).txt" size="109" crc="ea016ad5" sha1="bcd9db9e7796f0b7ef77d7867d54096e0db537e6"/>
	</game>
	<game name="Pai Panic [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pai Panic [extras]</description>
		<rom name="Pai Panic (compilation info).txt" size="96" crc="615c5264" sha1="079f1c90ad4cb1cf9a272384fdd0037ba15bd3b5"/>
	</game>
	<game name="Paladin [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Paladin [FD]</comment>
		<description>Paladin [FD] [Set 1]</description>
		<rom name="Paladin [Set 1].d88" size="348848" crc="271e10ca" sha1="c52ed5bd829e62fbc39e527f3610803c51677855"/>
	</game>
	<game name="Paladin [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Paladin [FD]</comment>
		<description>Paladin [FD] [Set 2]</description>
		<rom name="Paladin [Set 2].d88" size="348848" crc="dc2f52da" sha1="307ee98c559a619fe3c4f94b52c97c97132fbe28"/>
	</game>
	<game name="Paladin [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Paladin [extras]</description>
		<rom name="Paladin (readme).txt" size="1927" crc="dced168a" sha1="0d690432e31e2c766180c121fe908ec66d9634ea"/>
	</game>
	<game name="Panic in St. Foulee Gakuen [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Panic in St. Foulee Gakuen [extras]</description>
		<rom name="Panic in St. Foulee Gakuen.txt" size="126" crc="6af10cdf" sha1="d82755aeb7595ab15d508c34d64185993cabd1a4"/>
	</game>
	<game name="Panorama Toh [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Panorama Toh [FD]</comment>
		<description>Panorama Toh [FD] [Set 1]</description>
		<rom name="Panorama Toh [Set 1] {V1 mode}.d88" size="348848" crc="d44a7012" sha1="fbc2978f333f621bc3ed2f038e6d8dab19e7e734"/>
	</game>
	<game name="Parahoppers [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Parahoppers [extras]</description>
		<rom name="Parahoppers (compilation info).txt" size="57" crc="44508059" sha1="926c7755df6bef12eec2c85a0a993b1ca7f5ae48"/>
	</game>
	<game name="Parallel World [CT] [b]">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Bad Dumps</comment>
		<description>Parallel World [CT] [b]</description>
		<rom name="Parallel World [b] {V1 mode}.t88" size="44460" crc="3cf088f8" sha1="2f36ece33559409627e3574734dc09df99fc665f"/>
	</game>
	<game name="Parallel World [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Parallel World [extras]</description>
		<rom name="Parallel World (manual).pdf" size="172002" crc="8aad2ebd" sha1="c602b035684191d712e9dda6f2a714e02e9e6e3a"/>
	</game>
	<game name="Paranoia 88 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Paranoia 88 [extras]</description>
		<rom name="Paranoia 88 (compilation info).txt" size="207" crc="7119cb4f" sha1="b3e4033b16602366ca3bb4e9e6e699d7bd2394c2"/>
		<rom name="Paranoia 88 (readme).txt" size="89" crc="63aa3efc" sha1="759d6d9fbcf7d28d5753c63b360f98adabc7696a"/>
	</game>
	<game name="Pascon Tower [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pascon Tower [extras]</description>
		<rom name="Pascon Tower (compilation info).txt" size="49" crc="b6991d13" sha1="1aa1ebed417d59388e98bce89ad563287836775e"/>
	</game>
	<game name="Pasocom Shougiban [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pasocom Shougiban [extras]</description>
		<rom name="Pasocom Shougiban (compilation info).txt" size="82" crc="f5bd76f6" sha1="1efc7495567c118969e655b2a7dea7d06fffe8bb"/>
	</game>
	<game name="Peeping Scandals [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Peeping Scandals [extras]</description>
		<rom name="Peeping Scandals (readme).txt" size="165" crc="9c46d455" sha1="7fcd7805d320dac436bf61016c7508bb8f650ef8"/>
	</game>
	<game name="Peetan [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Peetan [extras]</description>
		<rom name="Peetan (compilation info).txt" size="71" crc="44b7b1f0" sha1="5b131f4f1751a46da2101c457a7b35b533a6be9f"/>
	</game>
	<game name="Penguin Village [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Penguin Village [extras]</description>
		<rom name="Penguin Village (readme).txt" size="408" crc="41ef6849" sha1="fa92843c9a2c642c657eeff72c970a7b559b0284"/>
	</game>
	<game name="Penguin in Bondage (Toraware Penguin) [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Penguin in Bondage (Toraware Penguin) [extras]</description>
		<rom name="Penguin in Bondage (Toraware Penguin) (package).jpg" size="315903" crc="9f6021a8" sha1="32614ed3855bc1005f1267711afd8630e4cbee99"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Penguin-kun Wars [FD]</comment>
		<description>Penguin-kun Wars [FD] [Set 1]</description>
		<rom name="Penguin-kun Wars [Set 1].d88" size="347136" crc="c2ad2136" sha1="3027ddd03b5bd9d5b91fdc0b3b5e1466fa5f5a09"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Penguin-kun Wars [FD]</comment>
		<description>Penguin-kun Wars [FD] [Set 2]</description>
		<rom name="Penguin-kun Wars [Set 2].d88" size="349104" crc="03af0006" sha1="ff50b863edcede7974edff28167f89a0fd9fb61c"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 3]">
		<category>Games</category>
		<comment>Remove reason: Clone of Penguin-kun Wars [FD]</comment>
		<description>Penguin-kun Wars [FD] [Set 3]</description>
		<rom name="Penguin-kun Wars [Set 3].d88" size="349248" crc="4182d943" sha1="b4f12c6bd7396d7fda598547342574528c218f49"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 4]">
		<category>Games</category>
		<comment>Remove reason: Clone of Penguin-kun Wars [FD]</comment>
		<description>Penguin-kun Wars [FD] [Set 4]</description>
		<rom name="Penguin-kun Wars [Set 4].d88" size="349648" crc="b0b8774d" sha1="9c57bc576d940125bed564fe6f57d17ce20184e1"/>
	</game>
	<game name="Pension Story - Hana no Kiyosato [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pension Story - Hana no Kiyosato [FD]</comment>
		<description>Pension Story - Hana no Kiyosato [FD] [Set 1]</description>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk A).d88" size="436640" crc="b6694617" sha1="c654c12ef8249bc4bb6ac62bb8cc6b3adee80afb"/>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk B).d88" size="436640" crc="284c44aa" sha1="0a858f17db1e20a9b20e69219e64265c654d61e8"/>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk C).d88" size="436640" crc="86465bd0" sha1="55795f4aa0ef65ff1a05a4edecbf594f2f69de02"/>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk D).d88" size="436640" crc="d34a1c47" sha1="48609408989112b8d06f3e811c0e1df8f4041484"/>
	</game>
	<game name="Phantasie II [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasie II [FD]</comment>
		<description>Phantasie II [FD] [Set 1]</description>
		<rom name="Phantasie II [Set 1] (Disk 1 - Program).d88" size="345568" crc="3eaf3dac" sha1="2dfb9885e1618e3b1b8037ccda8fcf4d5eac87c9"/>
		<rom name="Phantasie II [Set 1] (Disk 2 - Player).d88" size="348848" crc="958f48a4" sha1="d89cb78bcc9ff21ebe98bf1b88cae43563dc6f57"/>
		<rom name="Phantasie II [Set 1] (Disk 3 - Utility).d88" size="353200" crc="7c257a5e" sha1="5ea9ed0d0cd152f1796625bdd9a3dfa37adf9ae4"/>
	</game>
	<game name="Phantasie II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Phantasie II [extras]</description>
		<rom name="Phantasie II (readme).txt" size="112" crc="460f9687" sha1="75859cf864449a46130aa09281b6511d23943b88"/>
	</game>
	<game name="Phantasie III [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Phantasie III [extras]</description>
		<rom name="Phantasie III (LOGiN supplement).pdf" size="21069966" crc="a33c21f0" sha1="4751318c9704760aaab26f83b75e670545952bd4"/>
		<rom name="Phantasie III (readme).txt" size="144" crc="5e914d97" sha1="4bf15446f7b3a1492c5463ee23a0c0bd07084b70"/>
		<rom name="Phantasie III (rulebook).txt" size="94467" crc="3f39e3a5" sha1="008ae1cff0d2338462812f0bce4f9db08389d6e8"/>
	</game>
	<game name="Phantasie [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasie [FD]</comment>
		<description>Phantasie [FD] [Set 1]</description>
		<rom name="Phantasie [Set 1] (Disk 1 - Program).d88" size="345568" crc="f1be04e1" sha1="f8406bcb2784bebeb32de94f7e7381c114bd96cf"/>
		<rom name="Phantasie [Set 1] (Disk 2 - Player).d88" size="345568" crc="2dedce1c" sha1="292ad5aee06df0c85a5564aab16ee78efd055bf2"/>
	</game>
	<game name="Phantasie [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasie [FD]</comment>
		<description>Phantasie [FD] [Set 2]</description>
		<rom name="Phantasie [Set 2] (Disk 1 - Program).d88" size="345568" crc="5442e6d5" sha1="44ab8e1177e13accaba0fbb9d56ee0d4ccdd25a6"/>
		<rom name="Phantasie [Set 2] (Disk 2 - Player).d88" size="353200" crc="d1fad242" sha1="c0039c744e4749f737e2ea3eb0ffc3f4fa19ba9a"/>
	</game>
	<game name="Phantasie [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Phantasie [extras]</description>
		<rom name="Phantasie (japanese rulebook readme).txt" size="720" crc="520a05e8" sha1="aa8175a52a16b4318db70436a61a78636179cc33"/>
		<rom name="Phantasie (japanese rulebook).txt" size="40201" crc="17a32947" sha1="75e3678d888496cc197afd9a291ea6ded5c513d7"/>
		<rom name="Phantasie (rulebook).txt" size="62971" crc="445898f7" sha1="e763abda2304c30e7e195d064b62cd97d5bbe67e"/>
	</game>
	<game name="Phrenetic Shooting - Second Mission [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Phrenetic Shooting - Second Mission [FD]</comment>
		<description>Phrenetic Shooting - Second Mission [FD] [Set 1]</description>
		<rom name="Phrenetic Shooting - Second Mission [Set 1].d88" size="348848" crc="f402820f" sha1="d1acb34118ca812c446211d2775a8d1ef44eea74"/>
	</game>
	<game name="Phrenetic Shooting - Third Mission [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Phrenetic Shooting - Third Mission [FD]</comment>
		<description>Phrenetic Shooting - Third Mission [FD] [Set 1]</description>
		<rom name="Phrenetic Shooting - Third Mission [Set 1].d88" size="348848" crc="69789034" sha1="d8325b3a06a56854f49875ff63e97726d2407a35"/>
	</game>
	<game name="Pias - Hikisakareta Seishun [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pias - Hikisakareta Seishun [FD]</comment>
		<description>Pias - Hikisakareta Seishun [FD] [Set 1]</description>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk A).d88" size="415840" crc="a33c6372" sha1="0a3406f8db0203c91025c2374281a5b05e1dd55e"/>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk B).d88" size="415840" crc="befa5068" sha1="6b37545a807a29c03d1d717e1a83d0140a8c51e0"/>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk C).d88" size="420192" crc="b4b5c527" sha1="ca9d3181962c56a845692a77fcfc10fa1f320c4f"/>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk D).d88" size="415840" crc="fa2044be" sha1="4be2b5f2d0a93af9641992d32020e3868aa7bed2"/>
	</game>
	<game name="Pinball Construction Set [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pinball Construction Set [FD]</comment>
		<description>Pinball Construction Set [FD] [Set 1]</description>
		<rom name="Pinball Construction Set [Set 1] {V1 mode}.d88" size="392368" crc="d33e884d" sha1="6189d6323e15439263bac92217e9147b29546a57"/>
	</game>
	<game name="Pinball Construction Set [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pinball Construction Set [extras]</description>
		<rom name="Pinball Construction Set (readme).txt" size="361" crc="566824fb" sha1="d85357f766ac2eb401cc4937c3a2c2f829219534"/>
	</game>
	<game name="Pinball Land [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pinball Land [FD]</comment>
		<description>Pinball Land [FD] [Set 1]</description>
		<rom name="Pinball Land [Set 1] {V1 mode}.d88" size="354048" crc="08dde57a" sha1="f328b0ce40942fd87d677b9bf9dc8dbddce99ec8"/>
	</game>
	<game name="Pinky Ponky (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Pinky Ponky (demo) [FD]</description>
		<rom name="Pinky Ponky (demo).d88" size="436640" crc="d098497f" sha1="92b587bc4dcfb66fffbebebb48362ca00cb0d274"/>
	</game>
	<game name="Pinky Ponky [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pinky Ponky [extras]</description>
		<rom name="Pinky Ponky (manual).pdf" size="2539216" crc="fc4d0b2b" sha1="77340a47e49696eaa64a4fb91765927936830621"/>
		<rom name="Pinky Ponky (readme).txt" size="210" crc="a1d459c1" sha1="0dbbf768ce93c7832b9b2c03abd5d9309e481c23"/>
	</game>
	<game name="Pipe Dream [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pipe Dream [extras]</description>
		<rom name="Pipe Dream (manual).pdf" size="8907387" crc="3451709b" sha1="7aef95bb7fb28139db1ce582120b79737cbe9c83"/>
	</game>
	<game name="Pirates! [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pirates! [extras]</description>
		<rom name="Pirates! (control guide).txt" size="2118" crc="8a5ea273" sha1="3ebf904d2dae633787e3cda974093314facc7830"/>
		<rom name="Pirates! (copy protection).txt" size="5181" crc="0413bca7" sha1="a670c8f36c46c5bd5528dcba53426c0b857f3a3f"/>
		<rom name="Pirates! (manual).txt" size="5830" crc="3521b5e9" sha1="9b6ef61522396ed853c164b64914a41161f9e98a"/>
	</game>
	<game name="Plazma Line (SR) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Plazma Line [FD]</comment>
		<description>Plazma Line (SR) [FD]</description>
		<rom name="Plazma Line (SR).d88" size="344768" crc="c8c8309c" sha1="35ca0df64b474b24e694b824b5b9cf6edd6a420d"/>
	</game>
	<game name="Plazma Line [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Plazma Line [FD]</comment>
		<description>Plazma Line [CT]</description>
		<rom name="Plazma Line {V1 mode}.t88" size="41127" crc="a3ff546b" sha1="f8069b60751412a1838a7ca1f62c2289fe3b405e"/>
	</game>
	<game name="Plazma Line [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Plazma Line [FD]</comment>
		<description>Plazma Line [FD] [Set 1]</description>
		<rom name="Plazma Line [Set 1] {V1 mode}.d88" size="348848" crc="3b0e04d7" sha1="560a0928a5fd20a170a23a9953d8522ca0f7929f"/>
	</game>
	<game name="Plazma Line [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Plazma Line [FD]</comment>
		<description>Plazma Line [FD] [Set 2]</description>
		<rom name="Plazma Line [Set 2] {V1 mode}.d88" size="348848" crc="d48215e5" sha1="d12d97368f837d26cf4e361146cbb0468e608a8b"/>
	</game>
	<game name="Plazma Line [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Plazma Line [extras]</description>
		<rom name="Plazma Line (compilation info).txt" size="111" crc="b7730103" sha1="898332179de82492226925eb2ad488e8b59a8de4"/>
	</game>
	<game name="Pocket Man [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pocket Man [extras]</description>
		<rom name="Pocket Man (compilation info).txt" size="179" crc="4e340fd2" sha1="8fbee7f072fa5c461cfe4bac0765636722169615"/>
	</game>
	<game name="Pocky 2 [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pocky 2 [FD]</comment>
		<description>Pocky 2 [FD] [Set 1]</description>
		<rom name="Pocky 2 [Set 1] (Disk 1).d88" size="442960" crc="91e5dee1" sha1="be2c849ba1b6519be992d54ab933bde14b3bbbb8"/>
		<rom name="Pocky 2 [Set 1] (Disk 2).d88" size="442960" crc="90c667d9" sha1="78c8821e875f000af2d6ee159ebadc64d48a7967"/>
		<rom name="Pocky 2 [Set 1] (Disk 3).d88" size="442960" crc="4a921e18" sha1="9a4120f620be1929fb70239dec2790fbbbbeaf92"/>
		<rom name="Pocky 2 [Set 1] (Disk 4).d88" size="442960" crc="3b5179d9" sha1="38eff852071b993c8d233e5931d6b665c6945a1e"/>
		<rom name="Pocky 2 [Set 1] (Disk 5).d88" size="442432" crc="2ab9ace5" sha1="9de93883f64ba2bf7de06723973ec0f3a2cf9286"/>
		<rom name="Pocky 2 [Set 1] (Disk 6).d88" size="442960" crc="88d8808f" sha1="751335f3cc2347d36d07b23cf411849c5ccdca5d"/>
		<rom name="Pocky 2 [Set 1] (Disk 7).d88" size="442960" crc="a8f718be" sha1="7db697dcdc0c903028d78106f8fe6d4f8f3d1635"/>
		<rom name="Pocky 2 [Set 1] (Disk 8).d88" size="442960" crc="0a0ce8b6" sha1="baccdbefd30302201598a9549f64d0140d246dce"/>
		<rom name="Pocky 2 [Set 1] (Disk 9).d88" size="442960" crc="9893b328" sha1="33d05affcdf629fd4d92376cacd41c02aa3b3e22"/>
	</game>
	<game name="Pocky 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pocky 2 [extras]</description>
		<rom name="Pocky 2 (walkthrough).txt" size="2760" crc="9dc3df78" sha1="7b0fc5bbfb3f3ecc2b79aa5e4bdd6a462dde6cce"/>
	</game>
	<game name="Pocky [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pocky [extras]</description>
		<rom name="Pocky (walkthrough).txt" size="4452" crc="33152581" sha1="547748de8f9b9b87920c2b8b0d0ecefe9446e9e3"/>
	</game>
	<game name="Polar Star III [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Polar Star III [extras]</description>
		<rom name="Polar Star III (compilation info).txt" size="61" crc="ba58930b" sha1="075e796b0a9ab188b5aa33794d563f33ddd8ef38"/>
	</game>
	<game name="Police Dog [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Police Dog [extras]</description>
		<rom name="Police Dog (compilation info).txt" size="117" crc="db25833d" sha1="aeace46050def7ca25b8cec479c694bef00dc479"/>
	</game>
	<game name="Ponjara [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ponjara [extras]</description>
		<rom name="Ponjara (readme).txt" size="7018" crc="63ac7f46" sha1="e9307a4310e900075a3b68f10037f7891f54b681"/>
	</game>
	<game name="Ponkotsusen Survival [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ponkotsusen Survival [FD]</comment>
		<description>Ponkotsusen Survival [CT]</description>
		<rom name="Ponkotsusen Survival {V1 mode}.t88" size="19962" crc="2d6430a6" sha1="d9c4dea1308aec82c044d168fcc3447678132bd3"/>
	</game>
	<game name="Pop Card (Option Disk) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pop Card [FD]</comment>
		<description>Pop Card (Option Disk) [FD]</description>
		<rom name="Pop Card (Option Disk) {4MHz}.d88" size="348848" crc="e77b1cad" sha1="eccf8821c2e4e10f245b1ff51b42c17acd9d15e3"/>
	</game>
	<game name="Pop Card [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pop Card [FD]</comment>
		<description>Pop Card [FD] [Set 1]</description>
		<rom name="Pop Card [Set 1] {4MHz}.d88" size="348848" crc="7cbf6f80" sha1="bc8ae87dfaa12bd93f86a361d961b41850627395"/>
	</game>
	<game name="Pop Lemon [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Pop Lemon [FD]</comment>
		<description>Pop Lemon [FD] [Set 1]</description>
		<rom name="Pop Lemon [Set 1] (Disk 1) {V1 mode}.d88" size="348848" crc="639ea5ce" sha1="4790f6a8a3b39496e0f234a896863a29984d30a7"/>
		<rom name="Pop Lemon [Set 1] (Disk 2) {V1 mode}.d88" size="348848" crc="f618014c" sha1="e6399d0f2f787df666d95faa463b8c0027dc071a"/>
	</game>
	<game name="Pop Lemon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pop Lemon [extras]</description>
		<rom name="Pop Lemon (walkthrough).txt" size="11185" crc="f30a2973" sha1="c236c9429ff802ff567a350374c881d7c9ba004c"/>
	</game>
	<game name="Popful Mail (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Popful Mail (demo) [FD]</description>
