<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Kuubo Kidou Butai [FD] [req Disk BASIC]">
		<category>Games</category>
		<description>Kuubo Kidou Butai [FD] [req Disk BASIC]</description>
		<rom name="Kuubo Kidou Butai {V1 mode, LOAD KIYA}.d88" size="348848" crc="0e1aad56" sha1="183d1e6c3eb27b9ff24ec54faa3ec6a470f1d85b"/>
	</game>
	<game name="Kyan Kyan Collection [FD]">
		<category>Games</category>
		<description>Kyan Kyan Collection [FD]</description>
		<rom name="Kyan Kyan Collection (Disk 1).d88" size="348848" crc="1e318ff0" sha1="a55cb4d1699c0c0fb27f0c5d2d0ac99608ef24c8"/>
		<rom name="Kyan Kyan Collection (Disk 2).d88" size="348848" crc="97d87192" sha1="f9aa8eca34ae2bfb6f8db426b91debd34f93ee9c"/>
	</game>
	<game name="Kyapi Kyapi Golf Version II [FD]">
		<category>Games</category>
		<description>Kyapi Kyapi Golf Version II [FD]</description>
		<rom name="Kyapi Kyapi Golf Version II (Disk A).d88" size="348848" crc="d9b957c2" sha1="0bf8d474e058609551b58a58a3c73a6a3db6bf6a"/>
		<rom name="Kyapi Kyapi Golf Version II (Disk B).d88" size="348848" crc="f82ec62a" sha1="d56665acf2c05c6f71fb4172d55cf5fbc723fb0a"/>
	</game>
	<game name="Kyodai Jishin [FD]">
		<category>Games</category>
		<description>Kyodai Jishin [FD]</description>
		<rom name="Kyodai Jishin {V1 mode}.d88" size="348848" crc="0964fcfd" sha1="448a0a64d459a43609d3bd6e5da4389d23527554"/>
	</game>
	<game name="Kyoufu no 200 Yen Disk [FD]">
		<category>Games</category>
		<description>Kyoufu no 200 Yen Disk [FD]</description>
		<rom name="Kyoufu no 200 Yen Disk.d88" size="348848" crc="fb6ab627" sha1="2c0c96685fbaba1dd61bb6afcce122b1a31d2503"/>
	</game>
	<game name="Kyouki no Yakata - Horror House Part-II [FD]">
		<category>Games</category>
		<description>Kyouki no Yakata - Horror House Part-II [FD]</description>
		<rom name="Kyouki no Yakata - Horror House Part-II {V1 mode}.d88" size="66240" crc="3cdde6ce" sha1="346b201edf3f486d16d8e527ec93ef95adb32249"/>
	</game>
	<game name="KyuRyuTou [FD]">
		<category>Games</category>
		<description>KyuRyuTou [FD]</description>
		<rom name="alts\KyuRyuTou [Alt 1].d88" size="345568" crc="fbf33a45" sha1="aa67736f7a1140ba52b791deebf8133a81c9d952"/>
		<rom name="KyuRyuTou (User disk).d88" size="349920" crc="91eef418" sha1="83a80e610789e2730ef144563a62fa3fe9d5257d"/>
		<rom name="KyuRyuTou.d88" size="345568" crc="c51cabfb" sha1="43cdd853bd7662b347be58a89a9a0b022d0b5574"/>
	</game>
	<game name="L'Empereur [FD]">
		<category>Games</category>
		<description>L'Empereur [FD]</description>
		<rom name="L'Empereur (Disk A).d88" size="380864" crc="1bffe91f" sha1="56965f932146629f2e3cab59e139726d97495bcc"/>
		<rom name="L'Empereur (Disk B).d88" size="380864" crc="1ae6ad34" sha1="dfc477770fedf68f54e091989648aef8fe2f9efe"/>
		<rom name="L'Empereur (Disk C).d88" size="376112" crc="8a1d075a" sha1="869a771efbeabc31c25d083d9a08398f9e64f46e"/>
	</game>
	<game name="LOGiN Game Book [FD]">
		<category>Games</category>
		<description>LOGiN Game Book [FD]</description>
		<rom name="alts\LOGiN Game Book (Disk A) [Alt 1].d88" size="344496" crc="02c8c3b1" sha1="135a08515ab14b0622ef785ca2e641faa16f3c29"/>
		<rom name="LOGiN Game Book (Disk A).d88" size="344496" crc="f6dc342d" sha1="cefaae96282ac4c6b97043e35d4c632cb55617ec"/>
		<rom name="LOGiN Game Book (Disk B).d88" size="344496" crc="6efdd3bc" sha1="0979858aaa6548fbde0c0cddd511fd97a86f154d"/>
	</game>
	<game name="La Valeur [FD]">
		<category>Games</category>
		<description>La Valeur [FD]</description>
		<rom name="alts\La Valeur (Disk A) [Alt 1].d88" size="414992" crc="b789ee4d" sha1="9ea37591828a86c8c584e2d1bdc26bd29c962f81"/>
		<rom name="alts\La Valeur (Disk A) [Alt 2].d88" size="414992" crc="0c63949a" sha1="cad2de1baa1f6e86d0d3a3f3d8adedda3f9dd394"/>
		<rom name="alts\La Valeur (Disk C) [Alt 1].d88" size="415840" crc="2a39ef63" sha1="7021f5b633251a70176afea8da10592ae6638f67"/>
		<rom name="alts\La Valeur (Scenario disk) [Alt 1].d88" size="419920" crc="150902c5" sha1="df97d6229342a53db6190f4504e545f39966c6cd"/>
		<rom name="alts\La Valeur (User disk) [Alt 1].d88" size="415840" crc="883b4a2f" sha1="c926e61fc9a1b037cac505a866a456880ca1fb8d"/>
		<rom name="alts\La Valeur (User disk) [Alt 2].d88" size="415840" crc="ebe4e76e" sha1="8a16a85c621bd85499251e0528b0b534091ac78c"/>
		<rom name="La Valeur (Disk A).d88" size="429552" crc="b167b109" sha1="3d480425189d1e449a7b039fd98e880ec098c468"/>
		<rom name="La Valeur (Disk B).d88" size="415840" crc="c13aaf5e" sha1="b4729a414b675e488b1e585c502bd4ea0bc2841e"/>
		<rom name="La Valeur (Disk C).d88" size="415840" crc="9d81a582" sha1="e91779a41cf1045055a3f4b9e1c200ea26d4113e"/>
		<rom name="La Valeur (Scenario disk).d88" size="415840" crc="12cc9716" sha1="0084ee85b545dabaa0faf816d2f5660b155cde62"/>
		<rom name="La Valeur (User disk).d88" size="415840" crc="dec15be1" sha1="82fb51dfe84122275158f5dd8f900658fd4d6008"/>
	</game>
	<game name="Labyrinth (Pax Softonica) [FD]">
		<category>Games</category>
		<description>Labyrinth (Pax Softonica) [FD]</description>
		<rom name="Labyrinth (Pax Softonica) (Disk A).d88" size="348848" crc="401da07c" sha1="e68e525409bb4cd69516924ab34ff72f2086763d"/>
		<rom name="Labyrinth (Pax Softonica) (Disk B).d88" size="348848" crc="797e1657" sha1="6c56f551686d3353457bbd4efdd4bdeb12f4a798"/>
	</game>
	<game name="Lagrange L-2 [FD]">
		<category>Games</category>
		<description>Lagrange L-2 [FD]</description>
		<rom name="alts\Lagrange L-2 (Boot disk) [Alt 1].d88" size="26800" crc="19794002" sha1="4e97ebcb9e43a6e5ba2d62536deb4f76619c5715"/>
		<rom name="alts\Lagrange L-2 (Game disk) [Alt 1] {Number=00000}.d88" size="322736" crc="85c1f7b8" sha1="742f6363868de6275543d84a7dfeaf49bb5769ec"/>
		<rom name="Lagrange L-2 (Boot disk).d88" size="26800" crc="b3b61a99" sha1="35c73fb89804058f73c88c81e3c326ae90f9eae9"/>
		<rom name="Lagrange L-2 (Game disk) {Number=00000}.d88" size="348848" crc="814cb7d5" sha1="89f50e18b93b676b313a4321d6b84f0c4db50a01"/>
	</game>
	<game name="Lamia 1999 [FD]">
		<category>Games</category>
		<description>Lamia 1999 [FD]</description>
		<rom name="alts\Lamia 1999 (Disk C - User) [Alt 1].d88" size="348848" crc="d182e8b0" sha1="37138d608346e277e5220b60a5718eabd3d76cab"/>
		<rom name="alts\Lamia 1999 (Disk C - User) [Alt 2].d88" size="348848" crc="0d11de65" sha1="b11099f22cc892ff37d638253fa8258a161e728e"/>
		<rom name="Lamia 1999 (Disk A).d88" size="348848" crc="e291a19a" sha1="6129237fc9062853dfe41f2e29f49b4800a0fae1"/>
		<rom name="Lamia 1999 (Disk B).d88" size="348848" crc="7d3c1ffa" sha1="da08ad7dd00e9eb8b3a5a641e2a824fe3d76ab8a"/>
		<rom name="Lamia 1999 (Disk C - User).d88" size="348848" crc="019af83b" sha1="9b85b4c834ade7cacaf462b984074dd08c46cf60"/>
	</game>
	<game name="Laptick [FD]">
		<category>Games</category>
		<description>Laptick [FD]</description>
		<rom name="alts\Laptick [Alt 1] {V1 mode}.d88" size="348848" crc="c23fdbd7" sha1="07b44b57a21c120f8bc818fc2ad9d07ca52ae742"/>
		<rom name="alts\Laptick [Alt 2] {V1 mode}.d88" size="348848" crc="788f8296" sha1="0d3918e80b83b135e269ba2af19d0e0110a7f85f"/>
		<rom name="Laptick {V1 mode}.d88" size="348848" crc="862f7fc5" sha1="6c02775670a0a2437b21a1cc42adaba1f1a1f010"/>
	</game>
	<game name="Las Vegas [FD]">
		<category>Games</category>
		<description>Las Vegas [FD]</description>
		<rom name="Las Vegas (Disk A) {V1 mode}.d88" size="348848" crc="7417ec6d" sha1="3ba62eb39977e40254e413224d7b386459e6116b"/>
		<rom name="Las Vegas (Disk B) {V1 mode}.d88" size="348848" crc="3f82dc38" sha1="81499070eebc263edd7ac55fc372040e5cbd1189"/>
		<rom name="Las Vegas (Disk C) {V1 mode}.d88" size="348848" crc="5056d7ae" sha1="2bbd7541eea7d8c0eb656821ab6d7b278165768d"/>
	</game>
	<game name="Lascivious Oranges [FD]">
		<category>Games</category>
		<description>Lascivious Oranges [FD]</description>
		<rom name="Lascivious Oranges (Disk A).d88" size="348848" crc="02b3a39b" sha1="32a9229c1d174d2cf2e92c191974e6bc322a5b28"/>
		<rom name="Lascivious Oranges (Disk B).d88" size="348848" crc="63d7057b" sha1="6463860982e8ca629aee29e1b2b821707ec2d803"/>
	</game>
	<game name="Last Armageddon [FD]">
		<category>Games</category>
		<description>Last Armageddon [FD]</description>
		<rom name="alts\Last Armageddon (Disk A) [Alt 1].d88" size="425392" crc="3dca62ed" sha1="71b8ac04314a4e457d29946c2891d2df623ceeb7"/>
		<rom name="alts\Last Armageddon (Disk A) [Alt 2].d88" size="425392" crc="83ee38c6" sha1="3ab6cc85e24b8fe62e3aaff62959376304404e3e"/>
		<rom name="alts\Last Armageddon (Disk B) [Alt 1].d88" size="425392" crc="92c91eb5" sha1="d5a6786873257b326ac5355894cd13a5df17933d"/>
		<rom name="alts\Last Armageddon (Disk C) [Alt 1].d88" size="425392" crc="3e849a33" sha1="59730d58399e6f43592571edb457aa4c2d3c3656"/>
		<rom name="alts\Last Armageddon (Disk C) [Alt 2].d88" size="425392" crc="7f6e4c3a" sha1="b70582f7abbbaa05b45d69e62d5a306f1d77d853"/>
		<rom name="alts\Last Armageddon (Disk C) [Alt 3].d88" size="425392" crc="6c8540c1" sha1="eafc697df903ec46edc79c948f9fd4aadf26f0bc"/>
		<rom name="alts\Last Armageddon (Disk C) [Alt 4].d88" size="425392" crc="f2da77fb" sha1="3e0d7eaa768b1d3cab1e5128adbe7071895c450c"/>
		<rom name="alts\Last Armageddon (Disk C) [Alt 5].d88" size="425392" crc="e2a85679" sha1="92eda1acd40e3d0ee843158a455525a22a310414"/>
		<rom name="alts\Last Armageddon (Disk C) [Alt 6].d88" size="425392" crc="5bb61e2a" sha1="58ae59e4d4b812207f75bd27905c6b68da0782f8"/>
		<rom name="alts\Last Armageddon (Disk F) [Alt 1].d88" size="425392" crc="f7f4e1d5" sha1="5b39beb44707da9da5fb8754ca04ac23366fdaa0"/>
		<rom name="alts\Last Armageddon (Disk G) [Alt 1].d88" size="425392" crc="d3f26ca3" sha1="7baf11e4c791659a42c59aa79d6a0c712a0d72b0"/>
		<rom name="alts\Last Armageddon (Disk G) [Alt 2].d88" size="425392" crc="7d69eaf0" sha1="eda7e07d5e13ccad08c788806ea56782dabe6438"/>
		<rom name="Last Armageddon (Disk A).d88" size="425392" crc="b000acd1" sha1="ce56fb46740de7223049b1b33d572208b5a03a7e"/>
		<rom name="Last Armageddon (Disk B).d88" size="425392" crc="e8afb3e8" sha1="376e1458162d20ed0bd5359ce431334c55206d8d"/>
		<rom name="Last Armageddon (Disk C).d88" size="425392" crc="a4b53893" sha1="2186352dba2e666f78d84db9ffa841b5590189f3"/>
		<rom name="Last Armageddon (Disk D).d88" size="425392" crc="f9873432" sha1="fc32c0461bce1001358c66a147ff4bc0c342b464"/>
		<rom name="Last Armageddon (Disk E).d88" size="425392" crc="be8d7b20" sha1="1da661dbfb9d0e0976803fa6a6576f936af3bb7e"/>
		<rom name="Last Armageddon (Disk F).d88" size="425392" crc="be4d8f0a" sha1="79d25a6762aff5e49e7b1573a97942c6fe36073c"/>
		<rom name="Last Armageddon (Disk G).d88" size="425392" crc="4e877ee7" sha1="3e538a2a74c7a15087247c6c60a919c85a7a2bb2"/>
	</game>
	<game name="Last Hours - NT-3 Music Disk [FD]">
		<category>Games</category>
		<description>Last Hours - NT-3 Music Disk [FD]</description>
		<rom name="Last Hours - NT-3 Music Disk.d88" size="474208" crc="7a5d5b29" sha1="9101db52bd6f196a19b34acc2213c1f701e46a16"/>
	</game>
	<game name="Last Target [FD]">
		<category>Games</category>
		<description>Last Target [FD]</description>
		<rom name="Last Target (Disk 1).d88" size="348848" crc="dcb8d162" sha1="55c3d60adb4977ed9d00a910ceaf34c5051b4622"/>
		<rom name="Last Target (Disk 2).d88" size="348848" crc="495c74b7" sha1="edbab3c336eb433b570ba1fc2ad889f6eccebf4e"/>
		<rom name="Last Target (Disk 3).d88" size="348848" crc="a23be262" sha1="9ab3c2d6ac78963517ff65d763d60080a6c31c0b"/>
		<rom name="Last Target (Disk 4).d88" size="348848" crc="e438b479" sha1="97296aa60143a6b0561e3097cb26f3eecd9f0d5c"/>
		<rom name="Last Target (Disk 5).d88" size="348848" crc="122d3f64" sha1="8f386f00e2b95d6dd28977d7e344735a1a5af01f"/>
	</game>
	<game name="Lasting Road [FD]">
		<category>Games</category>
		<description>Lasting Road [FD]</description>
		<rom name="Lasting Road.d88" size="348848" crc="9f10d0e0" sha1="9cbd84c2db52819be68d87a31e3023864eb38781"/>
	</game>
	<game name="Law of the West [FD]">
		<category>Games</category>
		<description>Law of the West [FD]</description>
		<rom name="Law of the West {V1 mode}.d88" size="348848" crc="552997ff" sha1="d3e671b2a4388facf30420ea9bbf109ac3f39265"/>
	</game>
	<game name="Leader [FD]">
		<category>Games</category>
		<description>Leader [FD]</description>
		<rom name="Leader {V1 mode}.d88" size="348848" crc="7eb18877" sha1="59e3b664d3c66c4ec4051aef1e972546ff2d1193"/>
	</game>
	<game name="Lefty Mouse [FD]">
		<category>Games</category>
		<description>Lefty Mouse [FD]</description>
		<rom name="Lefty Mouse.d88" size="346080" crc="c21ac76d" sha1="6aabe21d263196be5c9777b7bf3cb75abf072b19"/>
	</game>
	<game name="Legend [FD]">
		<category>Games</category>
		<description>Legend [FD]</description>
		<rom name="Legend (Disk 1).d88" size="348848" crc="ec29cf05" sha1="7f0681f6972b1f3694b28a950dd6ba27f2a0f369"/>
		<rom name="Legend (Disk 2).d88" size="348848" crc="7f1110cc" sha1="75f54caf7aaffcc0d6c0407d0d0a3da58f351692"/>
	</game>
	<game name="Legends of Star Arthur - Planet Mephius [FD]">
		<category>Games</category>
		<description>Legends of Star Arthur - Planet Mephius [FD]</description>
		<rom name="Legends of Star Arthur - Planet Mephius {V1 mode, RUN MPD1}.d88" size="348848" crc="72294777" sha1="6ddbab6ee5b732f62c3a1ccf89174f2f366907c0"/>
	</game>
	<game name="Legends of Star Arthur 2 - Dark Nebula [FD]">
		<category>Games</category>
		<description>Legends of Star Arthur 2 - Dark Nebula [FD]</description>
		<rom name="Legends of Star Arthur 2 - Dark Nebula {V1 mode, RUN DRK1}.d88" size="345312" crc="a272fb8a" sha1="f8a58088acaef68860ea208c5316a9a6286df2b7"/>
	</game>
	<game name="Lemonade Soukangou [FD]">
		<category>Games</category>
		<description>Lemonade Soukangou [FD]</description>
		<rom name="alts\Lemonade Soukangou (Disk A) [Alt 1].d88" size="348848" crc="87f62245" sha1="7d19cf0bbc63621580702d1a522bbb8f8fa39d65"/>
		<rom name="Lemonade Soukangou (Disk A).d88" size="348848" crc="1086df79" sha1="85b42150bed3d689343ff962058e144f5374643a"/>
		<rom name="Lemonade Soukangou (Disk B).d88" size="348848" crc="7e801551" sha1="b797b7bf216e5686c2ff7f811da4061614ad1785"/>
	</game>
	<game name="Leningrad [FD]">
		<category>Games</category>
		<description>Leningrad [FD]</description>
		<rom name="Leningrad.d88" size="331440" crc="06311fcc" sha1="f288f331029f6dbe563dc09cba281ba682ab7564"/>
	</game>
	<game name="Liberty [FD]">
		<category>Games</category>
		<description>Liberty [FD]</description>
		<rom name="Liberty (Disk A).d88" size="415840" crc="e3a1b9e4" sha1="ab774da93df7052261d12a5b2e2fd865a96de844"/>
		<rom name="Liberty (Disk B).d88" size="415840" crc="1a27145c" sha1="4b565bce0ae0d00ac359a1218c9ec75ae2047b46"/>
		<rom name="Liberty (Disk C).d88" size="415840" crc="f415cdfa" sha1="14837625b20e0416089316cd637a4d4e379d4fdf"/>
	</game>
	<game name="Light Flipper [FD]">
		<category>Games</category>
		<description>Light Flipper [FD]</description>
		<rom name="Light Flipper.d88" size="348848" crc="6fd9e3a3" sha1="531958043e24cfe35e810e8a2f63342db5a69761"/>
	</game>
	<game name="Lightning Vaccuse - The Knight of Iron [FD]">
		<category>Games</category>
		<description>Lightning Vaccuse - The Knight of Iron [FD]</description>
		<rom name="Lightning Vaccuse - The Knight of Iron (Disk 1).d88" size="369968" crc="e6b351b1" sha1="4ff9556a3eef87735d3536fd8d2293563f72f856"/>
		<rom name="Lightning Vaccuse - The Knight of Iron (Disk 2).d88" size="348848" crc="e7def336" sha1="6c984378578dec6bc7edc3884d5e5374683da573"/>
	</game>
	<game name="Lime Light [FD]">
		<category>Games</category>
		<description>Lime Light [FD]</description>
		<rom name="Lime Light (Disk 1).d88" size="348848" crc="7e868b43" sha1="64a04a3e8e13188aeb74478b5afd9daf30172fc9"/>
		<rom name="Lime Light (Disk 2).d88" size="348848" crc="37c9623e" sha1="4d3dd923397135892daddcf5210553853b166b78"/>
	</game>
	<game name="Linna-chan no Jikenbo 2 [FD]">
		<category>Games</category>
		<description>Linna-chan no Jikenbo 2 [FD]</description>
		<rom name="Linna-chan no Jikenbo 2.d88" size="348848" crc="0b11ca0b" sha1="317a70dcd7be223a01bb2a311812119eb273f8b9"/>
	</game>
	<game name="Linna-chan no Jikenbo [FD]">
		<category>Games</category>
		<description>Linna-chan no Jikenbo [FD]</description>
		<rom name="Linna-chan no Jikenbo.d88" size="348848" crc="408b9690" sha1="ef77e2c3e7f31da93396bc01616e27c3e0a41b21"/>
	</game>
	<game name="Lion [FD]">
		<category>Games</category>
		<description>Lion [FD]</description>
		<rom name="alts\Lion (Disk 1 - Main) [Alt 1].d88" size="422160" crc="5eeaa826" sha1="dd0a9750da12017688a07aa98266938350f574f8"/>
		<rom name="Lion (Disk 1 - Main).d88" size="422160" crc="84a8a588" sha1="f6dc76712a18fa39850e481913959b7be63e53f8"/>
		<rom name="Lion (Disk 2 - Option).d88" size="422160" crc="1a0e7812" sha1="9e5347d258abc89780458c326239ab105d6b098b"/>
	</game>
	<game name="Lipstick Adventure 2 [FD]">
		<category>Games</category>
		<description>Lipstick Adventure 2 [FD]</description>
		<rom name="alts\Lipstick Adventure 2 (Disk A) [Alt 1].d88" size="431792" crc="aef98e62" sha1="b3c580aeb3c3ddcbe54b2b2e696d0b942e6787dc"/>
		<rom name="alts\Lipstick Adventure 2 (Disk A) [Alt 2].d88" size="431792" crc="2cee62de" sha1="4b3bb6f857f74cc519e8667ebc7c8ceb995796a5"/>
		<rom name="alts\Lipstick Adventure 2 (Disk A) [Alt 3].d88" size="431792" crc="1aaa2ff2" sha1="b47d5ae27178eaab487b3675ea1e829c8e2d43aa"/>
		<rom name="Lipstick Adventure 2 (Disk A).d88" size="431792" crc="3018181b" sha1="640ca95115314f15cfa935778dadaad411e89003"/>
		<rom name="Lipstick Adventure 2 (Disk B).d88" size="431792" crc="bca0af8d" sha1="b9e135f27b610b9399ae8caef7842f7088ac863c"/>
		<rom name="Lipstick Adventure 2 (Disk C).d88" size="431792" crc="cb06a4c5" sha1="b54c06eae0486f3ab2350ef6c6503abc2731327e"/>
		<rom name="Lipstick Adventure 2 (Disk D).d88" size="431792" crc="656a53cc" sha1="8890f2b774e8328781139b12ba62ca657b7b2e68"/>
	</game>
	<game name="Lipstick Adventure [FD]">
		<category>Games</category>
		<description>Lipstick Adventure [FD]</description>
		<rom name="alts\Lipstick Adventure (Disk A) [Alt 1].d88" size="435792" crc="ca5cb699" sha1="0a69502072f66f49e0dc53031ac8d891be8cecc5"/>
		<rom name="alts\Lipstick Adventure (Disk B) [Alt 1].d88" size="447888" crc="f30e52be" sha1="b4cfc96dd7e7aef2a0153f95ec7ab9fde0085aab"/>
		<rom name="alts\Lipstick Adventure (Disk C) [Alt 1].d88" size="437488" crc="c7e99029" sha1="84d968724457c3eadfa1ec5362442b9f7d1fd5cd"/>
		<rom name="Lipstick Adventure (Disk A).d88" size="435792" crc="e6f4da1e" sha1="a1e18bd0226b796f2bb3522e0aa6719d3006d5bd"/>
		<rom name="Lipstick Adventure (Disk B).d88" size="437488" crc="cf47de28" sha1="363235f965ef91366101a65aa2b6ff35cc506886"/>
		<rom name="Lipstick Adventure (Disk C).d88" size="437488" crc="33c53e2e" sha1="5e19a3bbde51c2cb849fc93e6a8cfaacd16d5951"/>
		<rom name="Lipstick Adventure (Disk D).d88" size="437488" crc="9595ded6" sha1="ba8ff44b3e56e1457c33a2fd6f21780f337c0523"/>
	</game>
	<game name="Lipstick [FD]">
		<category>Games</category>
		<description>Lipstick [FD]</description>
		<rom name="alts\Lipstick (#1 - Lolita) [Alt 1].d88" size="348848" crc="2205b946" sha1="faf0ff73925a97ec13bac1c26ffea69d3b85d49b"/>
		<rom name="Lipstick (#1 - Lolita).d88" size="348848" crc="161df245" sha1="2c829ac25d57a50507c7dc090184d62f97cf2195"/>
		<rom name="Lipstick (#2 - Joshikousei).d88" size="348848" crc="8cc8c3e3" sha1="14edbde99f50d71de20fac702847e52c0febeeb9"/>
		<rom name="Lipstick (#3 - OL).d88" size="348848" crc="c1ba164a" sha1="1d47fa49a6948e724ffe03ea903f123652f38aec"/>
		<rom name="Lipstick (#4 - Hakui no Tenshi).d88" size="348848" crc="e2e038f4" sha1="bd9c391fa3958b2b0257e26562cf11863cf5e34d"/>
		<rom name="Lipstick (#5 - Stewardess).d88" size="348848" crc="eb3ca9d8" sha1="0448c5ca31de0b4864621cf19d7d02f1cad5457d"/>
	</game>
	<game name="Little Box [FD]">
		<category>Games</category>
		<description>Little Box [FD]</description>
		<rom name="Little Box (Disk 1).d88" size="348848" crc="9a56b03f" sha1="a4b1529c3b50028b7788fe210fcc3f2d0935aa84"/>
		<rom name="Little Box (Disk 2).d88" size="348848" crc="72e2f9a9" sha1="5b580caed59a3b3a840bc694683af82c4eeb258e"/>
	</game>
	<game name="Little Computer People [FD]">
		<category>Games</category>
		<description>Little Computer People [FD]</description>
		<rom name="alts\Little Computer People [Alt 1] {V1 mode}.d88" size="348848" crc="94c44a0c" sha1="d87a976fddc9f61b1d448ff80192cf537362862f"/>
		<rom name="Little Computer People (User disk) {V1 mode}.d88" size="348848" crc="b3b3d615" sha1="80a39973ee2c81a43aba3ffed6eadf2a9e6a9f02"/>
		<rom name="Little Computer People {V1 mode}.d88" size="348848" crc="14eff004" sha1="4eec32483cb289d218ee18d8d94ded20bdc527cd"/>
	</game>
	<game name="Little Vampire [FD]">
		<category>Games</category>
		<description>Little Vampire [FD]</description>
		<rom name="alts\Little Vampire (Disk 2) [Alt 1].d88" size="438448" crc="40056189" sha1="844e89a5092d6bed2678ff96a732dbb280cb9569"/>
		<rom name="Little Vampire (Disk 1).d88" size="438448" crc="8616e78a" sha1="2572cebb3df16c62cec057c27d08c45c3a6e0f4d"/>
		<rom name="Little Vampire (Disk 2).d88" size="438448" crc="7cf93a63" sha1="ed74a4057f4703a304c7e42c1b6a11394f7bac7f"/>
		<rom name="Little Vampire (Disk 3).d88" size="438448" crc="6824a198" sha1="8f6f70ce2514050c12fb08ef8a6021a4c9920476"/>
	</game>
	<game name="Lizard [FD]">
		<category>Games</category>
		<description>Lizard [FD]</description>
		<rom name="Lizard.d88" size="348848" crc="0a34f7d0" sha1="06b33da1abff4e591d794e45aee438e4cd3b426a"/>
	</game>
	<game name="Local Area (Lemon Angel) [FD]">
		<category>Games</category>
		<description>Local Area (Lemon Angel) [FD]</description>
		<rom name="Local Area (Lemon Angel).d88" size="348848" crc="8bc4569e" sha1="fe12a0ce72d4d33cba584c3bf1d031656c446a1b"/>
	</game>
	<game name="Lock On [FD]">
		<category>Games</category>
		<description>Lock On [FD]</description>
		<rom name="Lock On.d88" size="348848" crc="be798626" sha1="131e3646a62c7d8ea27b9433933506b1c6850c66"/>
	</game>
	<game name="Lode Runner [FD]">
		<category>Games</category>
		<description>Lode Runner [FD]</description>
		<rom name="Lode Runner {V1 mode}.d88" size="357664" crc="a96ae6d5" sha1="131944e87e052124734a8347eb667f177026574d"/>
	</game>
	<game name="Lolita 2 [FD]">
		<category>Games</category>
		<description>Lolita 2 [FD]</description>
		<rom name="Lolita 2 {V1 mode}.d88" size="348848" crc="53a0b662" sha1="9f452f2e63a46a0a9867bb0ad369d949f5fa47be"/>
	</game>
	<game name="Lolita Syndrome [FD]">
		<category>Games</category>
		<description>Lolita Syndrome [FD]</description>
		<rom name="alts\Lolita Syndrome [Alt 1] {V1 mode}.d88" size="348848" crc="e43c86f6" sha1="6e65f42a0e1b0173ad03e64951fb036559ab4297"/>
		<rom name="Lolita Syndrome {V1 mode}.d88" size="348848" crc="42e50520" sha1="4c3e24d107a815b649beb041e54be3908257883b"/>
	</game>
	<game name="Lolita [FD]">
		<category>Games</category>
		<description>Lolita [FD]</description>
		<rom name="Lolita {V1 mode}.d88" size="348848" crc="7072361a" sha1="1f625c63def56ae0555ae72fc614076cdbff7be7"/>
	</game>
	<game name="Lolita-hime no Densetsu [FD]">
		<category>Games</category>
		<description>Lolita-hime no Densetsu [FD]</description>
		<rom name="Lolita-hime no Densetsu {V1 mode}.d88" size="348848" crc="50a87c94" sha1="1b7f39f43cc501a364538bc7180bc99db14a83c5"/>
	</game>
	<game name="Lolita-hime no Enikki [FD]">
		<category>Games</category>
		<description>Lolita-hime no Enikki [FD]</description>
		<rom name="Lolita-hime no Enikki {V1 mode}.d88" size="348848" crc="8633f1ce" sha1="52ed3a9ee81990a59ab6cbaab0b83f63a07ab7ed"/>
	</game>
	<game name="Lonely Heart [FD]">
		<category>Games</category>
		<description>Lonely Heart [FD]</description>
		<rom name="Lonely Heart (Disk 1).d88" size="348848" crc="95e44593" sha1="fde15f0e98c3184c9090705c6c40ecbb5392f2d5"/>
		<rom name="Lonely Heart (Disk 2).d88" size="348848" crc="82e3f7c8" sha1="6f5119d4da5bce626945ae10ef0a5f1b9e229675"/>
	</game>
	<game name="Long Night [FD]">
		<category>Games</category>
		<description>Long Night [FD]</description>
		<rom name="Long Night.d88" size="348848" crc="c3bfc178" sha1="1d99feb198529ffa9b34f265fc3d933cec179d70"/>
	</game>
	<game name="Loop the Loop [FD]">
		<category>Games</category>
		<description>Loop the Loop [FD]</description>
		<rom name="Loop the Loop.d88" size="359248" crc="d2929c08" sha1="cd6c2df26997fa0ffe3692fa7dbbffec914fccd8"/>
	</game>
	<game name="Lord Over [FD]">
		<category>Games</category>
		<description>Lord Over [FD]</description>
		<rom name="Lord Over {V1 mode}.d88" size="66240" crc="1c2aba68" sha1="6fbef0566d20b63fd2c0f4e3333c4019227b6ba8"/>
	</game>
	<game name="Lost Power [FD]">
		<category>Games</category>
		<description>Lost Power [FD]</description>
		<rom name="alts\Lost Power (Disk B) [Alt 1].d88" size="348848" crc="613a0766" sha1="e5d7641fb660fa9d8a05517718026975ee296b7d"/>
		<rom name="Lost Power (Disk A).d88" size="348848" crc="bdf8f9a9" sha1="87db5202e1324930fe8c3b56393ff5b5e81294c3"/>
		<rom name="Lost Power (Disk B).d88" size="348848" crc="ab2ff8ab" sha1="61677478fd857b19222ba4a6bdb1db115aa42c61"/>
	</game>
	<game name="Lot Lot [FD]">
		<category>Games</category>
