		<rom name="Macadam (photobook).pdf" size="1856445" crc="90b5b677" sha1="ea5c0a2d7da367bc960117f5e84bee7c7da08c86"/>
		<rom name="Macadam (readme).txt" size="102" crc="1c9304f8" sha1="632324b6a0c111e483e2baec11741584f2a6cace"/>
	</game>
	<game name="Madeleine [FD]">
		<description>Madeleine [FD]</description>
		<year>????</year>
		<rom name="Madeleine (Disk 1).d88" size="410944" crc="92ca4ee2" sha1="7c6954d14ce3d573fdfaea2728425fc215f01c88"/>
		<rom name="Madeleine (Disk 2).d88" size="416688" crc="ce63669f" sha1="bb8d9d2d53939d858917fd09450de42a080ba322"/>
	</game>
	<game name="Magical Angel Creamy Mami [CT][req HuBASIC CZ-8CB01]">
		<description>Magical Angel Creamy Mami [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Magical Angel Creamy Mami.tap" size="134746" crc="b99bc36f" sha1="9daeb406f16b2e0088d6ba863fc3e8e008102a77"/>
	</game>
	<game name="Magical Angel Creamy Mami [extras]">
		<description>Magical Angel Creamy Mami [extras]</description>
		<year>????</year>
		<rom name="Magical Angel Creamy Mami (readme).txt" size="140" crc="3da34b43" sha1="7e8122ca599f7512084d52796abf633caa2321d9"/>
	</game>
	<game name="Mahjong Kyou Jidai Special [FD]">
		<description>Mahjong Kyou Jidai Special [FD]</description>
		<year>????</year>
		<rom name="Mahjong Kyou Jidai Special (Disk A).d88" size="414144" crc="9b311819" sha1="bebaa9bfcf36bedde90ef8cf51f19b9d66cc215b"/>
		<rom name="Mahjong Kyou Jidai Special (Disk B).d88" size="416688" crc="b76b529b" sha1="0fa69cce2672d984723b6a9f8d6c226a01319d5b"/>
	</game>
	<game name="Mahoutsukai Maharito [CT]">
		<description>Mahoutsukai Maharito [CT]</description>
		<year>????</year>
		<rom name="Mahoutsukai Maharito.tap" size="846723" crc="41723ab2" sha1="e0d7ed99b852de13c5d04c2952cabf620c88a9c7"/>
	</game>
	<game name="Mahoutsukai Maharito [extras]">
		<description>Mahoutsukai Maharito [extras]</description>
		<year>????</year>
		<rom name="Mahoutsukai Maharito (readme).txt" size="83" crc="fc8f3745" sha1="def4dad6633f6ebf87e3f322a3571d6eb0db6c1e"/>
	</game>
	<game name="Mahoutsukai Maharito [null]">
		<description>Mahoutsukai Maharito [null]</description>
		<year>????</year>
		<rom name="Mahoutsukai Maharito (in Company pack - Hudson 2){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mahoutsukai Maharito (in Game 01-25 Disk 18){#4}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Maidum [extras]">
		<description>Maidum [extras]</description>
		<year>????</year>
		<rom name="Maidum (readme).txt" size="98" crc="9a191615" sha1="b68d986f80405036d29e98e05f50aeb5e2d28b59"/>
	</game>
	<game name="Maidum [FD]">
		<description>Maidum [FD]</description>
		<year>????</year>
		<rom name="Maidum (Disk 1).2d" size="327680" crc="6a03bfba" sha1="09bdd81f8f42e6e0515ff11ce33878afd84149e0"/>
		<rom name="Maidum (Disk 1)[Alt 1].2d" size="327680" crc="91b9c287" sha1="405ff1c3acd474ddb49122e4f71af7fd7076f4ce"/>
		<rom name="Maidum (Disk 2).2d" size="327680" crc="5b26691b" sha1="f67293b3848102daa45265e8d63578a21067620b"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph [extras]">
		<description>Maison Ikkoku - Omoide no Photograph [extras]</description>
		<year>????</year>
		<rom name="Maison Ikkoku - Omoide no Photograph (manual).pdf" size="2292319" crc="56e2859b" sha1="79d820535b6719688bc7edf0521ebd9b58a2e23e"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph [FD]">
		<description>Maison Ikkoku - Omoide no Photograph [FD]</description>
		<year>????</year>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 1).d88" size="378448" crc="450703c5" sha1="90e4594be5c22823f64fbb96b03d84fc0a771b5f"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 2).d88" size="380848" crc="d0858a0c" sha1="2066a6d352dfd60157ed656f0b371e0e9d7c482a"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 3).d88" size="350448" crc="27d0f232" sha1="43a6ee9e445b4112dce1079a747ef09eea12815c"/>
	</game>
	<game name="Maison Ikkoku Kanketsu-hen [extras]">
		<description>Maison Ikkoku Kanketsu-hen [extras]</description>
		<year>????</year>
		<rom name="Maison Ikkoku Kanketsu-hen (manual).pdf" size="12096265" crc="271c9d7b" sha1="18d0b1cd6c3b1e8366a45e9d40c113cef49df544"/>
	</game>
	<game name="Maison Ikkoku Kanketsu-hen [FD]">
		<description>Maison Ikkoku Kanketsu-hen [FD]</description>
		<year>????</year>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 1).d88" size="377936" crc="12db7383" sha1="09c928b69b78b90ada339af66482eebc15c2cf1c"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 2).d88" size="380848" crc="e95732d9" sha1="415c90e8ed61188992db0b4ce0a932b4d70e58d7"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 3).d88" size="380848" crc="de116245" sha1="c5489340c3fa6d294770087234420fc21952bb53"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 4).d88" size="380848" crc="dee3af09" sha1="7f0704af4162dc7f8a381c56e62fcce6ce246d96"/>
	</game>
	<game name="Majaventure - Negi Mahjong [FD]">
		<description>Majaventure - Negi Mahjong [FD]</description>
		<year>????</year>
		<rom name="Majaventure - Negi Mahjong (Disk 1).d88" size="348848" crc="3c17cce4" sha1="defff082c7ba49ac0f5e807c3cd1e9a9f4c7f1ab"/>
		<rom name="Majaventure - Negi Mahjong (Disk 2).d88" size="348848" crc="50f1b9c7" sha1="1b1bfbe1cd1b1891be78c78dba6f44b735a78b48"/>
	</game>
	<game name="Makai Fukkatsu [FD][X1turbo]">
		<description>Makai Fukkatsu [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Makai Fukkatsu (Disk A)[X1turbo].d88" size="344496" crc="0ed68b0c" sha1="d2e9a9f9478971bc9c677c01c0628d12e0ba5556"/>
		<rom name="Makai Fukkatsu (Disk B)[X1turbo].d88" size="348848" crc="e54022b3" sha1="59105b04d45580324d0f257bf300a30fbdee5573"/>
	</game>
	<game name="Manhattan Requiem [FD]">
		<description>Manhattan Requiem [FD]</description>
		<year>????</year>
		<rom name="Manhattan Requiem (Disk A).d88" size="415840" crc="562434c8" sha1="6b01a3ce6db792dd17a48434cf78ca1e00f60d3c"/>
		<rom name="Manhattan Requiem (Disk B).d88" size="416688" crc="35ec0ab9" sha1="79521479209d6ff4826f288ce3cd835819e8e8fb"/>
	</game>
	<game name="Mappy - New Version [extras]">
		<description>Mappy - New Version [extras]</description>
		<year>????</year>
		<rom name="Mappy - New Version (readme).txt" size="104" crc="909bf0c6" sha1="e00de592d91c8428bbfbdc8ec07ebde89d8e6ccd"/>
	</game>
	<game name="Mappy - New Version [FD]">
		<description>Mappy - New Version [FD]</description>
		<year>????</year>
		<rom name="Mappy - New Version.2d" size="327680" crc="6d38e061" sha1="07df9bc45d348e73267948862132b5b7a1666a65"/>
	</game>
	<game name="Mappy - New Version [null]">
		<description>Mappy - New Version [null]</description>
		<year>????</year>
		<rom name="Mappy - New Version (in Company pack - Dempa Namco 1){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mappy - New Version (in Game 01-25 Disk 17){#5}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Mappy [CT]">
		<description>Mappy [CT]</description>
		<year>????</year>
		<rom name="Mappy.tap" size="240004" crc="75cb9507" sha1="994bc0024638c8d945166ba530b224895c63574e"/>
	</game>
	<game name="Mappy [extras]">
		<description>Mappy [extras]</description>
		<year>????</year>
		<rom name="Mappy (readme).txt" size="92" crc="960c48dc" sha1="dc5eefc65fd0035c37b1f76971a478c44268a6bc"/>
	</game>
	<game name="Mappy [null]">
		<description>Mappy [null]</description>
		<year>????</year>
		<rom name="Mappy (in Company pack - Dempa Namco 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mappy (in Game 01-25 Disk 17){#4}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mappy (in Game 01-25 Disk 22){#02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Mario Bros. Special [CT]">
		<description>Mario Bros. Special [CT]</description>
		<year>????</year>
		<rom name="Mario Bros. Special.tap" size="180004" crc="b28c85aa" sha1="c0a78d1ad011040599091cd626ae4ddfbeddacbd"/>
	</game>
	<game name="Mario Bros. Special [null]">
		<description>Mario Bros. Special [null]</description>
		<year>????</year>
		<rom name="Mario Bros. Special (in Company pack - Nintendo 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mario Bros. Special (in Game 01-25 Disk 04).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Marvelous [FD]">
		<description>Marvelous [FD]</description>
		<year>????</year>
		<rom name="Marvelous [Alt 1].2d" size="327680" crc="af21a06c" sha1="db9f47962dc93b736c5f3b081becb6def989e14d"/>
		<rom name="Marvelous [Alt 2].2d" size="327680" crc="3e5447af" sha1="b27f428183e59d22cc81256f794d5d9d2a782b3d"/>
		<rom name="Marvelous [Alt 3].2d" size="327680" crc="c93d71ec" sha1="27a695d2a039d604aff3a2f37ac6c83be4ef6cd5"/>
		<rom name="Marvelous.2d" size="327680" crc="8890cc61" sha1="dcfde514c1e4326e011747c9956cadfeac4296c9"/>
	</game>
	<game name="MAX-01G [null]">
		<description>MAX-01G [null]</description>
		<year>????</year>
		<rom name="MAX-01G (in Company pack - Sein Soft){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Melon Soda [FD][X1turbo][not working][req HuBASIC CZ-8FB02]">
		<description>Melon Soda [FD][X1turbo][not working][req HuBASIC CZ-8FB02]</description>
		<year>????</year>
		<rom name="Melon Soda (Disk 1)[X1turbo]{run MELON}.d88" size="348848" crc="8b600959" sha1="0686f026b9cf7d7eeafadde0499cd528264e8cc9"/>
		<rom name="Melon Soda (Disk 2)[X1turbo].d88" size="348848" crc="57b0e4d8" sha1="14faabd54c836bce58aad463a94c5cc3f93b7344"/>
	</game>
	<game name="Might and Magic [extras]">
		<description>Might and Magic [extras]</description>
		<year>????</year>
		<rom name="Might and Magic (spellbook).pdf" size="3293731" crc="a5d0b69c" sha1="7f61518655c5c534e8aae64e1f06e7caac26cf19"/>
	</game>
	<game name="Might and Magic [FD]">
		<description>Might and Magic [FD]</description>
		<year>????</year>
		<rom name="Might and Magic (Disk A).2d" size="327680" crc="4e1e46b4" sha1="b26ba11132ed87dd0c7892192fad30fefe2a95c8"/>
		<rom name="Might and Magic (Disk A)[Alt 1].2d" size="327680" crc="1105d619" sha1="ec4379aade55e923288e74dda724c9ccd811966b"/>
		<rom name="Might and Magic (Disk B).2d" size="327680" crc="8de9d36f" sha1="6eeea8cb9dd914bd27c7cb23a75d839191201730"/>
		<rom name="Might and Magic (Disk C).2d" size="327680" crc="6dd18458" sha1="b5362e6447cdba0c92ae617f83c323a844e08d7d"/>
		<rom name="Might and Magic (Disk D).2d" size="327680" crc="162f6345" sha1="2181273ebeab3e36096d085450428a2d26ff3e96"/>
	</game>
	<game name="Milky Way [CT]">
		<description>Milky Way [CT]</description>
		<year>????</year>
		<rom name="Milky Way.tap" size="656387" crc="197ea309" sha1="00d1b80dfc19bafadfe5b9169c93bdfc71343ee0"/>
	</game>
	<game name="Milky Way [extras]">
		<description>Milky Way [extras]</description>
		<year>????</year>
		<rom name="Milky Way (readme).txt" size="126" crc="12f1ba8a" sha1="4fcee7e0469ba26481409bbfad505fdc381ee24d"/>
	</game>
	<game name="Milky Way [FD][req copy to tape]">
		<description>Milky Way [FD][req copy to tape]</description>
		<year>????</year>
		<rom name="Milky Way.d88" size="348848" crc="3b1ceebf" sha1="a02029058b5c0d20c3ae08e0b2c6da869bed903c"/>
	</game>
	<game name="Mimitan [CT]">
		<description>Mimitan [CT]</description>
		<year>????</year>
		<rom name="Mimitan.tap" size="120004" crc="261795ba" sha1="cd239e7301963288cdf1bc83da2f5d8f1fe91a44"/>
	</game>
	<game name="Mimitan [null]">
		<description>Mimitan [null]</description>
		<year>????</year>
		<rom name="Mimitan (in Company pack - Hudson 2){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Minami Aoyama Adventure [null]">
		<description>Minami Aoyama Adventure [null]</description>
		<year>????</year>
		<rom name="Minami Aoyama Adventure (in Company pack - ASCII 2){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Minami Aoyama Adventure (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Minami Taiheiyou Adventure [CT][old TAP format][req dB-BASIC]">
		<description>Minami Taiheiyou Adventure [CT][old TAP format][req dB-BASIC]</description>
		<year>????</year>
		<rom name="Minami Taiheiyou Adventure [old TAP format].tap" size="201088" crc="557b33ad" sha1="3420f91b918af4dabb1fd59828866827eacc8b49"/>
	</game>
	<game name="Minami Taiheiyou Adventure [CT][req dB-BASIC]">
		<description>Minami Taiheiyou Adventure [CT][req dB-BASIC]</description>
		<year>????</year>
		<rom name="Minami Taiheiyou Adventure.tap" size="201088" crc="041fbc06" sha1="ec64a0802458fcba20a123e668cb66281a9b591e"/>
	</game>
	<game name="Minami Taiheiyou Adventure [extras]">
		<description>Minami Taiheiyou Adventure [extras]</description>
		<year>????</year>
		<rom name="Minami Taiheiyou Adventure (readme).txt" size="84" crc="840c05ae" sha1="af2b9d20c4ada44990949c22fd326b4296e364d0"/>
	</game>
	<game name="Miner 2049er [null]">
		<description>Miner 2049er [null]</description>
		<year>????</year>
		<rom name="Miner 2049er (in BASIC utilities Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Miner 2049er (in Company pack - Comptiq){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Miner 2049er (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Miner 2049er (in Game 6){#03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="MJ-05 [null]">
		<description>MJ-05 [null]</description>
		<year>????</year>
		<rom name="MJ-05 (in Company pack - Hudson 2){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="MJ-05 (in Game 01-25 Disk 22){#0C}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="MML-BASIC [extras]">
		<description>MML-BASIC [extras]</description>
		<year>????</year>
		<rom name="MML-BASIC (readme).txt" size="1715" crc="cd82b75d" sha1="12c9c5efaf49950c7aadf079f3b27429a7c1363e"/>
	</game>
	<game name="MML-BASIC [FD][X1turbo]">
		<description>MML-BASIC [FD][X1turbo]</description>
		<year>????</year>
		<rom name="MML-BASIC (Data 1)[X1turbo].d88" size="348848" crc="54f36aca" sha1="fdf199c28a1a37f96cac05484d11d099f059eb33"/>
		<rom name="MML-BASIC (Data 2)[X1turbo].d88" size="348848" crc="2d195baf" sha1="586856385bb1644d58de941f06a4a90e4c946d22"/>
		<rom name="MML-BASIC [X1turbo].d88" size="348848" crc="1676dca2" sha1="b8d43637cdb9dd9b87a81ce7daec257e9c15b4a9"/>
	</game>
	<game name="Mobile Suit Gundam - Luna 2 no Tatakai [null]">
		<description>Mobile Suit Gundam - Luna 2 no Tatakai [null]</description>
		<year>????</year>
		<rom name="Mobile Suit Gundam - Luna 2 no Tatakai (in Company pack - Bandai){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [CT]">
		<description>Mobile Suit Zeta Gundam [CT]</description>
		<year>????</year>
		<rom name="Mobile Suit Zeta Gundam.tap" size="927303" crc="3c968b21" sha1="682c37bb2a3c0dee9c28098947e7dc80b9e1f9f6"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [extras]">
		<description>Mobile Suit Zeta Gundam [extras]</description>
		<year>????</year>
		<rom name="Mobile Suit Zeta Gundam (readme).txt" size="328" crc="bb99d33e" sha1="5a9f13080920146686b34e5bf756cf6dd61ef709"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [FD]">
		<description>Mobile Suit Zeta Gundam [FD]</description>
		<year>????</year>
		<rom name="Mobile Suit Zeta Gundam.d88" size="348848" crc="3390e684" sha1="fbf53c79d6db251f98f4a8f6ccbf49641289a867"/>
	</game>
	<game name="Mole Mole [null]">
		<description>Mole Mole [null]</description>
		<year>????</year>
		<rom name="Mole Mole (in Company pack - Victor){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mole Mole (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Morita Kazuro no Shougi [FD]">
		<description>Morita Kazuro no Shougi [FD]</description>
		<year>????</year>
		<rom name="Morita Kazuro no Shougi.2d" size="327680" crc="9a0bf69c" sha1="6b2d15bdfd64cd069712b3b9df2f0dbba5a88143"/>
	</game>
	<game name="Moscow [FD]">
		<description>Moscow [FD]</description>
		<year>????</year>
		<rom name="Moscow.d88" size="348848" crc="8194fa73" sha1="36661166289508a9d9bab9e4f88d2e96c5166d50"/>
	</game>
	<game name="Mr. Pac! [null]">
		<description>Mr. Pac! [null]</description>
		<year>????</year>
		<rom name="Mr. Pac! (in Company pack - Task Force Kochi){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Mr. Pac! (in Game 01-25 Disk 05).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Mr. Pro Yakyuu '88 [FD][incomplete]">
		<description>Mr. Pro Yakyuu '88 [FD][incomplete]</description>
		<year>????</year>
		<rom name="Mr. Pro Yakyuu '88 (Data disk).d88" size="348848" crc="74c034a4" sha1="571c5cc7307c13821b7a3df337676b020e637fbf"/>
	</game>
	<game name="Mugen no Shinzou II [extras]">
		<description>Mugen no Shinzou II [extras]</description>
		<year>????</year>
		<rom name="Mugen no Shinzou II (readme).txt" size="172" crc="3839afa7" sha1="aa004c6f8a95717cb40e7c53a48165bf28e8a057"/>
	</game>
	<game name="Mugen no Shinzou II [FD+User]">
		<description>Mugen no Shinzou II [FD+User]</description>
		<year>????</year>
		<rom name="Mugen no Shinzou II (Program disk).2d" size="327680" crc="630cf8ba" sha1="5e7621f481a27fe3c4cb74e9273c9a54805ab7e7"/>
		<rom name="Mugen no Shinzou II (Scenario disk).2d" size="327680" crc="a88981a2" sha1="91501b01928771f4d4ac7ffa16d32c4a9b3b0765"/>
		<rom name="Mugen no Shinzou II (User disk)[not working].2d" size="327680" crc="d24b63eb" sha1="afe334aef39856147697b71ffe616178c21cd68b"/>
	</game>
	<game name="Mugen Senshi Valis [extras]">
		<description>Mugen Senshi Valis [extras]</description>
		<year>????</year>
		<rom name="Mugen Senshi Valis (readme).txt" size="231" crc="798cd109" sha1="319b8bfbd7f98981735b9683c6442faa98fe5c2a"/>
	</game>
	<game name="Mugen Senshi Valis [FD]">
		<description>Mugen Senshi Valis [FD]</description>
		<year>????</year>
		<rom name="Mugen Senshi Valis (Disk A).d88" size="415840" crc="68ae043f" sha1="acdd3fb2569f1e26d9d8a30379eeb6a5f32e6128"/>
		<rom name="Mugen Senshi Valis (Disk B).d88" size="415840" crc="421acab7" sha1="d9e24da0187c2ee2800da80f163d3c78d035108b"/>
	</game>
	<game name="Murder Club [extras]">
		<description>Murder Club [extras]</description>
		<year>????</year>
		<rom name="Murder Club (readme).txt" size="105" crc="1994850b" sha1="cf40a4a9b9f777b4d4e37a2313623fb17e689f96"/>
	</game>
	<game name="Murder Club [FD]">
		<description>Murder Club [FD]</description>
		<year>????</year>
		<rom name="Murder Club (Disk A).d88" size="415840" crc="4c1ef214" sha1="3c4bce0d8008037e577804b2dd9b5934c95a01e1"/>
		<rom name="Murder Club (Disk B).d88" size="416688" crc="8004eb2b" sha1="e741df924d0fa188912034123745c661ea1b5a11"/>
	</game>
	<game name="My Teacher [FD]">
		<description>My Teacher [FD]</description>
		<year>????</year>
		<rom name="My Teacher.2d" size="327680" crc="d5dd80af" sha1="303bcff56ca498a0e954be0b9d2f934b121c5e40"/>
	</game>
	<game name="Namco Video Game Music Library Vol. 1 [FD]">
		<description>Namco Video Game Music Library Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="Namco Video Game Music Library Vol. 1 (Disk A).2d" size="327680" crc="6017899c" sha1="e2bcfbf554d4be7f5e7c24ede1e596c243c1f78b"/>
		<rom name="Namco Video Game Music Library Vol. 1 (Disk B).2d" size="327680" crc="bce68298" sha1="d84a4e90cefff6f42ef9db50d799392781424fa9"/>
	</game>
	<game name="Nankai no Hyouteki [CT]">
		<description>Nankai no Hyouteki [CT]</description>
		<year>????</year>
		<rom name="Nankai no Hyouteki.tap" size="540004" crc="70840736" sha1="f79fcfc546ef3e42e39c0378b622e496f9d61484"/>
	</game>
	<game name="Nankai no Hyouteki [extras]">
		<description>Nankai no Hyouteki [extras]</description>
		<year>????</year>
		<rom name="Nankai no Hyouteki (readme).txt" size="131" crc="28128b57" sha1="90a4fa647ccb5419986432788b7fc5bf50b9d462"/>
	</game>
	<game name="New Bokosuka Wars [null]">
		<description>New Bokosuka Wars [null]</description>
		<year>????</year>
		<rom name="New Bokosuka Wars (in Company pack - ASCII 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="New Bokosuka Wars (in Game 01-25 Disk 13).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="New FM-Driver [FD]">
		<description>New FM-Driver [FD]</description>
		<year>????</year>
		<rom name="New FM-Driver.2d" size="327680" crc="9902518d" sha1="09192f98690c70f3bb5128bc165f9115627fc70c"/>
	</game>
	<game name="Newtron [null]">
		<description>Newtron [null]</description>
		<year>????</year>
		<rom name="Newtron (in Company pack - Enix 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Newtron (in Game 01-25 Disk 02).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Nezumi-tori [null]">
		<description>Nezumi-tori [null]</description>
		<year>????</year>
		<rom name="Nezumi-tori (in Company pack - Hudson 2)[not working]{02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nezumi-tori (in Game 01-25 Disk 21){#0A}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ninjya Kage [null]">
		<description>Ninjya Kage [null]</description>
		<year>????</year>
		<rom name="Ninjya Kage (in Company pack - Unknown 2){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Ninjya Kage (in Game 01-25 Disk 13).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Nintendo Golf [CT]">
		<description>Nintendo Golf [CT]</description>
		<year>????</year>
		<rom name="Nintendo Golf.tap" size="180004" crc="d731667d" sha1="4e5dc0a29a04d5c1d494f472fbc50c1f72e6b526"/>
	</game>
	<game name="Nintendo Golf [extras]">
		<description>Nintendo Golf [extras]</description>
		<year>????</year>
		<rom name="Nintendo Golf (readme).txt" size="101" crc="d8fca9d9" sha1="f7a957ef6137e2fe6c1ae063c389316b3fbe422d"/>
	</game>
	<game name="Nintendo Golf [null]">
		<description>Nintendo Golf [null]</description>
		<year>????</year>
		<rom name="Nintendo Golf (in Company pack - Nintendo 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nintendo Golf (in Game 01-25 Disk 18){#1}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Nintendo Tennis [null]">
		<description>Nintendo Tennis [null]</description>
		<year>????</year>
		<rom name="Nintendo Tennis (in Company pack - Nintendo 1){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nintendo Tennis (in Game 01-25 Disk 18){#2}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nintendo Tennis (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nintendo Tennis (in Game 6){#02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Nobunaga no Yabou - Sengoku Gunyuuden [FD][X1turbo]">
		<description>Nobunaga no Yabou - Sengoku Gunyuuden [FD][X1turbo]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk A)[X1turbo].d88" size="380864" crc="b6c32127" sha1="f7c33011105b4c5e3a9b4478a41f7ab2500b596b"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk B)[X1turbo].d88" size="380848" crc="07a86231" sha1="d4f049c9faf7d88e917855c03a0cfa6cfb3d32b9"/>
		<rom name="Nobunaga no Yabou - Sengoku Gunyuuden (Disk C)[X1turbo].d88" size="380864" crc="26571779" sha1="819ed0cf78fe400c1209b769d2dd805fcfca885f"/>
	</game>
	<game name="Nobunaga no Yabou [CT][req HuBASIC CZ-8CB01]">
		<description>Nobunaga no Yabou [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou.tap" size="240004" crc="536f27a5" sha1="da8b30ee906734f3b1afd07cb333c602976fef56"/>
	</game>
	<game name="Nobunaga no Yabou [extras]">
		<description>Nobunaga no Yabou [extras]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou (readme 2).txt" size="261" crc="93117d38" sha1="b254102d752e55f6af0ac360cbbe4ff7d6fb7f5c"/>
		<rom name="Nobunaga no Yabou (readme).txt" size="519" crc="6f71ca87" sha1="0d51e0d139870c62bdce1dd4ff0ebc8a79148885"/>
	</game>
	<game name="Nobunaga no Yabou [FD]">
		<description>Nobunaga no Yabou [FD]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou.d88" size="348848" crc="a0aff643" sha1="ac6c6f5647f588c6056ee95c77c9d7898701e38e"/>
	</game>
	<game name="Nobunaga no Yabou [null]">
		<description>Nobunaga no Yabou [null]</description>
		<year>????</year>
		<rom name="Nobunaga no Yabou (in Company pack - HuBASIC 2){3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Nobunaga no Yabou Zenkoku-ban [extras]">
