<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Mai (Disk D).hdm" size="1261568" crc="0032a88b" sha1="f2cface75902b3d6b522ffa0f91ff6013a992e81"/>
	</game>
	<game name="Maison Ikkoku Kanketsuhen Special [FD]">
		<category>Games</category>
		<description>Maison Ikkoku Kanketsuhen Special [FD]</description>
		<rom name="alts\Maison Ikkoku Kanketsuhen Special (Disk 0) [Alt 1].hdm" size="1261568" crc="66794370" sha1="b735bb25210ad30a1c008d916dedec46a4e4d5d2"/>
		<rom name="alts\Maison Ikkoku Kanketsuhen Special (Disk 0) [Alt 2].hdm" size="1261568" crc="5d773535" sha1="5faa185f2a8fd6b75737911ab04c7d6ac54548e5"/>
		<rom name="alts\Maison Ikkoku Kanketsuhen Special (Disk 2) [Alt 1].hdm" size="1261568" crc="017d28dd" sha1="c6934a54e8d812ab879c7dc6414858ecc241e5f1"/>
		<rom name="alts\Maison Ikkoku Kanketsuhen Special (Disk 3) [Alt 1].hdm" size="1261568" crc="b77287bc" sha1="7edf53c93972f76eb4f3b7434e0dc6e065afd771"/>
		<rom name="alts\Maison Ikkoku Kanketsuhen Special (Save disk) [Alt 1].hdm" size="1261568" crc="577b77c8" sha1="d4c8e5495ee41f1304c5571d48f51c5498f270ee"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 0).d88" size="1281968" crc="4f01fe46" sha1="f283bde538de7b5d83a2c8c82438d59186d6ab47"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 0).hdm" size="1261568" crc="e72f0695" sha1="85b4f32946162bbf37a6c194705eb26ff00b945c"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 1).d88" size="1281968" crc="78c81df1" sha1="1175904e5ab2a66f1ccd354b31ec92a4e63289e5"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 1).hdm" size="1261568" crc="cf274228" sha1="aca44f06e7e8731624d6264b372359aaa2ac66d6"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 2).d88" size="1281968" crc="01798eb6" sha1="af89ecbbcca09d25ea7194a9d568e9e9b36eaab4"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 2).hdm" size="1261568" crc="3ad9905c" sha1="367c0db96a409d0c787f0f11fcdb18fb0aad194f"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 3).d88" size="1281968" crc="ad7db4b3" sha1="f15c0a4371bacbeca80710bed9462d4bf711b81f"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Disk 3).hdm" size="1261568" crc="88d6aa3d" sha1="82a10b5104d4fd0ebdfd888f6fba20772311d972"/>
		<rom name="Maison Ikkoku Kanketsuhen Special (Save disk).hdm" size="1261568" crc="4a3fa3b4" sha1="c06c01f3270648f4cfd457493dd4b31deedbbe48"/>
	</game>
	<game name="Majinkyuu [FD]">
		<category>Games</category>
		<description>Majinkyuu [FD]</description>
		<rom name="Majinkyuu (Data disk).hdm" size="1261568" crc="afae8cc8" sha1="d30e9c764b74780c28e5c0635bc95135309995c6"/>
		<rom name="Majinkyuu (System disk).hdm" size="1261568" crc="1cbd7f1d" sha1="76c24882bcc04fc8963d87af8bd1d2b44f1c5965"/>
	</game>
	<game name="Makenshi Kumiko [FD]">
		<category>Games</category>
		<description>Makenshi Kumiko [FD]</description>
		<rom name="Makenshi Kumiko.hdm" size="1261568" crc="9ff47723" sha1="bff2712b692f5bdd49d2307bb84db935bc56c969"/>
	</game>
	<game name="Manhattan Requiem [FD]">
		<category>Games</category>
		<description>Manhattan Requiem [FD]</description>
		<rom name="Manhattan Requiem (Disk A).hdm" size="1261568" crc="0869b826" sha1="708fd04bb60fa68a67699dbdb5b80d5d894de976"/>
		<rom name="Manhattan Requiem (Disk B).hdm" size="1261568" crc="1d27506f" sha1="c9d7cf31f1612d2ced72c495692859d97c0656af"/>
	</game>
	<game name="Marble Madness [FD]">
		<category>Games</category>
		<description>Marble Madness [FD]</description>
		<rom name="Marble Madness.hdm" size="1261568" crc="9576d89b" sha1="76a4b7159fed2948c9675282a66ff91a164ad699"/>
	</game>
	<game name="Marchen Maze [FD]">
		<category>Games</category>
		<description>Marchen Maze [FD]</description>
		<rom name="Marchen Maze (Disk A).hdm" size="1261568" crc="65c608ef" sha1="0d696b46ec2387756b986a5e81c01978d06fcfd3"/>
		<rom name="Marchen Maze (Disk B).hdm" size="1261568" crc="671027f9" sha1="1778318d5575cd9b917cdd4f52dd890a26775dce"/>
	</game>
	<game name="Marchen Paradise [FD]">
		<category>Games</category>
		<description>Marchen Paradise [FD]</description>
		<rom name="Marchen Paradise (Disk A).hdm" size="1261568" crc="16d7ac2c" sha1="1812b856c5b43f82bc06207b7f231c3546d08bf1"/>
		<rom name="Marchen Paradise (Disk B).hdm" size="1261568" crc="30ffd7af" sha1="a0ca76d0856eab4b878483ef8884e79b807d59f0"/>
		<rom name="Marchen Paradise (Disk C).hdm" size="1261568" crc="3c3609ff" sha1="c36ef816a05388d4f5921bb6b9c70fde10724778"/>
	</game>
	<game name="Marine Buster [FD]">
		<category>Games</category>
		<description>Marine Buster [FD]</description>
		<rom name="Marine Buster (Disk A).hdm" size="1261568" crc="795e0fd7" sha1="85b384e0a4549eb721684200a6bfd2e1e7b97263"/>
		<rom name="Marine Buster (Disk B).hdm" size="1261568" crc="b5a54942" sha1="f9788957ab7938ba9641110fef3a926faa4cb666"/>
	</game>
	<game name="Martial Age [FD]">
		<category>Games</category>
		<description>Martial Age [FD]</description>
		<rom name="Martial Age (Disk A).hdm" size="1261568" crc="538c5385" sha1="082278483a7fec06c92bbd22a46fda1c5ccad972"/>
		<rom name="Martial Age (Disk B).hdm" size="1261568" crc="2d29e331" sha1="f3d84edabc5f518c9c8e022006fde2c1b03b623d"/>
		<rom name="Martial Age (Disk C).hdm" size="1261568" crc="2711ab74" sha1="934e555a0e950be413ddc55851b57ab79eb5ca85"/>
	</game>
	<game name="Master of Monsters II [FD]">
		<category>Games</category>
		<description>Master of Monsters II [FD]</description>
		<rom name="alts\Master of Monsters II (Disk 1) [Alt 1].hdm" size="1261568" crc="abf51a86" sha1="e31c8bf9729a0f1b9a1e5df74fbb1d0be7e10aef"/>
		<rom name="alts\Master of Monsters II (Disk 1) [Alt 2].hdm" size="1261568" crc="a6dcb8e2" sha1="d7ed601b30253e34d86191477632bda5333fdc0c"/>
		<rom name="alts\Master of Monsters II (Disk 3) [Alt 1].hdm" size="1261568" crc="777d04e2" sha1="ffffaf3a6859f2e8a9b9e28f1620cd4697c7ee45"/>
		<rom name="Master of Monsters II (Disk 1).hdm" size="1261568" crc="ac39daa0" sha1="3534e6f7911209dc7d76a0723588cb0b67506293"/>
		<rom name="Master of Monsters II (Disk 2).hdm" size="1261568" crc="7cdc0678" sha1="f23056fb87526d0dd6f03eb0b59ce17a78ece20d"/>
		<rom name="Master of Monsters II (Disk 3).hdm" size="1261568" crc="9377670f" sha1="e581fce2ec278dcf87c918eef1bc3070c69dbfad"/>
	</game>
	<game name="Mayumi [FD]">
		<category>Games</category>
		<description>Mayumi [FD]</description>
		<rom name="Mayumi (Disk A).hdm" size="1261568" crc="bbcc79d6" sha1="ad19d124d5149dcb7e4f515f8d3681ff1d2c42d6"/>
		<rom name="Mayumi (Disk B).hdm" size="1261568" crc="12050d63" sha1="7cd08af7a0cef10d6442199b6b98beb83cc9aa30"/>
	</game>
	<game name="Mega lo Mania [FD]">
		<category>Games</category>
		<description>Mega lo Mania [FD]</description>
		<rom name="Mega lo Mania (Disk 1).hdm" size="1261568" crc="9ba3e465" sha1="4d20f20a9e10b5f91542734cbf0cb1eca2a8f4c3"/>
		<rom name="Mega lo Mania (Disk 2).hdm" size="1261568" crc="570b7d51" sha1="b1ca9018f816b6f493fa2f1e5f6c4b8e11bb67cc"/>
	</game>
	<game name="Mercury - The Prime Master [FD]">
		<category>Games</category>
		<description>Mercury - The Prime Master [FD]</description>
		<rom name="Mercury - The Prime Master (Data disk).hdm" size="1261568" crc="0f83e15b" sha1="4eea9983cc4970dce17063b96b22c946c9233a65"/>
		<rom name="Mercury - The Prime Master (System disk).hdm" size="1261568" crc="53d248d2" sha1="bb216c4089662f108e89fa953a3d2f087313d19f"/>
	</game>
	<game name="Metal Eye [HD]">
		<category>Games</category>
		<description>Metal Eye [HD]</description>
		<rom name="Metal Eye.hdf" size="10441728" crc="26f6e629" sha1="8ef6e3f4c066f20a9763acab7d4cd9cd324dacd9"/>
	</game>
	<game name="Metal Orange EX [HD]">
		<category>Games</category>
		<description>Metal Orange EX [HD]</description>
		<rom name="Metal Orange EX.hdf" size="10441728" crc="198f1f5d" sha1="4f3ecf43b4cb11c852c3a616aef35451371ca588"/>
	</game>
	<game name="Metal Sight [FD]">
		<category>Games</category>
		<description>Metal Sight [FD]</description>
		<rom name="alts\Metal Sight (Disk 1) [Alt 1].hdm" size="1261568" crc="1571f031" sha1="f37edbdce8a21d671908f195b1142adeb8676c53"/>
		<rom name="alts\Metal Sight (Disk 1) [Alt 2].hdm" size="1261568" crc="4df6570c" sha1="dcc49caee73db85207f609fcdeb2c89ae4418584"/>
		<rom name="alts\Metal Sight (Disk 2) [Alt 1].hdm" size="1261568" crc="11ed5384" sha1="3e28d8a9c6160bede6287c23da0b22a235774722"/>
		<rom name="alts\Metal Sight (Disk 2) [Alt 2].hdm" size="1261568" crc="3466c67d" sha1="1d8393ba29757a0efa70e0eb0848c7f9ada160c6"/>
		<rom name="alts\Metal Sight (Disk 3) [Alt 1].hdm" size="1261568" crc="fcc7104a" sha1="5bbe7737e38a2315de4a6fd78226a920e95b45cb"/>
		<rom name="alts\Metal Sight (Disk 3) [Alt 2].hdm" size="1261568" crc="d1b00592" sha1="bb7c3401474fd173a11c75485a78cbfeddc03f2e"/>
		<rom name="Metal Sight (Disk 1).hdm" size="1261568" crc="d391148f" sha1="b82206ea5d30b03294d6ffefdc9c9716852d1dda"/>
		<rom name="Metal Sight (Disk 2).hdm" size="1261568" crc="b6df1a7c" sha1="5b70af4cb031aec9037c289640a346f1980aa906"/>
		<rom name="Metal Sight (Disk 3).hdm" size="1261568" crc="2e457f75" sha1="3227d73abd8e6d43f2a061bda6a2ed6bef389b07"/>
		<rom name="Metal Sight (Disk 4).hdm" size="1261568" crc="f97574a4" sha1="1f69ff63301cf4398c9b3644817b6d04b8139a09"/>
		<rom name="Metal Sight (Disk 5).hdm" size="1261568" crc="e4e80f53" sha1="628aba661c70b555991f5204ff0f371ed8e3c669"/>
	</game>
	<game name="Meurtre d'un Clown (Doukeshi Satsujin Jiken) [FD]">
		<category>Games</category>
		<description>Meurtre d'un Clown (Doukeshi Satsujin Jiken) [FD]</description>
		<rom name="alts\Meurtre d'un Clown (Doukeshi Satsujin Jiken) (Disk A) [Alt 1].hdm" size="1261568" crc="ded97098" sha1="2ac65cf8b2a47a02512983ea0d5ea95260cc9d09"/>
		<rom name="alts\Meurtre d'un Clown (Doukeshi Satsujin Jiken) (Disk A) [Alt 2].hdm" size="1261568" crc="12d03309" sha1="42bd8f817427c7e8d230df2526fa64774af11e16"/>
		<rom name="Meurtre d'un Clown (Doukeshi Satsujin Jiken) (Disk A).hdm" size="1261568" crc="e044ccf7" sha1="609f0562aadfca0df23bf3fb813644f3b9a58840"/>
		<rom name="Meurtre d'un Clown (Doukeshi Satsujin Jiken) (Disk B).hdm" size="1261568" crc="6561c089" sha1="b3c6982c6f29fb2c78aaaead4a2506c235f57b7d"/>
	</game>
	<game name="Mid-Garts Gold [FD]">
		<category>Games</category>
		<description>Mid-Garts Gold [FD]</description>
		<rom name="alts\Mid-Garts Gold (Disk 1 - Opening) [Alt 1].hdm" size="1261568" crc="472bd5ab" sha1="0956d27e5f8e216e56f6a4529f4c66e692a2a25d"/>
		<rom name="Mid-Garts Gold (Disk 1 - Opening).hdm" size="1261568" crc="c27bda8f" sha1="29b67e3d91ecc8da9e949fbeb33148ac24d5d75a"/>
		<rom name="Mid-Garts Gold (Disk 2 - Game).hdm" size="1261568" crc="97096269" sha1="37536daabdbfc32524f5aecdc746f48680231223"/>
		<rom name="Mid-Garts Gold (Disk 3).hdm" size="1261568" crc="b8b27638" sha1="2e6fd976990461522aac13f00b37e2dbef6693e1"/>
		<rom name="Mid-Garts Gold (Disk 4).hdm" size="1261568" crc="232c8acc" sha1="a9cf7b5ccdfe53f12c88a3ed5f1aeef85ff1221c"/>
		<rom name="Mid-Garts Gold (with cheat option) (Disk 2 - Game).hdm" size="1261568" crc="a3af5af0" sha1="c548b025b6cc5a8c1a2d7bbc0690153d0be770cf"/>
	</game>
	<game name="Might and Magic [FD]">
		<category>Games</category>
		<description>Might and Magic [FD]</description>
		<rom name="alts\Might and Magic (Disk A) [Alt 1].d88" size="1086448" crc="13855997" sha1="6a8044235507a1c106be234f56d0c96fb14c4fb9"/>
		<rom name="alts\Might and Magic (Disk B) [Alt 1].d88" size="1086448" crc="5624518d" sha1="6936eb8622333399cde05c7a82a86a8936218c43"/>
		<rom name="Might and Magic (Boot disk).hdm" size="1261568" crc="0d347073" sha1="b2c0f01b459eecf4f90c425c29d3d6592a708735"/>
		<rom name="Might and Magic (Disk A).d88" size="1086448" crc="a5842a6a" sha1="b00b1ad1690108a4ff5f8aa7f4adf7798235d51a"/>
		<rom name="Might and Magic (Disk B).d88" size="1086448" crc="f2db85e5" sha1="d5a14d889c0181f13a6d8f8ef5c4caec9f0de6c2"/>
	</game>
	<game name="Milk Time [FD]">
		<category>Games</category>
		<description>Milk Time [FD]</description>
		<rom name="Milk Time (Disk 1).hdm" size="1261568" crc="f2ef506f" sha1="8b2e8d65841aa5ae1359039cfde5e1d76d668340"/>
		<rom name="Milk Time (Disk 2).hdm" size="1261568" crc="73a32276" sha1="9b5d88131bbe7d55f6c4ce0742d5cb13f73baaa5"/>
		<rom name="Milk Time (Disk 3).hdm" size="1261568" crc="f6d235ca" sha1="880702501d9c026e7b965fdc3d56a55251ed0d93"/>
	</game>
	<game name="Mirage [FD]_0">
		<category>Games</category>
		<description>Mirage [FD]_0</description>
		<rom name="alts\Mirage (Disk A) [Alt 1].hdm" size="1261568" crc="85b50bae" sha1="845a87ac6384c96a9ec3a53faef050235f8a51cb"/>
		<rom name="Mirage (Disk A).hdm" size="1261568" crc="acca9ea3" sha1="5ac0537f14609411eb7cccbace7d1d4604fe504a"/>
		<rom name="Mirage (Disk B).hdm" size="1261568" crc="fc3c1609" sha1="20c31f880f48bf35961e73b4e1df6533967e09c3"/>
		<rom name="Mirage (Disk C).hdm" size="1261568" crc="68b0bddb" sha1="f1831fe16bc2205931aeaef9a7d62a32a74b7476"/>
		<rom name="Mirage (Disk D).hdm" size="1261568" crc="77bd03cd" sha1="61c08be83ec45cf4ce2e1c7e0ed84446ac0774c3"/>
		<rom name="Mirage (Disk E).hdm" size="1261568" crc="fe6345bc" sha1="a19a39679d3bdb95568a96bb532c7c5a1ad67b6e"/>
	</game>
	<game name="Misty Vol. 1 [FD]">
		<category>Games</category>
		<description>Misty Vol. 1 [FD]</description>
		<rom name="Misty Vol. 1.hdm" size="1261568" crc="6798f7ee" sha1="6e5c3eba6fd34d32171c1a950c7eddefeb3a3232"/>
	</game>
	<game name="Misty Vol. 2 [FD]">
		<category>Games</category>
		<description>Misty Vol. 2 [FD]</description>
		<rom name="Misty Vol. 2.hdm" size="1261568" crc="9e8a4b9b" sha1="093c7cb4374743eda84863831052a37ba2f3cf61"/>
	</game>
	<game name="Misty Vol. 3 [FD]">
		<category>Games</category>
		<description>Misty Vol. 3 [FD]</description>
		<rom name="Misty Vol. 3.hdm" size="1261568" crc="a87d0760" sha1="f179d4958936daf96bb98382702ff2a7faa38e99"/>
	</game>
	<game name="Misty Vol. 4 [FD]">
		<category>Games</category>
		<description>Misty Vol. 4 [FD]</description>
		<rom name="Misty Vol. 4.hdm" size="1261568" crc="b98b5eba" sha1="08710f9abd1bb8af55ea72d00853b6a72a8c3fe1"/>
	</game>
	<game name="Misty Vol. 5 [FD]">
		<category>Games</category>
		<description>Misty Vol. 5 [FD]</description>
		<rom name="Misty Vol. 5.hdm" size="1261568" crc="81c49ab4" sha1="b3614bdd243d148e0143a68068469e074d7316b2"/>
	</game>
	<game name="Misty Vol. 6 [FD]">
		<category>Games</category>
		<description>Misty Vol. 6 [FD]</description>
		<rom name="Misty Vol. 6.hdm" size="1261568" crc="d2ed9043" sha1="b51ddb3d3b6c0cea4eb3185052130304863cffb5"/>
	</game>
	<game name="Misty Vol. 7 [FD]">
		<category>Games</category>
		<description>Misty Vol. 7 [FD]</description>
		<rom name="Misty Vol. 7.hdm" size="1261568" crc="6660e120" sha1="b2482de8586d86a5850066fb3f3f4cbce8113319"/>
	</game>
	<game name="Mobile Suit Gundam - Classic Operation [FD]">
		<category>Games</category>
		<description>Mobile Suit Gundam - Classic Operation [FD]</description>
		<rom name="Mobile Suit Gundam - Classic Operation (Disk A).hdm" size="1261568" crc="4fe8af05" sha1="29bb760878f381960e9ad4802294545ca253f349"/>
		<rom name="Mobile Suit Gundam - Classic Operation (Disk B).hdm" size="1261568" crc="4b52bfb6" sha1="5e384f8db6e7ffaae2bbc803ad1805034d7b2695"/>
		<rom name="Mobile Suit Gundam - Classic Operation (Disk C).hdm" size="1261568" crc="8344afbc" sha1="6fe977ddc6e8d33eb22d568d0c3ede97c3c8844b"/>
	</game>
	<game name="Moon Crystal [FD]">
		<category>Games</category>
		<description>Moon Crystal [FD]</description>
		<rom name="Moon Crystal (Disk A).hdm" size="1261568" crc="114f7ccd" sha1="a3986848cc55c5355231e9109cb63fa015abd66a"/>
		<rom name="Moon Crystal (Disk B).hdm" size="1261568" crc="810bada0" sha1="604240f3f319a578df6793386f534efb69722939"/>
		<rom name="Moon Crystal (Disk C).hdm" size="1261568" crc="51784017" sha1="65bf908e71537427e8af4baf6c2257925987beaf"/>
		<rom name="Moon Crystal (Disk D).hdm" size="1261568" crc="7d82f8eb" sha1="7ac444270784c2f20e130b0794990a57921b3487"/>
	</game>
	<game name="Moonlight Chan Rin Shan [HD]">
		<category>Games</category>
		<description>Moonlight Chan Rin Shan [HD]</description>
		<rom name="Moonlight Chan Rin Shan.hdf" size="10441728" crc="9bced37c" sha1="8dbef2cbe2c1a043fe45a9b21823420f4d963edb"/>
	</game>
	<game name="Morita Shougi II [FD]">
		<category>Games</category>
		<description>Morita Shougi II [FD]</description>
		<rom name="Morita Shougi II.hdm" size="1261568" crc="8815e94a" sha1="652e45cd381acdaa6ecff0cd5880aeac200b238c"/>
	</game>
	<game name="Motos [FD]">
		<category>Games</category>
		<description>Motos [FD]</description>
		<rom name="Motos.hdm" size="1261568" crc="805e183f" sha1="54eefdeff8f976dcd9d3e38fe38ee54364e9e1ca"/>
	</game>
	<game name="Mugen Senshi Valis II [FD]">
		<category>Games</category>
		<description>Mugen Senshi Valis II [FD]</description>
		<rom name="alts\Mugen Senshi Valis II (Disk A) [Alt 1].hdm" size="1261568" crc="b064e67e" sha1="3b247bc155a9f9d6efc072f0121e7e68e44c9c42"/>
		<rom name="alts\Mugen Senshi Valis II (Disk B) [Alt 1].hdm" size="1261568" crc="6989c2d0" sha1="033a957d9b9c8fb04820728df7ed298b4a1563d3"/>
		<rom name="alts\Mugen Senshi Valis II (Disk C) [Alt 1].hdm" size="1261568" crc="0ce35497" sha1="e9747c51e10dd010d1b6baeb8a57a8641f4be0e4"/>
		<rom name="alts\Mugen Senshi Valis II (Disk E) [Alt 1].hdm" size="1261568" crc="abb4d063" sha1="185ad41e6ded92b5702c5d12802071d7688718d2"/>
		<rom name="Mugen Senshi Valis II (Disk A).hdm" size="1261568" crc="47494a46" sha1="1dc07a8b09198c41e4d450eda5c9359268894e8b"/>
		<rom name="Mugen Senshi Valis II (Disk B).hdm" size="1261568" crc="3f9ff962" sha1="8ebbd08e5be075807de179e01855da1778f030ef"/>
		<rom name="Mugen Senshi Valis II (Disk C).hdm" size="1261568" crc="f14c3607" sha1="b6349999dd3dcf4611d739f10c096b731936e52b"/>
		<rom name="Mugen Senshi Valis II (Disk D).hdm" size="1261568" crc="e5136be2" sha1="d929ae33107073b6fbf87b5182e3fb2674d70edd"/>
		<rom name="Mugen Senshi Valis II (Disk E).hdm" size="1261568" crc="ff0837e9" sha1="006f3d9075e4376a6afdea64eb7fd6e80264f80b"/>
	</game>
	<game name="Murder Club DX [FD]">
		<category>Games</category>
		<description>Murder Club DX [FD]</description>
		<rom name="alts\Murder Club DX (Disk 1) [Alt 1].hdm" size="1261568" crc="8168bb6a" sha1="2b3e2a73c85f6dcb396d4389fa2502a0988ad3e5"/>
		<rom name="alts\Murder Club DX (Disk 1) [Alt 2].hdm" size="1261568" crc="93b01525" sha1="7ff4374a8c5b8a94de42d0cd0fe83f222e604c02"/>
		<rom name="alts\Murder Club DX (Disk 2) [Alt 1].hdm" size="1261568" crc="4120f4e3" sha1="c3c3367f9e594e7c8f2b5a609a1670613f18cc1b"/>
		<rom name="alts\Murder Club DX (Disk 2) [Alt 2].hdm" size="1261568" crc="dd5fd531" sha1="19b6e62069d7279deecf6dc572d3512c0a94b37e"/>
		<rom name="Murder Club DX (Disk 1).hdm" size="1261568" crc="8f32bc15" sha1="5b945af7fa5388415cfb9441f052d1d0bd73a265"/>
		<rom name="Murder Club DX (Disk 2).hdm" size="1261568" crc="687dd140" sha1="3466652aa6f75f300ec5ca8d4898b9381599a622"/>
		<rom name="Murder Club DX (Disk 3).hdm" size="1261568" crc="21c00426" sha1="4156066074a96ee262159d82b80ca9c0a956ff55"/>
	</game>
	<game name="My Eyes! [FD]">
		<category>Games</category>
		<description>My Eyes! [FD]</description>
		<rom name="alts\My Eyes! (Disk A) [Alt 1].hdm" size="1261568" crc="9f777d62" sha1="9e8a8c07cf7481981611976899944dc375306afc"/>
		<rom name="alts\My Eyes! (Disk B) [Alt 1].hdm" size="1261568" crc="831fb7fa" sha1="7387c0345a98c3d517113baa972234363126e55c"/>
		<rom name="My Eyes! (Disk A).hdm" size="1261568" crc="f2cf48bb" sha1="1492ea0842cf64d760acbd8ebade0a84edf34104"/>
		<rom name="My Eyes! (Disk B).hdm" size="1261568" crc="89032858" sha1="7e8fe7242edf6906d85e54fd9fa49cd9065705c3"/>
		<rom name="My Eyes! (Disk C).hdm" size="1261568" crc="d06a7c28" sha1="bb4ded7c6b72fa0f97d0169f7aee814957054b5f"/>
		<rom name="My Eyes! (Disk D).hdm" size="1261568" crc="5073b995" sha1="57342841a6df69e35b523cfce9b3ac23e729c756"/>
	</game>
	<game name="Naious [FD]">
		<category>Games</category>
		<description>Naious [FD]</description>
		<rom name="Naious (Disk 0) [original uncracked].hdm" size="1262592" crc="d8c8c9fe" sha1="b6d8a94d9f427d07d76c7ee8e7c6d82014c2b773"/>
		<rom name="Naious (Disk 0).hdm" size="1261568" crc="7b417f34" sha1="c0cf717c3c12879c98e3e39e0b85232e6f32a166"/>
		<rom name="Naious (Disk 1).hdm" size="1261568" crc="2cb79b46" sha1="50c8bfaf1b64fcc7bfe3bf2403f05cc867f3163a"/>
		<rom name="Naious (Kaizou hack) (Disk 0).hdm" size="1261568" crc="d1dbfe4e" sha1="7b858e5f49b9d6edd9b0359ba327435f7bb468f5"/>
	</game>
	<game name="Namachuukei 68 [FD]">
		<category>Games</category>
		<description>Namachuukei 68 [FD]</description>
		<rom name="alts\Namachuukei 68 (Disk A) [Alt 1].hdm" size="1261568" crc="bb21b894" sha1="b900031c2b253862b964f36705dcf1d1c483a12f"/>
		<rom name="alts\Namachuukei 68 (Disk A) [Alt 2].hdm" size="1261568" crc="491cf47a" sha1="c2466a3d127110ac53fb68a45dc2f1c789e21cf2"/>
		<rom name="alts\Namachuukei 68 (Disk A) [Alt 3].hdm" size="1261568" crc="6cb17706" sha1="2b45f8fee0b67990758dc9dc6e5be78c306e3c00"/>
		<rom name="alts\Namachuukei 68 (Disk A) [Alt 4].hdm" size="1261568" crc="8bd46e6f" sha1="f9a2d386f2339e0c56647be20711bc753088e929"/>
		<rom name="Namachuukei 68 (Disk A).hdm" size="1261568" crc="e0b4e488" sha1="4f585288317638dd2432b5dadda75392f24da3e5"/>
		<rom name="Namachuukei 68 (Disk B).hdm" size="1261568" crc="678df16c" sha1="7ea10b77a29c6318a9bd4c4ae7f96f17b04d02b4"/>
		<rom name="Namachuukei 68 (User disk).hdm" size="1261568" crc="e4470ace" sha1="cd22b9be94e9d3bf6627202bf64f9fd993c64423"/>
	</game>
	<game name="Namco Video Game Music Library Vol. 1 [FD]">
		<category>Games</category>
		<description>Namco Video Game Music Library Vol. 1 [FD]</description>
		<rom name="Namco Video Game Music Library Vol. 1.hdm" size="1261568" crc="2ff5796b" sha1="c42c22d2223cab8a43272ac532937cd88473dc72"/>
	</game>
	<game name="Neco Demo [FD]">
		<category>Games</category>
		<description>Neco Demo [FD]</description>
		<rom name="Neco Demo.hdm" size="1261568" crc="da20ab24" sha1="b972359eb78e51b3338288d817ebb389023c05bf"/>
	</game>
	<game name="Nectaris [FD]">
		<category>Games</category>
		<description>Nectaris [FD]</description>
		<rom name="Nectaris.hdm" size="1261568" crc="3eb9b422" sha1="781d18264182690131d9f9e4c5f73c0179fed225"/>
	</game>
	<game name="Neji Shiki [FD]">
		<category>Games</category>
		<description>Neji Shiki [FD]</description>
		<rom name="Neji Shiki (Data disk 1).hdm" size="1261568" crc="a43ddc1f" sha1="aaafc19009d3f8f03587cf22fa9931188530ba6b"/>
		<rom name="Neji Shiki (Data disk 2).hdm" size="1261568" crc="78a92a6b" sha1="b9127da8fdf9dc856986f75ff5dadc9b0c828af9"/>
		<rom name="Neji Shiki (Demo disk).hdm" size="1261568" crc="928c92ad" sha1="20a0bc263dfe276750a9fb3901a6a80c0f7eff8b"/>
		<rom name="Neji Shiki (System disk).hdm" size="1261568" crc="d00ec1c2" sha1="8de9685fa160277fe44754ca86a3f977c16b7e70"/>
	</game>
	<game name="Nekketsu Koukou Dodgeball Bu - Soccer Hen [FD]">
		<category>Games</category>
		<description>Nekketsu Koukou Dodgeball Bu - Soccer Hen [FD]</description>
		<rom name="alts\Nekketsu Koukou Dodgeball Bu - Soccer Hen (Disk A) [Alt 1].hdm" size="1261568" crc="9c6c1fe0" sha1="c81db516f5f90ed8b352499a3e212801d19cd566"/>
		<rom name="Nekketsu Koukou Dodgeball Bu - Soccer Hen (Disk A).hdm" size="1261568" crc="b2c739c1" sha1="93d8cd5bda9e0b1541909f1d358d050386335240"/>
		<rom name="Nekketsu Koukou Dodgeball Bu - Soccer Hen (Disk B).hdm" size="1261568" crc="a5f27755" sha1="38ff12471ec887c71bc784987ef3c0bdb3aa0b5c"/>
	</game>
	<game name="Nekketsu Koukou Dodgeball Bu [FD]">
		<category>Games</category>
		<description>Nekketsu Koukou Dodgeball Bu [FD]</description>
		<rom name="Nekketsu Koukou Dodgeball Bu.hdm" size="1261568" crc="fde1d863" sha1="1996b3d5f624618ed9c3dc5ae704a52c4b04ae13"/>
	</game>
	<game name="Nemesis '90 Kai [FD]">
		<category>Games</category>
		<description>Nemesis '90 Kai [FD]</description>
		<rom name="alts\Nemesis '90 Kai (Disk A) [Alt 1].hdm" size="1261568" crc="b6aab708" sha1="4de947f7124408827da05ac83990e7db3332c006"/>
		<rom name="alts\Nemesis '90 Kai (Disk B) [Alt 1].hdm" size="1261568" crc="98d6c32c" sha1="f088e6d7c91edadd005745472748529fbfd2a9ed"/>
		<rom name="alts\Nemesis '90 Kai (with boot menu) (Disk A) [Alt 1].hdm" size="1261568" crc="0006fd26" sha1="829c53b99a4b621b3c1faf26c97898236e372be6"/>
