<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ice Block.tap" size="180004" crc="77a6f3be" sha1="fc65e13ce6a45f32181549b684ca737bfe91a95b"/>
	</game>
	<game name="Insect War [CT][old TAP format]">
		<category>Games</category>
		<description>Insect War [CT][old TAP format]</description>
		<rom name="Insect War [old TAP format].tap" size="313499" crc="9ca2ce80" sha1="6757402535b8c7bee2400550dc5b2121256f5025"/>
	</game>
	<game name="Intelli Janshi Yonin Mahjong [CT]">
		<category>Games</category>
		<description>Intelli Janshi Yonin Mahjong [CT]</description>
		<rom name="Intelli Janshi Yonin Mahjong.tap" size="209821" crc="d2a54dcc" sha1="0d6f0e9438eb6ae80e81fafa5b828ca3ebce92bb"/>
	</game>
	<game name="Irohanihoheto [FD]">
		<category>Games</category>
		<description>Irohanihoheto [FD]</description>
		<rom name="Irohanihoheto (Disk A).d88" size="413296" crc="ded12e38" sha1="cfffdea2f2445d6996cc24014c9af81f866f59d9"/>
		<rom name="Irohanihoheto (Disk B).d88" size="416688" crc="659f6d64" sha1="386ccf1e36e4ceebf5d29cb2fd37020f1e3e3801"/>
	</game>
	<game name="Ishin no Arashi [FD][X1turbo]">
		<category>Games</category>
		<description>Ishin no Arashi [FD][X1turbo]</description>
		<rom name="Ishin no Arashi (Disk A)[X1turbo].d88" size="380864" crc="b7247c22" sha1="bfa79e8cf49bc4cd9eb5aed2fc2ca6027890f4c5"/>
		<rom name="Ishin no Arashi (Disk B)[X1turbo].d88" size="380848" crc="385e9a88" sha1="f4eaeccd2c80768367bbc985e76d13f701078525"/>
		<rom name="Ishin no Arashi (Disk C)[X1turbo].d88" size="380848" crc="9b5d5072" sha1="0c91b2a0d991f7d1e80d967432e85eb08933635a"/>
	</game>
	<game name="Issural [FD]">
		<category>Games</category>
		<description>Issural [FD]</description>
		<rom name="Issural (Disk A).2d" size="327680" crc="d7956fad" sha1="4a49154375e102eca4c27ffb0cb3b581f2d06764"/>
		<rom name="Issural (Disk B).2d" size="327680" crc="d76ef05c" sha1="e92995790bd02e585a700ada04cb6b7dfbfec315"/>
	</game>
	<game name="JU87A Dstuka [CT]">
		<category>Games</category>
		<description>JU87A Dstuka [CT]</description>
		<rom name="JU87A Dstuka.tap" size="480004" crc="a9e4396b" sha1="e0b7a9d994aace17c53567cabd7d539770e4fc60"/>
	</game>
	<game name="Jelda [CT]">
		<category>Games</category>
		<description>Jelda [CT]</description>
		<rom name="Jelda.tap" size="180004" crc="bbf4baf2" sha1="edf47fe19a733d3ca9d019058e3cfd8a829528f2"/>
	</game>
	<game name="Jesus [FD][X1turbo]">
		<category>Games</category>
		<description>Jesus [FD][X1turbo]</description>
		<rom name="Jesus (Disk 1)[X1turbo].d88" size="367616" crc="0c27763d" sha1="54833ea2cc0bad516aad9e4a7cb723a7edf5f8e6"/>
		<rom name="Jesus (Disk 2)[X1turbo].d88" size="348848" crc="87eab1e7" sha1="b82f423f66188db1498f1c904d6b335ba6ddff15"/>
		<rom name="Jesus (Disk 3)[X1turbo].d88" size="348848" crc="ba4a6d72" sha1="f098d2ef3097057f937b7e60bbb983e6290e6ab1"/>
	</game>
	<game name="Jet Turbo Terminal [FD][X1turbo]">
		<category>Games</category>
		<description>Jet Turbo Terminal [FD][X1turbo]</description>
		<rom name="Jet Turbo Terminal [X1turbo].d88" size="379264" crc="7a423e74" sha1="68103847d1ddd1fce7af915038103ce0502b47aa"/>
	</game>
	<game name="Jong-kyou [CT]">
		<category>Games</category>
		<description>Jong-kyou [CT]</description>
		<rom name="Jong-kyou.tap" size="120004" crc="518129ba" sha1="38e4750867ae952b1f22923fc893a2f6f60222f9"/>
	</game>
	<game name="Jotuun [FD]">
		<category>Games</category>
		<description>Jotuun [FD]</description>
		<rom name="Jotuun (Disk A).d88" size="348848" crc="e6e9b297" sha1="b26f26220efbf13995ed261ca48fbddca99a892e"/>
		<rom name="Jotuun (Disk B).d88" size="348848" crc="0184d7b4" sha1="e87c7c05d7b0a06c7994f2676557815c92a9a6d4"/>
	</game>
	<game name="Kage no Densetsu [FD][X1turbo]">
		<category>Games</category>
		<description>Kage no Densetsu [FD][X1turbo]</description>
		<rom name="Kage no Densetsu [X1turbo].d88" size="348848" crc="1b4fd2e1" sha1="ba078d57c1d544dedecd5ebe358d346015724ac0"/>
	</game>
	<game name="Kagirinaki Tatakai - cartridge hack [BIN]">
		<category>Games</category>
		<description>Kagirinaki Tatakai - cartridge hack [BIN]</description>
		<rom name="Kagirinaki Tatakai - cartridge hack.rom" size="65536" crc="eeda5550" sha1="1fa74d53c7fd500b8e38eed68c50fdcaf2c86a9a"/>
	</game>
	<game name="Kagirinaki Tatakai [CT][old TAP format]">
		<category>Games</category>
		<description>Kagirinaki Tatakai [CT][old TAP format]</description>
		<rom name="Kagirinaki Tatakai [old TAP format].tap" size="240004" crc="b7c49de9" sha1="432cddf082e2dd74a958a4f843f71d84cae76389"/>
	</game>
	<game name="Kaleidoscope [FD]">
		<category>Games</category>
		<description>Kaleidoscope [FD]</description>
		<rom name="Kaleidoscope (Disk 1).d88" size="392368" crc="c0b8b7c7" sha1="ead424de83dabd7a9a5cad574a2c838e4632da31"/>
		<rom name="Kaleidoscope (System disk).d88" size="392368" crc="0d277fb1" sha1="624f95de386289d45e107f8d14760a0bd336ea52"/>
	</game>
	<game name="Karuizawa Yuukai Annai [FD]">
		<category>Games</category>
		<description>Karuizawa Yuukai Annai [FD]</description>
		<rom name="Karuizawa Yuukai Annai.2d" size="327680" crc="b246d81c" sha1="c9a0e24fb0ef333bcf3018f1578bee9b42b2efd2"/>
	</game>
	<game name="Kim Kim Dan Dan 2 [CT]">
		<category>Games</category>
		<description>Kim Kim Dan Dan 2 [CT]</description>
		<rom name="Kim Kim Dan Dan 2.tap" size="240004" crc="4d84fda7" sha1="bfa985ddc1e91828f0c4c45f0999a67823917de6"/>
	</game>
	<game name="King's Knight [FD]">
		<category>Games</category>
		<description>King's Knight [FD]</description>
		<rom name="King's Knight (Disk 1).d88" size="348848" crc="0a5c7f51" sha1="62a1c17a421fdd201e61cff5a10da969ff7c486c"/>
		<rom name="King's Knight (Disk 2).d88" size="348848" crc="39a7d294" sha1="2b8f91bd72a8e7e7929c9fd2cd7c662d82607774"/>
	</game>
	<game name="Kiss of Murder [FD][req Manhattan Requiem]">
		<category>Games</category>
		<description>Kiss of Murder [FD][req Manhattan Requiem]</description>
		<rom name="Kiss of Murder.d88" size="415840" crc="4e15f9dd" sha1="327961bce05e487aa2a4a13ed4423cd21edbe79a"/>
	</game>
	<game name="Knither - Demon Crystal II [FD]">
		<category>Games</category>
		<description>Knither - Demon Crystal II [FD]</description>
		<rom name="Knither - Demon Crystal II.2d" size="327680" crc="c64e3046" sha1="9a26bd5b299f6890a847a9d04ced8e686ab26a94"/>
	</game>
	<game name="Kohakuiro no Yuigon [FD][X1turbo]">
		<category>Games</category>
		<description>Kohakuiro no Yuigon [FD][X1turbo]</description>
		<rom name="Kohakuiro no Yuigon (Disk 1)[X1turbo].d88" size="415840" crc="b3bbee13" sha1="d9d989427ddeb37c8e0d348d7b278569bc169fa5"/>
		<rom name="Kohakuiro no Yuigon (Disk 2)[X1turbo].d88" size="415840" crc="d0b91e08" sha1="e892fa5065ff64a2d528a461a72385741f6dac78"/>
		<rom name="Kohakuiro no Yuigon (Disk 3)[X1turbo].d88" size="415856" crc="e8d9100d" sha1="c8b39ec0974158e6d4e50bac64c5414a837bb864"/>
		<rom name="Kohakuiro no Yuigon (Disk 4)[X1turbo].d88" size="415072" crc="7d202c23" sha1="d9765f35fe6cadda60039c65844878dc6e524979"/>
	</game>
	<game name="Konya mo Asa made Powerful Mahjong [FD][X1turbo]">
		<category>Games</category>
		<description>Konya mo Asa made Powerful Mahjong [FD][X1turbo]</description>
		<rom name="Konya mo Asa made Powerful Mahjong (Disk A)[X1turbo].d88" size="348848" crc="1e298a72" sha1="fc381d5e4ad809a5ad88c45a69f4b5feb2fab734"/>
		<rom name="Konya mo Asa made Powerful Mahjong (Disk B)[X1turbo].d88" size="348848" crc="74eddd8d" sha1="c1a5d7d7e8fa99c824dc5d106bb49f268bf73074"/>
	</game>
	<game name="Kudokikata Oshiemasu [FD]">
		<category>Games</category>
		<description>Kudokikata Oshiemasu [FD]</description>
		<rom name="Kudokikata Oshiemasu (Disk A).2d" size="327680" crc="d3eb3603" sha1="9b6a480fdd39a471ed602aa07f7323df345699dc"/>
		<rom name="Kudokikata Oshiemasu (Disk B).2d" size="327680" crc="81ac150e" sha1="89b9f95dc284e116f92b9f408b640b2e8c570705"/>
	</game>
	<game name="Kugyokuden [FD]">
		<category>Games</category>
		<description>Kugyokuden [FD]</description>
		<rom name="Kugyokuden (Disk 1)(Joukan).d88" size="348848" crc="5731aeaa" sha1="a2572e660319c7744dcfada26b8e0d79ccb2d1f1"/>
		<rom name="Kugyokuden (Disk 1)(Joukan)[Alt 1].d88" size="348848" crc="53de7ada" sha1="ecd020fce0f35fc11f5d11d21a0537dc19a6aaa7"/>
		<rom name="Kugyokuden (Disk 2)(Gekan).d88" size="348576" crc="86988be6" sha1="49b7ddd67e0d849281e6fb15bf518aa00d0029c8"/>
	</game>
	<game name="Labyrinth [FD]">
		<category>Games</category>
		<description>Labyrinth [FD]</description>
		<rom name="Labyrinth (Disk A).d88" size="348848" crc="7e56f2d1" sha1="199a6a7fe3bf6689069a979cf111133f0c7dfb67"/>
		<rom name="Labyrinth (Disk B).d88" size="348848" crc="7acf62d0" sha1="37871e38fc84f4dcd18dcc9ca2841ff04f6cbe20"/>
	</game>
	<game name="Lagrange L-2 Part 1 [FD][req HuBASIC CZ-8FB01 V1.0]">
		<category>Games</category>
		<description>Lagrange L-2 Part 1 [FD][req HuBASIC CZ-8FB01 V1.0]</description>
		<rom name="Lagrange L-2 Part 1.d88" size="349120" crc="d0cda086" sha1="edf6e03b7a241939ca44ecc4bc51b6f97fb245a1"/>
	</game>
	<game name="Laplace no Ma [FD+User]">
		<category>Games</category>
		<description>Laplace no Ma [FD+User]</description>
		<rom name="Laplace no Ma (Disk 1).d88" size="421040" crc="1bd1fcee" sha1="79d71844a34aed3e88f8fed8e2ea87b7c2a37e8c"/>
		<rom name="Laplace no Ma (Disk 2).d88" size="415840" crc="42670edc" sha1="98ec24213a6c170b79136150006c2b93db0b3fe8"/>
		<rom name="Laplace no Ma (Disk 3)(User disk).d88" size="416688" crc="7aa2c5b4" sha1="e7263df70443790965e70b8df38b8119e9442944"/>
	</game>
	<game name="Laptick [FD]">
		<category>Games</category>
		<description>Laptick [FD]</description>
		<rom name="Laptick.d88" size="349136" crc="f0809c85" sha1="e9652972d6492acbeb9551b259cf85d6e1b2cbf6"/>
	</game>
	<game name="Las Vegas [FD]">
		<category>Games</category>
		<description>Las Vegas [FD]</description>
		<rom name="Las Vegas (Disk 1).d88" size="348848" crc="8274e66a" sha1="103fff2aba73d430f26ec77582cdd13e15423799"/>
		<rom name="Las Vegas (Disk 1)[Alt 1].d88" size="348848" crc="e7ef2adb" sha1="c51dfb5c9f0f29506322c0d6251dc0d4adad038c"/>
		<rom name="Las Vegas (Disk 2).d88" size="348848" crc="0160028c" sha1="db6272a189e9f40529cd4d04e61fc48f4894eca6"/>
		<rom name="Las Vegas (Disk 3).d88" size="348848" crc="487bb622" sha1="6b276482352fa381ec91c4c47e730a455963d34b"/>
	</game>
	<game name="Last Armageddon [FD]">
		<category>Games</category>
		<description>Last Armageddon [FD]</description>
		<rom name="Last Armageddon (Disk A).d88" size="425392" crc="6c238b5c" sha1="932b71419f859553a28ad2dd0f924bb97349dd49"/>
		<rom name="Last Armageddon (Disk B).d88" size="425392" crc="ff80f144" sha1="fbd0ebbcc5447124b889ab0076340c69c79e510f"/>
		<rom name="Last Armageddon (Disk C).d88" size="425392" crc="f784b936" sha1="72a2fe351c5df26e67e6aaa99293123f07c65afb"/>
		<rom name="Last Armageddon (Disk D).d88" size="425392" crc="0b6b0a54" sha1="cd3974c218d52344d982c1bf134810a6276bc468"/>
		<rom name="Last Armageddon (Disk E).d88" size="425392" crc="a2231d69" sha1="562d6d2fd64af5fe7b7ee22b51108fbe413fb625"/>
		<rom name="Last Armageddon (Disk F).d88" size="425392" crc="82cb86f5" sha1="f53c570465972232033d4e335f2a4562fc634f04"/>
		<rom name="Last Armageddon (Disk G).d88" size="425392" crc="68ae46aa" sha1="67278343a1c78f46b0f49d566897eb5ad419afdd"/>
	</game>
	<game name="Last War [FD]">
		<category>Games</category>
		<description>Last War [FD]</description>
		<rom name="Last War.d88" size="349888" crc="ccd75715" sha1="811b8b37457e7885b04c435ef8d5d845f213700e"/>
	</game>
	<game name="Legend [FD][req joystick]">
		<category>Games</category>
		<description>Legend [FD][req joystick]</description>
		<rom name="Legend (Disk A).d88" size="348848" crc="73f4012b" sha1="a63a3eab953cd2241f688d1e97be0fb4d298c76a"/>
		<rom name="Legend (Disk B).d88" size="348848" crc="82bbbac1" sha1="e2b88780da40dcd878dca1b730e4fabb29da6a1d"/>
	</game>
	<game name="Legends of Star Arthur - Planet Mephius [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Legends of Star Arthur - Planet Mephius [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Legends of Star Arthur - Planet Mephius.tap" size="1753088" crc="ae13d2b7" sha1="67ac703df717d53fe8bb0b7690751cb79cce608e"/>
	</game>
	<game name="Libido [FD]">
		<category>Games</category>
		<description>Libido [FD]</description>
		<rom name="Libido (Disk A).2d" size="327680" crc="da716656" sha1="380d6ab251fbef7b71928fc7c6d2038f23f9a8cb"/>
		<rom name="Libido (Disk B).2d" size="327680" crc="fee68715" sha1="85df930bceb454d3e292c9fe03d8ea425c9734ed"/>
	</game>
	<game name="Lizard [FD]">
		<category>Games</category>
		<description>Lizard [FD]</description>
		<rom name="Lizard.d88" size="346032" crc="e0df6f30" sha1="eb4875b56604ba1a6300576de606676cd382aaf1"/>
	</game>
	<game name="Lode Runner [FD]">
		<category>Games</category>
		<description>Lode Runner [FD]</description>
		<rom name="Lode Runner.d88" size="405664" crc="4917241d" sha1="addbbbb28c0a5f361a4533a26ee82b29aa57a200"/>
	</game>
	<game name="Lost Power [FD]">
		<category>Games</category>
		<description>Lost Power [FD]</description>
		<rom name="Lost Power (Disk A).2d" size="327680" crc="f3e360fb" sha1="598be1cf51d967d73f921d46f9c89734b87936b3"/>
		<rom name="Lost Power (Disk B).2d" size="327680" crc="763b9e52" sha1="c971b99c95455f90c3d7d3005847ed0391dfa96a"/>
	</game>
	<game name="Love Chaser [FD]">
		<category>Games</category>
		<description>Love Chaser [FD]</description>
		<rom name="Love Chaser (Disk 1).d88" size="348848" crc="17b20908" sha1="a1aa3f1e506923aae8d8a67fc12600fcbe8d7d21"/>
		<rom name="Love Chaser (Disk 1)[Alt 1].d88" size="348848" crc="cafd770e" sha1="20cccd3a493a05fbc2966fa950239483d46e6149"/>
		<rom name="Love Chaser (Disk 2).d88" size="348848" crc="335974a8" sha1="663648d550fc2f76f2986112971d307d6ee16e17"/>
	</game>
	<game name="Luna City Satsujin Jiken [FD]">
		<category>Games</category>
		<description>Luna City Satsujin Jiken [FD]</description>
		<rom name="Luna City Satsujin Jiken.d88" size="396336" crc="272d2792" sha1="2babbe0051d37b8fb35b3e14cc8b6f5ab6044278"/>
	</game>
	<game name="Lupin III - The Castle of Cagliostro [FD][X1turbo]">
		<category>Games</category>
		<description>Lupin III - The Castle of Cagliostro [FD][X1turbo]</description>
		<rom name="Lupin III - The Castle of Cagliostro (Disk A)[X1turbo].d88" size="348848" crc="3c0eca77" sha1="3b7a15545482e2c11fd49435a622a6521e742f73"/>
		<rom name="Lupin III - The Castle of Cagliostro (Disk B)[X1turbo].d88" size="348576" crc="4429f29c" sha1="5e4b37e09e5d379b2f8afaf3f3fb3010e1f84413"/>
	</game>
	<game name="Luxsor [FD][X1turbo]">
		<category>Games</category>
		<description>Luxsor [FD][X1turbo]</description>
		<rom name="Luxsor (Disk 1)[X1turbo].d88" size="415840" crc="5ee805c2" sha1="59c40085bfa00b9a37304e0196ff3b4dbf289568"/>
		<rom name="Luxsor (Disk 2)[X1turbo].d88" size="415840" crc="fd5066c8" sha1="4a3cda4df96671be44f3a7e1bdd9d4677e640fbc"/>
	</game>
	<game name="M.U.L.E. [FD][d88]">
		<category>Games</category>
		<description>M.U.L.E. [FD][d88]</description>
		<rom name="M.U.L.E..d88" size="348576" crc="5c2715cd" sha1="17b790e9e1c9a8e9171eacdd8f37d83ac7be10cc"/>
	</game>
	<game name="MML-BASIC [FD][X1turbo]">
		<category>Games</category>
		<description>MML-BASIC [FD][X1turbo]</description>
		<rom name="MML-BASIC (Data 1)[X1turbo].d88" size="348848" crc="54f36aca" sha1="fdf199c28a1a37f96cac05484d11d099f059eb33"/>
		<rom name="MML-BASIC (Data 2)[X1turbo].d88" size="348848" crc="2d195baf" sha1="586856385bb1644d58de941f06a4a90e4c946d22"/>
		<rom name="MML-BASIC [X1turbo].d88" size="348848" crc="1676dca2" sha1="b8d43637cdb9dd9b87a81ce7daec257e9c15b4a9"/>
	</game>
	<game name="Macadam [CT]">
		<category>Games</category>
		<description>Macadam [CT]</description>
		<rom name="Macadam.tap" size="1440004" crc="8cda172a" sha1="d75010218b18ce55984f78654d2cdabb5e005be3"/>
	</game>
	<game name="Madeleine [FD]">
		<category>Games</category>
		<description>Madeleine [FD]</description>
		<rom name="Madeleine (Disk 1).d88" size="410944" crc="92ca4ee2" sha1="7c6954d14ce3d573fdfaea2728425fc215f01c88"/>
		<rom name="Madeleine (Disk 2).d88" size="416688" crc="ce63669f" sha1="bb8d9d2d53939d858917fd09450de42a080ba322"/>
	</game>
	<game name="Magical Angel Creamy Mami [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Magical Angel Creamy Mami [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Magical Angel Creamy Mami.tap" size="134746" crc="b99bc36f" sha1="9daeb406f16b2e0088d6ba863fc3e8e008102a77"/>
	</game>
	<game name="Mahjong Kyou Jidai Special [FD]">
		<category>Games</category>
		<description>Mahjong Kyou Jidai Special [FD]</description>
		<rom name="Mahjong Kyou Jidai Special (Disk A).d88" size="414144" crc="9b311819" sha1="bebaa9bfcf36bedde90ef8cf51f19b9d66cc215b"/>
		<rom name="Mahjong Kyou Jidai Special (Disk B).d88" size="416688" crc="b76b529b" sha1="0fa69cce2672d984723b6a9f8d6c226a01319d5b"/>
	</game>
	<game name="Mahoutsukai Maharito [CT]">
		<category>Games</category>
		<description>Mahoutsukai Maharito [CT]</description>
		<rom name="Mahoutsukai Maharito.tap" size="846723" crc="41723ab2" sha1="e0d7ed99b852de13c5d04c2952cabf620c88a9c7"/>
	</game>
	<game name="Maidum [FD]">
		<category>Games</category>
		<description>Maidum [FD]</description>
		<rom name="Maidum (Disk 1).2d" size="327680" crc="6a03bfba" sha1="09bdd81f8f42e6e0515ff11ce33878afd84149e0"/>
		<rom name="Maidum (Disk 1)[Alt 1].2d" size="327680" crc="91b9c287" sha1="405ff1c3acd474ddb49122e4f71af7fd7076f4ce"/>
		<rom name="Maidum (Disk 2).2d" size="327680" crc="5b26691b" sha1="f67293b3848102daa45265e8d63578a21067620b"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph [FD]">
		<category>Games</category>
		<description>Maison Ikkoku - Omoide no Photograph [FD]</description>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 1).d88" size="378448" crc="450703c5" sha1="90e4594be5c22823f64fbb96b03d84fc0a771b5f"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 2).d88" size="380848" crc="d0858a0c" sha1="2066a6d352dfd60157ed656f0b371e0e9d7c482a"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 3).d88" size="350448" crc="27d0f232" sha1="43a6ee9e445b4112dce1079a747ef09eea12815c"/>
	</game>
	<game name="Maison Ikkoku Kanketsu-hen [FD]">
		<category>Games</category>
		<description>Maison Ikkoku Kanketsu-hen [FD]</description>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 1).d88" size="377936" crc="12db7383" sha1="09c928b69b78b90ada339af66482eebc15c2cf1c"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 2).d88" size="380848" crc="e95732d9" sha1="415c90e8ed61188992db0b4ce0a932b4d70e58d7"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 3).d88" size="380848" crc="de116245" sha1="c5489340c3fa6d294770087234420fc21952bb53"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 4).d88" size="380848" crc="dee3af09" sha1="7f0704af4162dc7f8a381c56e62fcce6ce246d96"/>
	</game>
	<game name="Majaventure - Negi Mahjong [FD]">
		<category>Games</category>
		<description>Majaventure - Negi Mahjong [FD]</description>
		<rom name="Majaventure - Negi Mahjong (Disk 1).d88" size="348848" crc="3c17cce4" sha1="defff082c7ba49ac0f5e807c3cd1e9a9f4c7f1ab"/>
		<rom name="Majaventure - Negi Mahjong (Disk 2).d88" size="348848" crc="50f1b9c7" sha1="1b1bfbe1cd1b1891be78c78dba6f44b735a78b48"/>
	</game>
	<game name="Makai Fukkatsu [FD][X1turbo]">
		<category>Games</category>
		<description>Makai Fukkatsu [FD][X1turbo]</description>
		<rom name="Makai Fukkatsu (Disk A)[X1turbo].d88" size="344496" crc="0ed68b0c" sha1="d2e9a9f9478971bc9c677c01c0628d12e0ba5556"/>
		<rom name="Makai Fukkatsu (Disk B)[X1turbo].d88" size="348848" crc="e54022b3" sha1="59105b04d45580324d0f257bf300a30fbdee5573"/>
	</game>
	<game name="Manhattan Requiem [FD]">
		<category>Games</category>
		<description>Manhattan Requiem [FD]</description>
		<rom name="Manhattan Requiem (Disk A).d88" size="415840" crc="562434c8" sha1="6b01a3ce6db792dd17a48434cf78ca1e00f60d3c"/>
		<rom name="Manhattan Requiem (Disk B).d88" size="416688" crc="35ec0ab9" sha1="79521479209d6ff4826f288ce3cd835819e8e8fb"/>
	</game>
	<game name="Mappy - New Version [FD]">
		<category>Games</category>
		<description>Mappy - New Version [FD]</description>
		<rom name="Mappy - New Version.2d" size="327680" crc="6d38e061" sha1="07df9bc45d348e73267948862132b5b7a1666a65"/>
	</game>
	<game name="Mappy [CT]">
		<category>Games</category>
		<description>Mappy [CT]</description>
		<rom name="Mappy.tap" size="240004" crc="75cb9507" sha1="994bc0024638c8d945166ba530b224895c63574e"/>
	</game>
	<game name="Mario Bros. Special [CT]">
		<category>Games</category>
		<description>Mario Bros. Special [CT]</description>
		<rom name="Mario Bros. Special.tap" size="180004" crc="b28c85aa" sha1="c0a78d1ad011040599091cd626ae4ddfbeddacbd"/>
	</game>
	<game name="Marvelous [FD]">
		<category>Games</category>
		<description>Marvelous [FD]</description>
		<rom name="Marvelous [Alt 1].2d" size="327680" crc="af21a06c" sha1="db9f47962dc93b736c5f3b081becb6def989e14d"/>
		<rom name="Marvelous [Alt 2].2d" size="327680" crc="3e5447af" sha1="b27f428183e59d22cc81256f794d5d9d2a782b3d"/>
		<rom name="Marvelous [Alt 3].2d" size="327680" crc="c93d71ec" sha1="27a695d2a039d604aff3a2f37ac6c83be4ef6cd5"/>
		<rom name="Marvelous.2d" size="327680" crc="8890cc61" sha1="dcfde514c1e4326e011747c9956cadfeac4296c9"/>
	</game>
	<game name="Melon Soda [FD][X1turbo][not working][req HuBASIC CZ-8FB02]">
		<category>Games</category>
		<description>Melon Soda [FD][X1turbo][not working][req HuBASIC CZ-8FB02]</description>
		<rom name="Melon Soda (Disk 1)[X1turbo]{run MELON}.d88" size="348848" crc="8b600959" sha1="0686f026b9cf7d7eeafadde0499cd528264e8cc9"/>
		<rom name="Melon Soda (Disk 2)[X1turbo].d88" size="348848" crc="57b0e4d8" sha1="14faabd54c836bce58aad463a94c5cc3f93b7344"/>
	</game>
	<game name="Might and Magic [FD]">
		<category>Games</category>
		<description>Might and Magic [FD]</description>
		<rom name="Might and Magic (Disk A).2d" size="327680" crc="4e1e46b4" sha1="b26ba11132ed87dd0c7892192fad30fefe2a95c8"/>
		<rom name="Might and Magic (Disk A)[Alt 1].2d" size="327680" crc="1105d619" sha1="ec4379aade55e923288e74dda724c9ccd811966b"/>
		<rom name="Might and Magic (Disk B).2d" size="327680" crc="8de9d36f" sha1="6eeea8cb9dd914bd27c7cb23a75d839191201730"/>
		<rom name="Might and Magic (Disk C).2d" size="327680" crc="6dd18458" sha1="b5362e6447cdba0c92ae617f83c323a844e08d7d"/>
		<rom name="Might and Magic (Disk D).2d" size="327680" crc="162f6345" sha1="2181273ebeab3e36096d085450428a2d26ff3e96"/>
	</game>
	<game name="Milky Way [FD][req copy to tape]">
		<category>Games</category>
		<description>Milky Way [FD][req copy to tape]</description>
		<rom name="Milky Way.d88" size="348848" crc="3b1ceebf" sha1="a02029058b5c0d20c3ae08e0b2c6da869bed903c"/>
	</game>
	<game name="Mimitan [CT]">
		<category>Games</category>
		<description>Mimitan [CT]</description>
		<rom name="Mimitan.tap" size="120004" crc="261795ba" sha1="cd239e7301963288cdf1bc83da2f5d8f1fe91a44"/>
	</game>
	<game name="Minami Taiheiyou Adventure [CT][req dB-BASIC]">
		<category>Games</category>
		<description>Minami Taiheiyou Adventure [CT][req dB-BASIC]</description>
		<rom name="Minami Taiheiyou Adventure.tap" size="201088" crc="041fbc06" sha1="ec64a0802458fcba20a123e668cb66281a9b591e"/>
	</game>
	<game name="Mobile Suit Zeta Gundam [FD]">
		<category>Games</category>
		<description>Mobile Suit Zeta Gundam [FD]</description>
		<rom name="Mobile Suit Zeta Gundam.d88" size="348848" crc="3390e684" sha1="fbf53c79d6db251f98f4a8f6ccbf49641289a867"/>
	</game>
	<game name="Morita Kazuro no Shougi [FD]">
		<category>Games</category>
		<description>Morita Kazuro no Shougi [FD]</description>
		<rom name="Morita Kazuro no Shougi.2d" size="327680" crc="9a0bf69c" sha1="6b2d15bdfd64cd069712b3b9df2f0dbba5a88143"/>
	</game>
	<game name="Moscow [FD]">
		<category>Games</category>
		<description>Moscow [FD]</description>
		<rom name="Moscow.d88" size="348848" crc="8194fa73" sha1="36661166289508a9d9bab9e4f88d2e96c5166d50"/>
	</game>
	<game name="Mr. Pro Yakyuu '88 [FD][incomplete]">
		<category>Games</category>
		<description>Mr. Pro Yakyuu '88 [FD][incomplete]</description>
		<rom name="Mr. Pro Yakyuu '88 (Data disk).d88" size="348848" crc="74c034a4" sha1="571c5cc7307c13821b7a3df337676b020e637fbf"/>
	</game>
	<game name="Mugen Senshi Valis [FD]">
		<category>Games</category>
		<description>Mugen Senshi Valis [FD]</description>
		<rom name="Mugen Senshi Valis (Disk A).d88" size="415840" crc="68ae043f" sha1="acdd3fb2569f1e26d9d8a30379eeb6a5f32e6128"/>
		<rom name="Mugen Senshi Valis (Disk B).d88" size="415840" crc="421acab7" sha1="d9e24da0187c2ee2800da80f163d3c78d035108b"/>
	</game>
	<game name="Mugen no Shinzou II [FD+User]">
		<category>Games</category>
		<description>Mugen no Shinzou II [FD+User]</description>
		<rom name="Mugen no Shinzou II (Program disk).2d" size="327680" crc="630cf8ba" sha1="5e7621f481a27fe3c4cb74e9273c9a54805ab7e7"/>
		<rom name="Mugen no Shinzou II (Scenario disk).2d" size="327680" crc="a88981a2" sha1="91501b01928771f4d4ac7ffa16d32c4a9b3b0765"/>
		<rom name="Mugen no Shinzou II (User disk)[not working].2d" size="327680" crc="d24b63eb" sha1="afe334aef39856147697b71ffe616178c21cd68b"/>
	</game>
	<game name="Murder Club [FD]">
		<category>Games</category>
		<description>Murder Club [FD]</description>
