<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nukenin Densetsu (readme).txt" size="309" crc="f867bb37" sha1="1730cebc0ec316d88275756e4267279cbe7bf980"/>
		<rom name="Nukenin Densetsu (reference manual).pdf" size="33150839" crc="20074708" sha1="3aac25230639575436224d9562d98188a80b9e61"/>
	</game>
	<game name="Nuts &amp; Milk [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Nuts &amp; Milk [null]</description>
		<rom name="Nuts &amp; Milk (in Company pack - Hudson 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Nuts &amp; Milk (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Orrbit III [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Orrbit III [null]</description>
		<rom name="Orrbit III (in Company pack - Tecno Soft){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Orrbit III (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Ouji Binbin Monogatari [FD][2d]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ouji Binbin Monogatari [FD][d88]</comment>
		<description>Ouji Binbin Monogatari [FD][2d]</description>
		<rom name="Ouji Binbin Monogatari (Disk A).2d" size="327680" crc="5f17343b" sha1="8290d9fe662567170e4737692cd2efb3a78ea2ff"/>
		<rom name="Ouji Binbin Monogatari (Disk B).2d" size="327680" crc="09859d99" sha1="5c809b4f926059e65755291328f089e2a89a2ecf"/>
		<rom name="Ouji Binbin Monogatari (Disk B)[Alt 1].2d" size="327680" crc="a3c2343e" sha1="90c23a947f9deaa7f0c98499b34599a1bfd2db69"/>
	</game>
	<game name="Ouji Binbin Monogatari [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Ouji Binbin Monogatari [extras]</description>
		<rom name="Ouji Binbin Monogatari (readme).txt" size="104" crc="4d19314f" sha1="65111785f77bd458f4e3d20dfc2e2cfdb6998e09"/>
	</game>
	<game name="Outroyd [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Outroyd [extras]</description>
		<rom name="Outroyd (readme).txt" size="61" crc="e4f25789" sha1="a22a8bece014e08838b4a69539d26454088c38ec"/>
	</game>
	<game name="Pac-Man [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pac-Man [extras]</description>
		<rom name="Pac-Man (readme).txt" size="253" crc="c96dbf37" sha1="1d3261a3ec61f1a17a843ccfb5d27b152f4595cf"/>
	</game>
	<game name="Pearl Diver [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Pearl Diver [null]</description>
		<rom name="Pearl Diver (in Company pack - Unknown 1){07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Perfect Mahjong [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Perfect Mahjong [extras]</description>
		<rom name="Perfect Mahjong (readme).txt" size="268" crc="c8213512" sha1="ad797855c15546973d921fac3e10dbb0f480b065"/>
	</game>
	<game name="Plazma Line [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Plazma Line [extras]</description>
		<rom name="Plazma Line (readme).txt" size="96" crc="cc9efc1a" sha1="d022c7f94f2cffd92d72a780df0b0e3b79a1188d"/>
	</game>
	<game name="Plazma Line [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Plazma Line [null]</description>
		<rom name="Plazma Line (in Company pack - Tecno Soft){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Plazma Line (in Game 01-25 Disk 05).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Plazma Line (in Unnamed pack Disk 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Poibos [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of Poibos [CT][req HuBASIC CZ-8CB01]</comment>
		<description>Poibos [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="Poibos [old TAP format].tap" size="240004" crc="2449cd8c" sha1="e233c1b2cfc2ebd26cdc07426d1ee9b8ab43bf2e"/>
	</game>
	<game name="Poibos [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Poibos [extras]</description>
		<rom name="Poibos (readme).txt" size="187" crc="98946931" sha1="493301e4716afb7f22ff6d73e277ed1921d85757"/>
	</game>
	<game name="Polar Star II [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Polar Star II [FD]</comment>
		<description>Polar Star II [CT]</description>
		<rom name="Polar Star II.tap" size="120004" crc="fa7dcd1a" sha1="2c7147a2e9c8983eccf3aaa2c77f7313a51efe29"/>
	</game>
	<game name="Polar Star II [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Polar Star II [extras]</description>
		<rom name="Polar Star II (FD readme).txt" size="82" crc="e7a0af79" sha1="d058030f6636be47663038e0deb334429e4b813f"/>
	</game>
	<game name="Polar Star II [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Polar Star II [null]</description>
		<rom name="Polar Star II (in Company pack - SPS){09}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Polar Star II (in Game 01-25 Disk 17){#3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Polar Star II (in Unnamed pack Disk 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Pop Lemon [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Pop Lemon [extras]</description>
		<rom name="Pop Lemon (readme).txt" size="142" crc="b48c7489" sha1="f5df14c0b8f78c2e34f6116e664784cdff847c38"/>
	</game>
	<game name="Popins [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Popins [null]</description>
		<rom name="Popins (in Company pack - Dempa).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Popins (in Game 01-25 Disk 08).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Portopia Renzoku Satsujin Jiken [extras]</description>
		<rom name="Portopia Renzoku Satsujin Jiken (readme).txt" size="92" crc="9d624f5f" sha1="9b9271b2268a78d304fb4cf2fdf0b10c69cadd10"/>
	</game>
	<game name="Portopia Renzoku Satsujin Jiken [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Portopia Renzoku Satsujin Jiken [null]</description>
		<rom name="Portopia Renzoku Satsujin Jiken (in Company pack - Enix 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Portopia Renzoku Satsujin Jiken (in Game 01-25 Disk 01).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Produce [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Produce [extras]</description>
		<rom name="Produce (partial manual).pdf" size="464309" crc="7325850f" sha1="c8213bcf77dda152d028f1f14b604fbcc6dc2c6d"/>
	</game>
	<game name="Professional Mahjong Ver. 2 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Professional Mahjong Ver. 2 [extras]</description>
		<rom name="Professional Mahjong Ver. 2 (readme).txt" size="128" crc="8fde2e94" sha1="1f828dabb69143feaaba2f0c1899f5330a7bc2d9"/>
	</game>
	<game name="Professional Mahjong Ver. 2 [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Professional Mahjong Ver. 2 [null]</description>
		<rom name="Professional Mahjong Ver. 2 (in Company pack - ASCII 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Professional Mahjong Ver. 2 (in Game 01-25 Disk 24){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Punch Ball Mario Bros. [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Punch Ball Mario Bros. [FD][req Extra Hyper system disk]</comment>
		<description>Punch Ball Mario Bros. [CT]</description>
		<rom name="Punch Ball Mario Bros..tap" size="180004" crc="0c037e88" sha1="62b717a8f6e846b557d110a1e1d90ba7573541d5"/>
	</game>
	<game name="Punch Ball Mario Bros. [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Punch Ball Mario Bros. [extras]</description>
		<rom name="Punch Ball Mario Bros. (readme).txt" size="842" crc="23cc9dba" sha1="299595069630e2be556a20c4dba2c4fb8fb90b76"/>
	</game>
	<game name="Punch Ball Mario Bros. [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Punch Ball Mario Bros. [null]</description>
		<rom name="Punch Ball Mario Bros. (in Company pack - Nintendo 1){04}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Punch Ball Mario Bros. (in Game 01-25 Disk 04).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Puzzle Game [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Puzzle Game [extras]</description>
		<rom name="Puzzle Game (readme).txt" size="1738" crc="bf929e29" sha1="f439519808c69040e471f95867486a561f94b6fb"/>
	</game>
	<game name="Racing Construction [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Racing Construction [null]</description>
		<rom name="Racing Construction (in Company pack - HuBASIC 2)[not working]{5}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Rally-X [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Rally-X [extras]</description>
		<rom name="Rally-X (readme).txt" size="63" crc="ea4c87ce" sha1="47157b7948bde6662991b2e0891cc769e38e2fb9"/>
	</game>
	<game name="Rally-X [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Rally-X [null]</description>
		<rom name="Rally-X (in Company pack - Dempa Namco 2){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Rally-X (in Game 01-25 Disk 13).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Relics [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Relics [extras]</description>
		<rom name="Relics (readme).txt" size="93" crc="a054c51f" sha1="cb7381723c1b7bc6bc1c2348d7df8cc512818c6e"/>
	</game>
	<game name="Rengou Kantai [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Rengou Kantai [null]</description>
		<rom name="Rengou Kantai (in Company pack - Bandai){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Reviver [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Reviver [extras]</description>
		<rom name="Reviver (readme 2).txt" size="371" crc="ae6f182a" sha1="ad4cdafa1e644bce40e81c13c53a365d2903e103"/>
		<rom name="Reviver (readme).txt" size="83" crc="4124fdf2" sha1="d0bbac0be1f3b1903a4e9bf17ada3c78e050aa69"/>
	</game>
	<game name="Right Wings [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Right Wings [extras]</description>
		<rom name="Right Wings (readme 2).txt" size="181" crc="2c8c42ce" sha1="d82759a3cc4d95983d4d25aff4aa36f0936dec79"/>
		<rom name="Right Wings (readme).txt" size="82" crc="9e63bf06" sha1="19024522977cf31053ec932e3de6528073cb4e4e"/>
	</game>
	<game name="Riglas [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Riglas [extras]</description>
		<rom name="Riglas (manual).pdf" size="4833946" crc="d5940307" sha1="46159005544d9aec8bfbe499670db89045ac003f"/>
		<rom name="Riglas (readme).txt" size="98" crc="21e54675" sha1="4eef2d6e9be37b32d8e48416ad3035ba454e098c"/>
	</game>
	<game name="Rollerball [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Rollerball [null]</description>
		<rom name="Rollerball (in Company pack - HAL Lab){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Romancia - FM synth version [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Romancia - FM synth version [null]</description>
		<rom name="Romancia - FM synth version (in Jodan DOS pack Disk 2){run ROMANCIA.FM}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Romancia - Turbo version [null][X1turbo]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Romancia - Turbo version [null][X1turbo]</description>
		<rom name="Romancia - Turbo version (in Jodan DOS pack Disk 2)[X1turbo]{run ROMANCIA.Tur}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Romancia [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Romancia [extras]</description>
		<rom name="Romancia (manual).pdf" size="6567375" crc="e3d14a8b" sha1="b9c33a290da981b316c13355cf538e22721f55fd"/>
	</game>
	<game name="Romancia [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Romancia [null]</description>
		<rom name="Romancia (in Jodan DOS pack Disk 2){run ROMANCIA.ALL}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Salad no Kuni no Tomato-hime [extras]</description>
		<rom name="Salad no Kuni no Tomato-hime (readme).txt" size="376" crc="bb106f09" sha1="cf6c3038a1b04dacad66b994008c544bc0b16838"/>
	</game>
	<game name="Salad no Kuni no Tomato-hime [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Salad no Kuni no Tomato-hime [null]</description>
		<rom name="Salad no Kuni no Tomato-hime (in Company pack - Hudson Salatoma).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Sangokai Kaisen [CT][old TAP format][req dB-BASIC]">
		<category>Games</category>
		<comment>Remove reason: Clone of Sangokai Kaisen [CT][req dB-BASIC]</comment>
		<description>Sangokai Kaisen [CT][old TAP format][req dB-BASIC]</description>
		<rom name="Sangokai Kaisen [old TAP format].tap" size="158544" crc="257a03e5" sha1="93a56a66043cfe4896371528fccecd57e25b13ee"/>
	</game>
	<game name="Sangokai Kaisen [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Sangokai Kaisen [extras]</description>
		<rom name="Sangokai Kaisen (readme).txt" size="84" crc="16918f42" sha1="f0b5d14280192533d77bd1c74570a7f5b78d199d"/>
	</game>
	<game name="Satsujin wa Tegami ni Notte [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Satsujin wa Tegami ni Notte [extras]</description>
		<rom name="Satsujin wa Tegami ni Notte (readme).txt" size="165" crc="6b357ad0" sha1="0270a2399e1dcb538f5e7235d3c5fb1f3f10a549"/>
	</game>
	<game name="Saziri - demo [FD][X1turbo]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Saziri - demo [FD][X1turbo]</description>
		<rom name="Saziri - demo [X1turbo].d88" size="415840" crc="68b137dd" sha1="9957fa0158e170b6caecc0d15c2d1de2751e51cf"/>
	</game>
	<game name="Scramble Fighter [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Scramble Fighter [extras]</description>
		<rom name="Scramble Fighter (readme).txt" size="167" crc="97be2a5c" sha1="d70ded76b12c4d893243b90b622dae7e6759ac1b"/>
	</game>
	<game name="Seijo Densetsu Tokubetsu-hen - Seijo Panic [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Seijo Densetsu Tokubetsu-hen - Seijo Panic [extras]</description>
		<rom name="Seijo Densetsu Tokubetsu-hen - Seijo Panic (readme).txt" size="121" crc="82dad996" sha1="0525b697f1a5b18aab805fca94a55e31349bc8dd"/>
	</game>
	<game name="Seijo Densetsu [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Seijo Densetsu [extras]</description>
		<rom name="Seijo Densetsu (readme).txt" size="99" crc="18faa928" sha1="db580a5d4564c78b085b1e589266593f94e60389"/>
	</game>
	<game name="Sentou Densetsu Erf [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Sentou Densetsu Erf [null]</description>
		<rom name="Sentou Densetsu Erf (in Company pack - Cosmos){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Sentou Densetsu Erf (in Game 01-25 Disk 24){#07}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Sentou Densetsu Erf (in Jodan DOS pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Shanghai [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Shanghai [extras]</description>
		<rom name="Shanghai (readme).txt" size="98" crc="a2356bbf" sha1="a39b759e1d01051873b72580a7235631b2f8abb9"/>
	</game>
	<game name="Shikoutei (Shi Huangdi) [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Shikoutei (Shi Huangdi) [null]</description>
		<rom name="Shikoutei (Shi Huangdi) (in Company pack - dB-Soft 1).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Shikoutei (Shi Huangdi) (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Silver Ghost [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Silver Ghost [extras]</description>
		<rom name="Silver Ghost (readme).txt" size="218" crc="6130b0bf" sha1="20a44cd55da9bcef4fffa31780a62c2c0f794f5b"/>
	</game>
	<game name="Sirius-1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Sirius-1 [extras]</description>
		<rom name="Sirius-1 (readme).txt" size="892" crc="d374de03" sha1="e01653ab00eff43a7d4dbfb1578f4f6fb682bc24"/>
	</game>
	<game name="Sleepy Sheriff [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Sleepy Sheriff [null]</description>
		<rom name="Sleepy Sheriff (in Company pack - Ponyca){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Slimyer [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Slimyer [extras]</description>
		<rom name="Slimyer (manual).pdf" size="2417195" crc="0eb20802" sha1="fe2ac3f09848ff7787ff0664a986f264c468bb1c"/>
	</game>
	<game name="Solitaire Royale [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Solitaire Royale [extras]</description>
		<rom name="Solitaire Royale (addendum).pdf" size="127334" crc="d6dfb91a" sha1="22b8e2d8d5746765779a4cc8f5abffcf24d8e053"/>
		<rom name="Solitaire Royale (manual).pdf" size="2708239" crc="9f42f83e" sha1="64c47f33994820b4a7427120ccc0c0dde69ff1e3"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Sorcerian Tsuika Scenario Vol. 1 [extras]</description>
		<rom name="Sorcerian Tsuika Scenario Vol. 1 (manual).pdf" size="9932498" crc="0e3a6c1c" sha1="0087436e8187f7b5d5152c66764f3e00a70d2dfc"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian [extras]</description>
		<rom name="Sorcerian Tsuika Scenario Vol. 2 - Sengoku Sorcerian (manual).pdf" size="10704562" crc="ee9b1dbb" sha1="c0eff442a2f4d4ff9a45a52fc89ec5f6d9099c85"/>
	</game>
	<game name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian [extras]</description>
		<rom name="Sorcerian Tsuika Scenario Vol. 3 - Pyramid Sorcerian (manual).pdf" size="10101293" crc="55524728" sha1="735f54bc947670ad07a40c74217116eafb2965f0"/>
	</game>
	<game name="Sorcerian [FD+User][X1turbo]">
		<category>Games</category>
		<comment>Remove reason: Clone of Sorcerian [User][X1turbo]</comment>
		<description>Sorcerian [FD+User][X1turbo]</description>
		<rom name="Sorcerian (Program disk)[X1turbo].d88" size="426240" crc="caa598da" sha1="fa2b90f78517f203e81f4b604db3d52b6c0090bd"/>
		<rom name="Sorcerian (Scenario 1)[X1turbo].d88" size="426240" crc="8a683088" sha1="0bba730d8dfabc8aa7306b0e67fa6d43f44312c1"/>
		<rom name="Sorcerian (Scenario 2)[X1turbo].d88" size="436640" crc="465cd9c1" sha1="ebb97e9f32a7db4937dbb9c4dfdf7400b41408d9"/>
		<rom name="Sorcerian (Scenario 3)[X1turbo].d88" size="426240" crc="b257337e" sha1="0790e7f3b7357a7a33567d8f9832a15c78bf046f"/>
		<rom name="Sorcerian (User disk)[X1turbo].d88" size="426240" crc="2bfc1017" sha1="9273c827f96be0b184e271678b0d26ac18a121fd"/>
	</game>
	<game name="Sorcerian [FD+User][X1turbo][Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Sorcerian [User][X1turbo]</comment>
		<description>Sorcerian [FD+User][X1turbo][Set 1]</description>
		<rom name="Sorcerian (Program disk)[X1turbo][Set 1].d88" size="415840" crc="fe07e879" sha1="dd0c68dbb2ab0faef9f679f7a8593d334196dbdf"/>
		<rom name="Sorcerian (Scenario 1)[X1turbo][Set 1].d88" size="415840" crc="be74169d" sha1="e17f79d4b383a46ce6081868e2e39f1693c4dfdd"/>
		<rom name="Sorcerian (Scenario 2)[X1turbo][Set 1].d88" size="415840" crc="01d79758" sha1="34581d971b5ac27dfcc3582be782f3ed6f7effe9"/>
		<rom name="Sorcerian (Scenario 3)[X1turbo][Set 1].d88" size="415840" crc="3f30018c" sha1="9c4f5e1b4cd9d041797f6671d8bf3a3bb58beedc"/>
		<rom name="Sorcerian (User disk)[X1turbo][Set 1].d88" size="415840" crc="489ae663" sha1="f37f5c78ec5e0f393c99c00dcb452047ae4be4de"/>
	</game>
	<game name="Sorcerian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Sorcerian [extras]</description>
		<rom name="Sorcerian (manual).pdf" size="7604884" crc="3ff8c688" sha1="247bcde9ecd9d00d6a729340c4a30947319a6c0e"/>
	</game>
	<game name="Soukoban [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Soukoban [null]</description>
		<rom name="Soukoban (in Company pack - HuBASIC 2){1}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Space Burger [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Space Burger [extras]</description>
		<rom name="Space Burger (readme).txt" size="93" crc="2a51c8c4" sha1="9a44e83cd69d81fee4da9bde416a9f4bc4d2304e"/>
	</game>
	<game name="Space Burger [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Space Burger [null]</description>
		<rom name="Space Burger (in Company pack - Hudson 1){08}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Space Burger (in Game 01-25 Disk 22){#03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Space Harrier [FD][2d]">
		<category>Games</category>
		<comment>Remove reason: Clone of Space Harrier [FD][d88]</comment>
		<description>Space Harrier [FD][2d]</description>
		<rom name="Space Harrier (Disk A).2d" size="327680" crc="34c70022" sha1="e27c164be98e8a4d2b8b1f70aa53335b5bc81847"/>
		<rom name="Space Harrier (Disk B).2d" size="327680" crc="0a6234b7" sha1="a46143ec6f288a7b84e15b6c39b0cd5e45ff86de"/>
	</game>
	<game name="Space Harrier [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Space Harrier [extras]</description>
		<rom name="Space Harrier (readme).txt" size="86" crc="301b6cb0" sha1="a762803834ae109784ad0db1ba186ec48a3542ce"/>
	</game>
	<game name="Spare Change [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Spare Change [extras]</description>
		<rom name="Spare Change (readme).txt" size="159" crc="c1a34ebf" sha1="777a4c1c8b6f58e8c409c1b8b960e611b91a52c5"/>
	</game>
	<game name="Spartan X [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of Spartan X [CT][req HuBASIC CZ-8CB01]</comment>
		<description>Spartan X [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
