<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Panic Dolls [HD]</description>
		<rom name="Panic Dolls.hdi" size="10479616" crc="21ca0d47" sha1="9e7da249ccb6c50931af439c1383f9ed25eb157b"/>
	</game>
	<game name="Panorama Club [HD]">
		<category>Games</category>
		<description>Panorama Club [HD]</description>
		<rom name="Panorama Club.hdi" size="10479616" crc="e1f59b2f" sha1="ef2aa94cfd8ef651836af996f2eadfa395b04cb5"/>
	</game>
	<game name="Panzer Division (Kikou Shidan) II [HD]">
		<category>Games</category>
		<description>Panzer Division (Kikou Shidan) II [HD]</description>
		<rom name="Panzer Division (Kikou Shidan) II.hdi" size="10479616" crc="b5d89195" sha1="4e62344980f0bd72fd489e95d7f3b9b5c622d19f"/>
	</game>
	<game name="Panzer Keil - Blitzkrieg 2 [FD]">
		<category>Games</category>
		<description>Panzer Keil - Blitzkrieg 2 [FD]</description>
		<rom name="alts\Panzer Keil - Blitzkrieg 2 (User disk) [Alt 1].hdm" size="1261568" crc="2b6e7966" sha1="a91762620c4808aa707dcd5b2f63064b68a1e34b"/>
		<rom name="Panzer Keil - Blitzkrieg 2 (Disk 1).hdm" size="1261568" crc="a7062711" sha1="3efddf1b2324e1a098619796a3063ffcc3300d5a"/>
		<rom name="Panzer Keil - Blitzkrieg 2 (Disk 2).hdm" size="1261568" crc="06bda973" sha1="ea07cbc5b1a6d92789c3b47e844d1a99bf9077f6"/>
		<rom name="Panzer Keil - Blitzkrieg 2 (User disk).hdm" size="1261568" crc="f86172fa" sha1="378cbf258ea97c27e544b3bf510114989f3bd526"/>
	</game>
	<game name="Paparazzo [HD]">
		<category>Games</category>
		<description>Paparazzo [HD]</description>
		<rom name="Paparazzo.hdi" size="10479616" crc="36cec04a" sha1="8e03d8044ba822dc6017d707382bd13fed94b99d"/>
	</game>
	<game name="Para-Dice - Kimi wa Oihagi o Mita ka [FD]">
		<category>Games</category>
		<description>Para-Dice - Kimi wa Oihagi o Mita ka [FD]</description>
		<rom name="Para-Dice - Kimi wa Oihagi o Mita ka (Disk A).hdm" size="1261568" crc="a6aa750f" sha1="31929fec3a4c11bc4fde0389e05a244d217ed02a"/>
		<rom name="Para-Dice - Kimi wa Oihagi o Mita ka (Disk B).hdm" size="1261568" crc="3bb71215" sha1="65825ae1c4401b8aa459e89680b4560f51e5d681"/>
	</game>
	<game name="Paradise Arena (Gokuraku Arena) [HD]">
		<category>Games</category>
		<description>Paradise Arena (Gokuraku Arena) [HD]</description>
		<rom name="Paradise Arena (Gokuraku Arena).hdi" size="10479616" crc="4c6e8dc3" sha1="1713186f5ea11a84cfb84a76ca29dbbcf1ef4848"/>
	</game>
	<game name="Paradise Call [HD]">
		<category>Games</category>
		<description>Paradise Call [HD]</description>
		<rom name="Paradise Call.hdi" size="10479616" crc="f757d907" sha1="4bc1ebd6deb15f6e3f60a67d35dedfdacd48e793"/>
	</game>
	<game name="Paradise Card [FD]">
		<category>Games</category>
		<description>Paradise Card [FD]</description>
		<rom name="alts\Paradise Card (Disk A) [Alt 1].hdm" size="1261568" crc="c05ef676" sha1="032cb83f0898f4afdf7f3a8b573da61f1a562998"/>
		<rom name="Paradise Card (Disk A).hdm" size="1261568" crc="933749f1" sha1="fd379da00b5818f18d7b22423b5f748d1fa3616a"/>
		<rom name="Paradise Card (Disk B).hdm" size="1261568" crc="d8bb1abc" sha1="c9561b3dfb61c020ecb091137e5d1412f2837534"/>
	</game>
	<game name="Paragon Sexa Doll [FD]">
		<category>Games</category>
		<description>Paragon Sexa Doll [FD]</description>
		<rom name="Paragon Sexa Doll (Disk A).d88" size="1083168" crc="585d03ca" sha1="12a7a4697ef69251dae5ff5cbc62db55a0e09942"/>
		<rom name="Paragon Sexa Doll (Disk A).nfd" size="1086736" crc="d47cbfb2" sha1="846617a04c213bc5c4cf86fb69c35d242dc2f4fd"/>
		<rom name="Paragon Sexa Doll (Disk B).d88" size="1083168" crc="1188e997" sha1="13ed1291e1efb5dec4377bae74a37adbcb0e8ea7"/>
		<rom name="Paragon Sexa Doll (Disk B).nfd" size="1086736" crc="d9006655" sha1="8ddec0c885db183316213df388bd3038a03c9445"/>
		<rom name="Paragon Sexa Doll (Disk C).d88" size="1083456" crc="61023cbe" sha1="cf3796bf1d938c332ac97f80582015c868c4733c"/>
		<rom name="Paragon Sexa Doll (Disk C).nfd" size="1086992" crc="9bc2ddbe" sha1="31a7dd986c01402314ce56f965fb03739ac0f4ae"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD]">
		<category>Games</category>
		<description>Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu [FD]</description>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu (Disk A).hdm" size="1261568" crc="e894184b" sha1="97d7549fcb276d7fd797ec470fec731ac67acb0a"/>
		<rom name="Pasocomic Purple Cat Vol. 1 - Bunny Girl Tokushuu (Disk B).hdm" size="1261568" crc="efca5780" sha1="f9e30ee76346caa788d1f806d8b88a800199c7b8"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 2 - Hospital Tokushuu [HD]">
		<category>Games</category>
		<description>Pasocomic Purple Cat Vol. 2 - Hospital Tokushuu [HD]</description>
		<rom name="Pasocomic Purple Cat Vol. 2 - Hospital Tokushuu.hdi" size="10479616" crc="d8667207" sha1="7eb0178c28a93786c9e99b610be65dbb36cad066"/>
	</game>
	<game name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu [HD]">
		<category>Games</category>
		<description>Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu [HD]</description>
		<rom name="Pasocomic Purple Cat Vol. 3 - Onna Kyoushi Tokushuu.hdi" size="10479616" crc="29565c86" sha1="baa36bf3f9605f5f27b63022417ad76532bebc42"/>
	</game>
	<game name="Patlabor - The Mobile Police - Operation Tokyo Bay [FD]">
		<category>Games</category>
		<description>Patlabor - The Mobile Police - Operation Tokyo Bay [FD]</description>
		<rom name="Patlabor - The Mobile Police - Operation Tokyo Bay (Disk A - System disk).hdm" size="1261568" crc="9adb8b98" sha1="33751268a079c3bb77f72e7fe3bf2c64957a48e1"/>
		<rom name="Patlabor - The Mobile Police - Operation Tokyo Bay (Disk B - Data disk).hdm" size="1261568" crc="45eea248" sha1="36d546f78d14de08802851368a652a035f80c062"/>
		<rom name="Patlabor - The Mobile Police - Operation Tokyo Bay (Disk C - Visual disk).hdm" size="1261568" crc="c06a3cc4" sha1="5a75493fbea8e614f68f72a4897e34b4a07ff516"/>
	</game>
	<game name="Patton's 3rd Army [FD ddb]">
		<category>Games</category>
		<description>Patton's 3rd Army [FD ddb]</description>
		<rom name="alts\Patton's 3rd Army [Alt 1] [original uncracked].d88" size="697008" crc="2f7fd59e" sha1="2c18a53cc0c33dd9820e8ae71b79c5f18db86835"/>
		<rom name="alts\Patton's 3rd Army [Alt 1] [original uncracked].nfd" size="723472" crc="ce5871b4" sha1="53d195e5c500229757c05067745d5acee57f8904"/>
		<rom name="Patton's 3rd Army.d88" size="697008" crc="ff095cd8" sha1="fceb0cd8690b03b21f2ef38c282c9ad29775e3e0"/>
		<rom name="Patton's 3rd Army.nfd" size="723472" crc="8c163bca" sha1="977deb65e7618345b5d8d00ad693be0325634d23"/>
	</game>
	<game name="Peeping Scandals [FD]">
		<category>Games</category>
		<description>Peeping Scandals [FD]</description>
		<rom name="Peeping Scandals.d88" size="1078832" crc="bb815a32" sha1="b3aaed9ef8b7900588eddf238d6bd17e6e41393e"/>
	</game>
	<game name="Pension Story - Hana no Kiyosato [FD]">
		<category>Games</category>
		<description>Pension Story - Hana no Kiyosato [FD]</description>
		<rom name="alts\Pension Story - Hana no Kiyosato (Disk A) [Alt 1].hdm" size="1261568" crc="915fdbd8" sha1="70192b3de0edaa679d7cc8ccdc7691b6525275d2"/>
		<rom name="alts\Pension Story - Hana no Kiyosato (Disk A) [Alt 2].hdm" size="1261568" crc="7e82ccb8" sha1="6dcdde85e3839725c1a97d505944b36e8d0dc794"/>
		<rom name="Pension Story - Hana no Kiyosato (Disk A).hdm" size="1261568" crc="7047ae34" sha1="dc8e5987de357f1a11897ef86609fc8d47ed0557"/>
		<rom name="Pension Story - Hana no Kiyosato (Disk B).hdm" size="1261568" crc="8083c764" sha1="f9e1e563f8a0320693ae47d261d8599f2a89873c"/>
	</game>
	<game name="Perfect Blue [HD]">
		<category>Games</category>
		<description>Perfect Blue [HD]</description>
		<rom name="Perfect Blue.hdi" size="10479616" crc="ef6addad" sha1="d1a6300c23e8ecc8f2af1a28ac4c2a2e6430ed56"/>
	</game>
	<game name="Pero Pero Candy - You no Shou [HD]">
		<category>Games</category>
		<description>Pero Pero Candy - You no Shou [HD]</description>
		<rom name="Pero Pero Candy - You no Shou.hdi" size="20955136" crc="0fd509f1" sha1="9550ba26ed87f9176d231883309f62ce93516c27"/>
	</game>
	<game name="Persona - Ingyaku no Kamen [HD]">
		<category>Games</category>
		<description>Persona - Ingyaku no Kamen [HD]</description>
		<rom name="Persona - Ingyaku no Kamen.hdi" size="10479616" crc="7fd3fa38" sha1="498fe1cd31b1aebd3e918c08eaa6d59ba2b65f57"/>
	</game>
	<game name="Petinger [HD]">
		<category>Games</category>
		<description>Petinger [HD]</description>
		<rom name="Petinger.hdi" size="10479616" crc="0e73bdc8" sha1="c5b2d875e6208c3f6f1a8421732f91c5bdbe0925"/>
	</game>
	<game name="Phantasie II [FD ddb]">
		<category>Games</category>
		<description>Phantasie II [FD ddb]</description>
		<rom name="alts\Phantasie II (Player disk) [Alt 1].d88" size="697008" crc="18f72afa" sha1="9efc3747c2485d8dc9e157cbc9266a117d7322aa"/>
		<rom name="alts\Phantasie II (Player disk) [Alt 1].nfd" size="723472" crc="1d605e70" sha1="7857fde3a08ab2092b618dfa9280a8b69717ea89"/>
		<rom name="Phantasie II (Player disk).d88" size="697008" crc="6a3094cf" sha1="d1addb2402b52ad2fe965aa9c622e480e5439a4d"/>
		<rom name="Phantasie II (Player disk).nfd" size="723472" crc="5b4b1da1" sha1="d5e287f0ff343ca186647f28475d1a7f4ebf4d62"/>
		<rom name="Phantasie II (Program disk).d88" size="697008" crc="3eb90df1" sha1="770be69d5e6c35517146859e8e0ec6c90a264ceb"/>
		<rom name="Phantasie II (Program disk).nfd" size="723472" crc="eec9fa94" sha1="621b4031e3005a1781c4632f82e3712978e16a23"/>
		<rom name="Phantasie II (Utility disk).d88" size="697008" crc="357a5c33" sha1="a548c1330c376da08b5268d0646d62eeea021430"/>
		<rom name="Phantasie II (Utility disk).nfd" size="723472" crc="d17aa672" sha1="fe32648bdbc1079df57d5b4145f708ab9ddb9bde"/>
	</game>
	<game name="Phantasie III [FD hdb]">
		<category>Games</category>
		<description>Phantasie III [FD hdb]</description>
		<rom name="alts\Phantasie III (Player disk) [Alt 1].d88" size="1086448" crc="38f454b8" sha1="7e56aa4f86928a63f3f3d0ee2f551e815d8506ee"/>
		<rom name="alts\Phantasie III (Player disk) [Alt 1].nfd" size="1089808" crc="2908a20c" sha1="e03fef2acc9877c27aa2205f7fc98b25b045113b"/>
		<rom name="Phantasie III (Player disk).d88" size="1086448" crc="2e17c419" sha1="0bca161451f1a0f96b3f10eb8b1116e4c6a9254d"/>
		<rom name="Phantasie III (Player disk).nfd" size="1089808" crc="3a82db20" sha1="baf250e9999656e43a2d2c2191ad1d2562e872cd"/>
		<rom name="Phantasie III (Program disk).d88" size="1086448" crc="25ca4d08" sha1="06f7eb11d070eba2324196907616cf1fb78fe89a"/>
		<rom name="Phantasie III (Program disk).nfd" size="1089808" crc="e57f1cc8" sha1="f13e71c5cd1ff957590034167091ecea6a7929b4"/>
		<rom name="Phantasie III (Utility disk).d88" size="1086448" crc="4d6e6cd2" sha1="f5c59fc3571ff2b08b1671cc6c193fe3e0167d63"/>
		<rom name="Phantasie III (Utility disk).nfd" size="1089808" crc="b09da5eb" sha1="6215104ba61fa2e754329d2ec93e5ca8dc597de0"/>
	</game>
	<game name="Phantasie IV [HD]">
		<category>Games</category>
		<description>Phantasie IV [HD]</description>
		<rom name="Phantasie IV.hdi" size="10479616" crc="a43fd01b" sha1="30ed9a637216c972ab39647b32ddce99245cc310"/>
	</game>
	<game name="Phantasie [FD ddb]">
		<category>Games</category>
		<description>Phantasie [FD ddb]</description>
		<rom name="alts\Phantasie (Player disk) [Alt 1].d88" size="697008" crc="3bc5a2a2" sha1="27b2dd08f8bacfa9ff2232602e2028993fb1d3f0"/>
		<rom name="alts\Phantasie (Player disk) [Alt 1].nfd" size="723472" crc="5dbfe0cf" sha1="b8b79cc3d915553b0c3efaac766211191f6c23ad"/>
		<rom name="Phantasie (Player disk).d88" size="697008" crc="23541c0d" sha1="3b527a461ffcc6c5372f18644c379b3e3f97406f"/>
		<rom name="Phantasie (Player disk).nfd" size="723472" crc="ddc87f77" sha1="a17611c53870bb510a19933f8edbc4e48803365b"/>
		<rom name="Phantasie (Program disk).d88" size="697008" crc="4f9615d6" sha1="a90e6d87916d73d748c24f089f7c0679675095e5"/>
		<rom name="Phantasie (Program disk).nfd" size="723472" crc="60f65f6a" sha1="3bd1e3191c473b2ef793e6dff7a44a39cec137fc"/>
	</game>
	<game name="Phobos [FD hd9]">
		<category>Games</category>
		<description>Phobos [FD hd9]</description>
		<rom name="alts\Phobos (Disk A) [Alt 1].d88" size="1442128" crc="b14b900b" sha1="d314a432c13e283d2c6f14e8bcdfd558710d2aa2"/>
		<rom name="alts\Phobos (Disk A) [Alt 1].nfd" size="1487376" crc="28ed0d2a" sha1="e6f1b09cae20ad4d8efcdeb6b7753222b0c41c8d"/>
		<rom name="alts\Phobos (Disk A) [Alt 2].d88" size="1442128" crc="eb264e6a" sha1="ca869aab8efc2eb1eaf4f3e9544f6d146f10a7cb"/>
		<rom name="alts\Phobos (Disk A) [Alt 2].nfd" size="1487376" crc="c004ea77" sha1="971f69854a79658dd9b431ba243170aa6a5e6a08"/>
		<rom name="Phobos (Disk A).d88" size="1442128" crc="2e0504e6" sha1="95a0c27e974409d0ef39fef5a0c75347ab83af7d"/>
		<rom name="Phobos (Disk A).nfd" size="1487376" crc="a9949471" sha1="44d605ffe5808de2294cd7e814ae83a348226df8"/>
		<rom name="Phobos (Disk B).d88" size="1442128" crc="bf8df1a2" sha1="e165b35823dc60d181cae6de7e4fda325867fdb2"/>
		<rom name="Phobos (Disk B).nfd" size="1487376" crc="c9aebb24" sha1="4887b24522affb4e1360a8c4000a51dc2da02777"/>
	</game>
	<game name="Photo Club III - Kyoufu no Yakata Hen [FD]">
		<category>Games</category>
		<description>Photo Club III - Kyoufu no Yakata Hen [FD]</description>
		<rom name="Photo Club III - Kyoufu no Yakata Hen.hdm" size="1261568" crc="543212ad" sha1="20fe7ff4f73926540ba4fab1500af89e55e4084f"/>
	</game>
	<game name="Photo Genic [CD]">
		<category>Games</category>
		<description>Photo Genic [CD]</description>
		<rom name="Photo Genic.ccd" size="770" crc="b88571ea" sha1="d01095b08d1cf8649c868719e4f1cb6edd977b3e"/>
		<rom name="Photo Genic.img" size="24641904" crc="52dcb64b" sha1="a9e813960d37ec48e0544b4d8383f027060a4ca4"/>
		<rom name="Photo Genic.sub" size="1005792" crc="6e463e6f" sha1="fac399c42754d6056ca5d4572ce4e46c2507b095"/>
	</game>
	<game name="Photo Genic [HD]">
		<category>Games</category>
		<description>Photo Genic [HD]</description>
		<rom name="Photo Genic.hdi" size="31177216" crc="26248f41" sha1="27132e673dc361ffd8eaa80abe79915f767a4f4b"/>
	</game>
	<game name="Pia Carrot e Youkoso!! [HD]">
		<category>Games</category>
		<description>Pia Carrot e Youkoso!! [HD]</description>
		<rom name="Pia Carrot e Youkoso!!.hdi" size="20955136" crc="56b0b38c" sha1="946a805cdd227329fc85b9a0d644b1c2dda15944"/>
	</game>
	<game name="Pias [FD]">
		<category>Games</category>
		<description>Pias [FD]</description>
		<rom name="Pias (Disk A).hdm" size="1261568" crc="f4f7df21" sha1="658e0416e536f20d172b16e408ad634864064fb2"/>
		<rom name="Pias (Disk B).hdm" size="1261568" crc="d08e079f" sha1="f633fa2fe59d8b81065c2dcee3f3f0b919a17dc1"/>
	</game>
	<game name="Pick Up Mahjong Master [HD]">
		<category>Games</category>
		<description>Pick Up Mahjong Master [HD]</description>
		<rom name="Pick Up Mahjong Master.hdi" size="10479616" crc="773dd4fc" sha1="bc209186cdafd5ead1a03bed47f8acd499d5a716"/>
	</game>
	<game name="Pick Up Yadokari Eisei Housoukyoku 1 [HD]">
		<category>Games</category>
		<description>Pick Up Yadokari Eisei Housoukyoku 1 [HD]</description>
		<rom name="Pick Up Yadokari Eisei Housoukyoku 1.hdi" size="3311616" crc="43b5f892" sha1="cc645bf393769b3a06ff62703a55a03bda627dc0"/>
	</game>
	<game name="Pick Up Yadokari Eisei Housoukyoku 2 [HD]">
		<category>Games</category>
		<description>Pick Up Yadokari Eisei Housoukyoku 2 [HD]</description>
		<rom name="Pick Up Yadokari Eisei Housoukyoku 2.hdi" size="3311616" crc="9a528343" sha1="96b7ffd6fbbc343a8ebc7b0f48260e5719afb1c6"/>
	</game>
	<game name="Pick Up Yadokari Eisei Housoukyoku 3 [HD]">
		<category>Games</category>
		<description>Pick Up Yadokari Eisei Housoukyoku 3 [HD]</description>
		<rom name="Pick Up Yadokari Eisei Housoukyoku 3.hdi" size="3311616" crc="5877884c" sha1="cb3606a84d723560c1db3353c2e1962024fa78b5"/>
	</game>
	<game name="Pick Up Yadokari Eisei Housoukyoku 4 [HD]">
		<category>Games</category>
		<description>Pick Up Yadokari Eisei Housoukyoku 4 [HD]</description>
		<rom name="Pick Up Yadokari Eisei Housoukyoku 4.hdi" size="10479616" crc="9d1fa5c1" sha1="86ac313458e702826c27c0e8d8258773fc442025"/>
	</game>
	<game name="Pick Up Yadokari Eisei Housoukyoku 5 [HD]">
		<category>Games</category>
		<description>Pick Up Yadokari Eisei Housoukyoku 5 [HD]</description>
		<rom name="Pick Up Yadokari Eisei Housoukyoku 5.hdi" size="10479616" crc="fe0c7a9f" sha1="c3b3eb9ccae9f52a5d962c482e2f49b6a8d0e037"/>
	</game>
	<game name="Pinball Pinball 2 [FD]">
		<category>Games</category>
		<description>Pinball Pinball 2 [FD]</description>
		<rom name="Pinball Pinball 2.hdm" size="1261568" crc="70deb678" sha1="84e255a2de0bf49956ad00365552f94e5a223a67"/>
	</game>
	<game name="Pinball Pinball [FD]">
		<category>Games</category>
		<description>Pinball Pinball [FD]</description>
		<rom name="Pinball Pinball.hdm" size="1261568" crc="e62fa1f7" sha1="87a72402fb3fbed9c2f2198ac279acb29086f8e3"/>
	</game>
	<game name="Pink Shock Pirates II [FD hdb]">
		<category>Games</category>
		<description>Pink Shock Pirates II [FD hdb]</description>
		<rom name="alts\Pink Shock Pirates II (Disk 2) [Alt 1].d88" size="1086448" crc="b3e9967a" sha1="86a7d4a955d14f4fd3e4d299a12280a3fbc3c4cd"/>
		<rom name="alts\Pink Shock Pirates II (Disk 2) [Alt 1].nfd" size="1089808" crc="00579763" sha1="0dd69ca800ebd6e5d16ef23d89031b93b31f60c7"/>
		<rom name="Pink Shock Pirates II (Disk 1).d88" size="1086448" crc="1d316122" sha1="05251f5dd8f00f20f3598c7f708274d71280a75c"/>
		<rom name="Pink Shock Pirates II (Disk 1).nfd" size="1089808" crc="809101e5" sha1="1c62bcb4a615aaf6f8ca4dcb8074983893766dbb"/>
		<rom name="Pink Shock Pirates II (Disk 2).d88" size="1086448" crc="bb679ff2" sha1="7506e04e97c514117d3e851f3fae363b05e694ec"/>
		<rom name="Pink Shock Pirates II (Disk 2).nfd" size="1089808" crc="20d703c5" sha1="3949c4e64dee42b810b00ee911fd840b9c27334c"/>
	</game>
	<game name="Pink Shock Pirates III [FD h01]">
		<category>Games</category>
		<description>Pink Shock Pirates III [FD h01]</description>
		<rom name="Pink Shock Pirates III (Disk 1).d88" size="1089776" crc="66886049" sha1="cfe3bf7d322e55acf04fe5d72eca1ce5ff4a6fa4"/>
		<rom name="Pink Shock Pirates III (Disk 1).nfd" size="1093136" crc="06f3044f" sha1="bdcaf990737351f487a764b45dc73743288de806"/>
		<rom name="Pink Shock Pirates III (Disk 2).d88" size="1089776" crc="16f23ffb" sha1="94cafde2e7b81f07df8ca43ef2f73860b3d9f17c"/>
		<rom name="Pink Shock Pirates III (Disk 2).nfd" size="1093136" crc="04647e75" sha1="28d9477293ca16fde4dc5caefac3a0a729c733ac"/>
	</game>
	<game name="Pink Shock Pirates [FD hdb]">
		<category>Games</category>
		<description>Pink Shock Pirates [FD hdb]</description>
		<rom name="alts\Pink Shock Pirates (Disk 2) [Alt 1].d88" size="1086448" crc="50c4e101" sha1="5c34307c806beb3a0aafae3b8dd21cf19db46655"/>
		<rom name="alts\Pink Shock Pirates (Disk 2) [Alt 1].nfd" size="1089808" crc="454d0c60" sha1="ee26110c453f689ae5191f423f5ab7a66a95f058"/>
		<rom name="alts\Pink Shock Pirates (Disk 2) [Alt 2].d88" size="1086448" crc="d86b18c4" sha1="587e386217a7d88f505db278ba49546316e12452"/>
		<rom name="alts\Pink Shock Pirates (Disk 2) [Alt 2].nfd" size="1089808" crc="39cdf348" sha1="a723cf9a97d41dc0ee2624340365375aca3b7fbe"/>
		<rom name="Pink Shock Pirates (Disk 1).d88" size="1086448" crc="2b5d38e6" sha1="740bc58ac8b676eb18487bf972c421d313c183f8"/>
		<rom name="Pink Shock Pirates (Disk 1).nfd" size="1089808" crc="de8c9813" sha1="d1aef5f1a2512732e031fd59d6cc9a56caebec24"/>
		<rom name="Pink Shock Pirates (Disk 2).d88" size="1086448" crc="221d963a" sha1="0d96f0721c2323a94f5258d23f66202cf2311f04"/>
		<rom name="Pink Shock Pirates (Disk 2).nfd" size="1089808" crc="e2c3dfe7" sha1="b70ba66dfa3a67808226c69d202ca77578672b93"/>
	</game>
	<game name="Pink Sox 1 [FD]">
		<category>Games</category>
		<description>Pink Sox 1 [FD]</description>
		<rom name="Pink Sox 1.d88" size="1277392" crc="7d9780a0" sha1="18f1b9f37e5b7995a212acc1d1c112fa91c91d10"/>
		<rom name="Pink Sox 1.nfd" size="1324816" crc="2fac9cce" sha1="5e8a2448273822d63c0b0c0b9d2f6dd0d206a1c7"/>
	</game>
	<game name="Pink Sox 2 [FD]">
		<category>Games</category>
		<description>Pink Sox 2 [FD]</description>
		<rom name="Pink Sox 2.d88" size="1277392" crc="d085054f" sha1="1fc82878febd42be10f1a1dd41b9bf756f7d7d9c"/>
		<rom name="Pink Sox 2.nfd" size="1324816" crc="f05c2ecf" sha1="9b2981f80242282b832f53348bd943a6de2d3ac7"/>
	</game>
	<game name="Pink Sox 3 [FD]">
		<category>Games</category>
		<description>Pink Sox 3 [FD]</description>
		<rom name="Pink Sox 3.d88" size="1277392" crc="cfb0f36e" sha1="2c8a75900791030639c5ce1df3f9550fa1848904"/>
		<rom name="Pink Sox 3.nfd" size="1324816" crc="a31c038d" sha1="b76f3b5501442c0cb97b6c4541baddd28250e1a1"/>
	</game>
	<game name="Pink Sox 4 [FD]">
		<category>Games</category>
		<description>Pink Sox 4 [FD]</description>
		<rom name="Pink Sox 4 (Disk A).hdm" size="1261568" crc="55732c72" sha1="e5b28c09c9ce27215c7372096d3f0d7f9dc0a87e"/>
		<rom name="Pink Sox 4 (Disk B).hdm" size="1261568" crc="7f7eb7c0" sha1="9c7cc416e31ac2f548a8bbd2ee9b85b0513bf36f"/>
	</game>
	<game name="Pink Sox 5 [FD]">
		<category>Games</category>
		<description>Pink Sox 5 [FD]</description>
		<rom name="Pink Sox 5 (Disk A).hdm" size="1261568" crc="d9fbf0e9" sha1="a412d04c9f113a7457df4cd99d7c08221638d9d3"/>
		<rom name="Pink Sox 5 (Disk B).hdm" size="1261568" crc="716b821e" sha1="44a91e8b3267359c2384364c435480af80192511"/>
	</game>
	<game name="Pink Sox 6 [FD]">
		<category>Games</category>
		<description>Pink Sox 6 [FD]</description>
		<rom name="Pink Sox 6 (Disk A).hdm" size="1261568" crc="30b48558" sha1="18e6e534999ce41a075dbf9b7a4789e7a638176d"/>
		<rom name="Pink Sox 6 (Disk B).hdm" size="1261568" crc="aa9e88fb" sha1="d8cd949761ea34455bf55a2c7a7ad4f78254dac9"/>
	</game>
	<game name="Pink Sox 7 [FD]">
		<category>Games</category>
		<description>Pink Sox 7 [FD]</description>
		<rom name="Pink Sox 7 (Disk A).d88" size="1277392" crc="9ec86e65" sha1="8be8651b4167be3207b3dfeb5dd7c63c4e49061e"/>
		<rom name="Pink Sox 7 (Disk A).nfd" size="1324816" crc="ac56f6ba" sha1="c1b49f669cd3765660857cb78b3a8c7e166b1609"/>
		<rom name="Pink Sox 7 (Disk B).d88" size="1277392" crc="cc85200c" sha1="18319f96cf1388fb67727d7bf1e7aeac66d3bc00"/>
		<rom name="Pink Sox 7 (Disk B).nfd" size="1324816" crc="087f55e0" sha1="8b3aa72678f4a469813a00c00a90ceb03e70391c"/>
	</game>
	<game name="Pink Sox 8 [FD]">
		<category>Games</category>
		<description>Pink Sox 8 [FD]</description>
		<rom name="Pink Sox 8 (Disk A).hdm" size="1261568" crc="5c8b4a5e" sha1="be261fff6163cd547446e5bb526d394c7157a8f8"/>
		<rom name="Pink Sox 8 (Disk B).hdm" size="1261568" crc="f8ebc938" sha1="81aaaa9413b55a156b3e32d01a38b49d7b59d4d7"/>
		<rom name="Pink Sox 8 (Disk C).hdm" size="1261568" crc="2ba782b8" sha1="384cedc41a9bee763fea8bc051f6551794f5f2c0"/>
		<rom name="Pink Sox 8 (Disk D).hdm" size="1261568" crc="dc741bfe" sha1="0cdb5f0a019198811df1f889d72d9ae30a8d7647"/>
	</game>
	<game name="Pink Sox Mania 2 [FD]">
		<category>Games</category>
		<description>Pink Sox Mania 2 [FD]</description>
		<rom name="Pink Sox Mania 2 (Disk A).hdm" size="1261568" crc="681b2951" sha1="55af5798867f603a56901d0b2ba11bedf818187d"/>
		<rom name="Pink Sox Mania 2 (Disk B).hdm" size="1261568" crc="d53405e9" sha1="a20916c18dac370f2bf7cf698ca8c51833c4406d"/>
		<rom name="Pink Sox Mania 2 (Disk C).hdm" size="1261568" crc="25fe167e" sha1="943691ded16a5a5b149f2bcb56583c0eee154217"/>
		<rom name="Pink Sox Mania 2 (Disk D).hdm" size="1261568" crc="0c2c19cf" sha1="65bcd37ae04d1e183ef0d06c85a19a7d05c28d0d"/>
	</game>
	<game name="Pink Sox Mania 3 [FD]">
		<category>Games</category>
		<description>Pink Sox Mania 3 [FD]</description>
		<rom name="alts\Pink Sox Mania 3 (Disk A) [Alt 1].hdm" size="1261568" crc="a807e573" sha1="8072e84d18dc5cbc327bce86735fba275d0f4a3c"/>
		<rom name="alts\Pink Sox Mania 3 (Disk A) [Alt 2].hdm" size="1261568" crc="69e09fe1" sha1="404f44a6502dc14ed3ee8411210f0f3c43b36db4"/>
		<rom name="Pink Sox Mania 3 (Disk A).hdm" size="1261568" crc="1d8e99e9" sha1="730a0841cb3132f16eb79aab12f8f85ca3568975"/>
		<rom name="Pink Sox Mania 3 (Disk B).hdm" size="1261568" crc="10970339" sha1="cbb07011d615a0453b64d1ddcaedf72cb0c808ee"/>
		<rom name="Pink Sox Mania 3 (Disk C).hdm" size="1261568" crc="be565fa9" sha1="bf92eacbcf1e16f36215188c1aecf937356c19f2"/>
	</game>
	<game name="Pink Sox Mania Taizen [FD]">
		<category>Games</category>
		<description>Pink Sox Mania Taizen [FD]</description>
