<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lord of Panzers [extras]</description>
		<rom name="Lord of Panzers (manual).pdf" size="7074309" crc="b06c6fc2" sha1="48d82d6cf2a3336a41523c16be30f9f6d5f36684"/>
	</game>
	<game name="Love Escalator (demo) [HD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Love Escalator (demo) [HD]</description>
		<rom name="Love Escalator (demo).hdi" size="10479616" crc="9528ba01" sha1="e08375b8d4173d51d89bd51f4333077667672ca0"/>
	</game>
	<game name="Love Love Paradise [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Love Love Paradise [HD]</comment>
		<description>Love Love Paradise [FD]</description>
		<rom name="alts\Love Love Paradise (Data disk A) [Alt 1].hdm" size="1261568" crc="b488330f" sha1="1053af20b009c3fb05ae93d030e4cf1c4749a70b"/>
		<rom name="alts\Love Love Paradise (Data disk B) [Alt 1].hdm" size="1261568" crc="b26c68dc" sha1="f42633fb772a7f77abdad3528ddc4d98ad59b3a3"/>
		<rom name="alts\Love Love Paradise (System disk) [Alt 1].hdm" size="1261568" crc="a3d768a8" sha1="6a6bdf52d3a6891a42aac473969a5a81c5d9a376"/>
		<rom name="Love Love Paradise (Data disk A).hdm" size="1261568" crc="f67c3c98" sha1="537d2ebfb021bdd2415ee97eeb13c0162aa413a7"/>
		<rom name="Love Love Paradise (Data disk B).hdm" size="1261568" crc="83f7efbc" sha1="b6e6cc061aae55cc88586cefa7a113a63236823c"/>
		<rom name="Love Love Paradise (Opening disk).hdm" size="1261568" crc="1e863ea4" sha1="e35317625a2d861abdfed79c99ca535c8fba276e"/>
		<rom name="Love Love Paradise (System disk).hdm" size="1261568" crc="6487f3d6" sha1="392888b201b8cfd8aab9d4a2408b7690e1fb951f"/>
	</game>
	<game name="Love Phantom [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Love Phantom [HD]</comment>
		<description>Love Phantom [FD]</description>
		<rom name="alts\Love Phantom (Disk C) [Alt 1].hdm" size="1261568" crc="29e953e3" sha1="01c0c3ac3737e0885c074e702243ae64fd49879d"/>
		<rom name="Love Phantom (Disk A).hdm" size="1261568" crc="a6bfedc2" sha1="2d1efb59d4b29b497315c75f0d97ac8d22f4604b"/>
		<rom name="Love Phantom (Disk B).hdm" size="1261568" crc="67742fcb" sha1="c50a8b39f6e1c23c2d4b80b34f7c95b480ed20b9"/>
		<rom name="Love Phantom (Disk C).hdm" size="1261568" crc="a3ef137e" sha1="d8a6356cce4a21819b137f5b8cbb0464a2294b4f"/>
	</game>
	<game name="Lovely Horror - Ochame na Yuurei [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lovely Horror - Ochame na Yuurei [extras]</description>
		<rom name="Lovely Horror - Ochame na Yuurei (manual).pdf" size="1018112" crc="04498a6c" sha1="931fc7cf7e74cf49a3e2c85857dc3655bcd69626"/>
	</game>
	<game name="Lua [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Lua [HD]</comment>
		<description>Lua [FD]</description>
		<rom name="alts\Lua (Disk B) [Alt 1].hdm" size="1261568" crc="0e0b5587" sha1="57baaa061191b966269476921d1e0e1c068b2d2d"/>
		<rom name="alts\Lua (Disk B) [Alt 2].hdm" size="1261568" crc="e4dd67e5" sha1="8753359861afd0aa584f2fa5627ada9f6337852a"/>
		<rom name="Lua (Disk A).hdm" size="1261568" crc="ef4effe6" sha1="8cca6ed9ff397c667e955879c2e152f7d0517873"/>
		<rom name="Lua (Disk B).hdm" size="1261568" crc="1099e8ba" sha1="5a27fae8630958d59b4f3682650bbeab210a7416"/>
		<rom name="Lua (Disk C).hdm" size="1261568" crc="1ba5061a" sha1="462b2ef78da57e90ff45f05fe40d5a16c69b6eae"/>
		<rom name="Lua (Disk D).hdm" size="1261568" crc="df4f422c" sha1="a9fb789039c6e0700b83db566d9ac614a2cea063"/>
		<rom name="Lua (Disk E).hdm" size="1261568" crc="433255fd" sha1="b5ecd192aaf189834af1b3839708047376969d65"/>
	</game>
	<game name="Lucy Shot [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lucy Shot [extras]</description>
		<rom name="Lucy Shot (FD).jpg" size="170250" crc="9c4865df" sha1="69183a7d20947bdcb23b14450fbd4471b3796040"/>
		<rom name="Lucy Shot (manual).pdf" size="550142" crc="d9c4975a" sha1="d85b515d3b1c441bb36da0182a2df69cab46f247"/>
		<rom name="Lucy Shot (package).jpg" size="896225" crc="54760bf5" sha1="cf8d060f3b4ae6a47ca0576bff1cc2a717e75fa6"/>
	</game>
	<game name="Lunatic Dawn II [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Lunatic Dawn II [HD]</comment>
		<description>Lunatic Dawn II [FD]</description>
		<rom name="alts\Lunatic Dawn II (Disk 4) [Alt 1].hdm" size="1261568" crc="f8a202f4" sha1="7f3fd4955652a198c9407ba6eb20c3e6989cf83a"/>
		<rom name="Lunatic Dawn II (Disk 1).hdm" size="1261568" crc="6edd2c08" sha1="aabbd137add11bc45e7029c4802f78d25f695241"/>
		<rom name="Lunatic Dawn II (Disk 2).hdm" size="1261568" crc="22998ae3" sha1="a6751cfdb486393db679b7f838b47850a517228c"/>
		<rom name="Lunatic Dawn II (Disk 3).hdm" size="1261568" crc="7cfd68b2" sha1="aa969c7586d4691b28364f40de8577f702b858ee"/>
		<rom name="Lunatic Dawn II (Disk 4).hdm" size="1261568" crc="711b8276" sha1="c1b0ced63f1d3840f4a669cc5e2cc5f429738ab8"/>
	</game>
	<game name="Lunatic Dawn [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Lunatic Dawn [HD]</comment>
		<description>Lunatic Dawn [FD]</description>
		<rom name="Lunatic Dawn (Disk 1).hdm" size="1261568" crc="87b8d40b" sha1="de1c266d4aad68fe17b401404fa019523e46e29b"/>
		<rom name="Lunatic Dawn (Disk 2).hdm" size="1261568" crc="663a0757" sha1="16365f1d59aa1bc02a3df7a9ec059819f20a2870"/>
		<rom name="Lunatic Dawn (Disk 3).hdm" size="1261568" crc="2fe259f4" sha1="9a78a3ffd175f054825e5790e68368fc21f24e02"/>
	</game>
	<game name="Lunatic Dawn [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Lunatic Dawn [HD]</comment>
		<description>Lunatic Dawn [FD] [Set 1]</description>
		<rom name="Lunatic Dawn [Set 1] (Disk 1).hdm" size="1261568" crc="f5582278" sha1="9b75b29f7c33b1dafba6596486c62464ca4518d3"/>
		<rom name="Lunatic Dawn [Set 1] (Disk 2).hdm" size="1261568" crc="73e8c642" sha1="4353632616e9eb5b9ac7cb0b38398beb056b89cb"/>
		<rom name="Lunatic Dawn [Set 1] (Disk 3).hdm" size="1261568" crc="61f493c9" sha1="bfc758e99458a5d57adb35dc3946f2ed919f8c57"/>
	</game>
	<game name="Lunatic Dawn [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Lunatic Dawn [extras]</description>
		<rom name="Lunatic Dawn (Artdink Best Collection FD label).jpg" size="853122" crc="4cfb39b0" sha1="34a3fc163e1598ce6fdf74fc147d76faaaec923a"/>
		<rom name="Lunatic Dawn (Artdink Best Collection manual).pdf" size="20430039" crc="773ffd76" sha1="a0047ab791af4fc323129185d56d015eb71357a9"/>
		<rom name="Lunatic Dawn (Artdink Best Collection package front).jpg" size="1449925" crc="3afde204" sha1="a48906bdc55041dde72fb9989ffcbf407d66d6de"/>
		<rom name="Lunatic Dawn (Artdink Best Collection package rear).jpg" size="491244" crc="fb39e090" sha1="a06eca441876cc8d946002d0fc6cdd7d239d3d04"/>
		<rom name="Lunatic Dawn (Artdink Best Collection reference manual).pdf" size="6947405" crc="1b67b99e" sha1="dc2a3ae2ece16db4eff9c2884c2ee6b248a16e8f"/>
	</game>
	<game name="M Hard [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of M Hard [HD]</comment>
		<description>M Hard [FD]</description>
		<rom name="M Hard (Disk A).hdm" size="1261568" crc="16f824b9" sha1="bfe44c64595bac1651aa473652efd258d6f48afa"/>
		<rom name="M Hard (Disk B).hdm" size="1261568" crc="a7f7a76b" sha1="9f3b370bfc7561627ef8269247e63fc3f2a2e0ec"/>
		<rom name="M Hard (Disk C).hdm" size="1261568" crc="a1f3a559" sha1="9e83a1a8a41b16dc82ba0774a7110e199ba5e2fe"/>
	</game>
	<game name="M Hard [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of M Hard [HD]</comment>
		<description>M Hard [FD] [Set 1]</description>
		<rom name="M Hard [Set 1] (Disk A).hdm" size="1261568" crc="0c9d9e00" sha1="b0f1b35de4ca7a2b3127485db51b93bbaabcb83f"/>
		<rom name="M Hard [Set 1] (Disk B).hdm" size="1261568" crc="6c69c6f0" sha1="5aa806605ee3e0cdd94b1e95751b7b3492ae37c1"/>
		<rom name="M Hard [Set 1] (Disk C).hdm" size="1261568" crc="160c58ea" sha1="546ec18d9353845571df874e10d8c68e8609ee22"/>
	</game>
	<game name="Ma Doll [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ma Doll [HD]</comment>
		<description>Ma Doll [FD]</description>
		<rom name="Ma Doll (Disk 1).hdm" size="1261568" crc="0dfc135a" sha1="a17e6e61778665c1dcbff83bac0c9bb9cc233094"/>
		<rom name="Ma Doll (Disk 2).hdm" size="1261568" crc="90117d18" sha1="7e583ac52672ec802ecbc9a3e1db29c4f22fcac5"/>
		<rom name="Ma Doll (Disk 3).hdm" size="1261568" crc="73623de3" sha1="7e62122689b35b0b827c9b65282938cc56445838"/>
		<rom name="Ma Doll (Disk 4).hdm" size="1261568" crc="2b24dc09" sha1="194b1f70f15a8ff66c29db43949fde966322ba39"/>
		<rom name="Ma Doll (Disk 5).hdm" size="1261568" crc="d65be987" sha1="67457c4b8bf4184dfce404f8ca30303f53c260c5"/>
		<rom name="Ma Doll (Disk 6).hdm" size="1261568" crc="9f18ecc1" sha1="08e208db12b43ef646014751da646c460e2ff6a8"/>
		<rom name="Ma Doll (Disk 7).hdm" size="1261568" crc="5caf4dbb" sha1="7abf47cc5b796aae1db15146e03dd2b599e20b61"/>
		<rom name="Ma Doll (Disk 8).hdm" size="1261568" crc="05e90feb" sha1="21ac772f9654f7c358a459d180f04d0c82da8efd"/>
	</game>
	<game name="Ma Doll [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ma Doll [HD]</comment>
		<description>Ma Doll [FD] [Set 1]</description>
		<rom name="Ma Doll [Set 1] (Disk 1).hdm" size="1261568" crc="4c1f8794" sha1="22d28243e3963ff1be8d287b6a2e771c449566d9"/>
		<rom name="Ma Doll [Set 1] (Disk 2).hdm" size="1261568" crc="09089361" sha1="045e0f50be62c3172260f4b2ed06bfafd38db85b"/>
		<rom name="Ma Doll [Set 1] (Disk 3).hdm" size="1261568" crc="22ec2657" sha1="aa063bd7826f6983fba2799c0b239a24ceda953b"/>
		<rom name="Ma Doll [Set 1] (Disk 4).hdm" size="1261568" crc="5266e0a5" sha1="f82a4f94390e9818fb8310b56071158b3a2e2980"/>
		<rom name="Ma Doll [Set 1] (Disk 5).hdm" size="1261568" crc="750fc8fa" sha1="6d75fe8f1c1eb03e7a3aa6df87be28018c2914b8"/>
		<rom name="Ma Doll [Set 1] (Disk 6).hdm" size="1261568" crc="00c8e297" sha1="44071e487f949f093f52acf33c0bcc189f5d2c23"/>
		<rom name="Ma Doll [Set 1] (Disk 7).hdm" size="1261568" crc="75a377b7" sha1="689f75d29fc26ad7ea325794a32ce993e08f6028"/>
		<rom name="Ma Doll [Set 1] (Disk 8).hdm" size="1261568" crc="352673a8" sha1="e56331d42b006fe3569b6752fd0c4cadedbd657f"/>
	</game>
	<game name="Macadam - Futariyogari [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Macadam - Futariyogari [extras]</description>
		<rom name="Macadam - Futariyogari (manual).pdf" size="1091064" crc="da064cba" sha1="876625d1d4bd61857e468692199e238ef81bc3fc"/>
		<rom name="Macadam - Futariyogari (package).pdf" size="355176" crc="fe4a75ea" sha1="9cc8a93e91925b7e9e25dcd2dbffe6d33c2774bc"/>
		<rom name="Macadam - Futariyogari (photobook).pdf" size="1856445" crc="90b5b677" sha1="ea5c0a2d7da367bc960117f5e84bee7c7da08c86"/>
	</game>
	<game name="Mad Paradox [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Mad Paradox [extras]</description>
		<rom name="Mad Paradox (FD label).jpg" size="2423082" crc="ca60c455" sha1="774002319655996a98359521c50d4f9a2c2c6a94"/>
		<rom name="Mad Paradox (manual).pdf" size="18339638" crc="0b8e14bc" sha1="9345803c2a78cfb6b7b12cf82191e60de76b3300"/>
		<rom name="Mad Paradox (package front).jpg" size="2859879" crc="26d8cdbf" sha1="b090d7907265a772ccf3f902e96233f49ea1bbee"/>
		<rom name="Mad Paradox (package rear).jpg" size="2742733" crc="42ec49fc" sha1="3fd81faed5b41ad04d0ed6647ac1b705e1468a6a"/>
	</game>
	<game name="Madou Gakuin R (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Madou Gakuin R (demo) [FD]</description>
		<rom name="alts\Madou Gakuin R (demo) [Alt 1].hdm" size="1261568" crc="2685dd95" sha1="96131987d21064d816ac3aa5540c1ad4f75a4fdc"/>
		<rom name="Madou Gakuin R (demo).hdm" size="1261568" crc="873efdb7" sha1="8fd8c58ab630876a831dad403cf1bb215c45159f"/>
	</game>
	<game name="Madou Gakuin R [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Madou Gakuin R [HD]</comment>
		<description>Madou Gakuin R [FD]</description>
		<rom name="alts\Madou Gakuin R (System disk) [Alt 1].hdm" size="1261568" crc="a2f7ff7b" sha1="a0b2a4f115d81e6aa7ee146716d4063b662b8a90"/>
		<rom name="Madou Gakuin R (Data disk 1).hdm" size="1261568" crc="2f64e1f0" sha1="157dd89154bd6a0304e3ce9a3a48de0226866d6b"/>
		<rom name="Madou Gakuin R (Data disk 2).hdm" size="1261568" crc="cc853ea3" sha1="67e4e35176b38620c9e612cbed30b3328bdc77bc"/>
		<rom name="Madou Gakuin R (Data disk 3).hdm" size="1261568" crc="ce10ba1e" sha1="8539655ec9371f781ffcb3b83c18b1da11497ecb"/>
		<rom name="Madou Gakuin R (System disk).hdm" size="1261568" crc="9ef1525c" sha1="752de22341a4b559bbb08da0251b2c2e98732416"/>
	</game>
	<game name="Madou Gakuin R [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Madou Gakuin R [extras]</description>
		<rom name="Madou Gakuin R (FD label).jpg" size="782416" crc="2196e0c2" sha1="84b44605a3ff48dbd227267e4c6391bcab669446"/>
		<rom name="Madou Gakuin R (manual).pdf" size="23635279" crc="9025fcd6" sha1="69d2a08caaa4e298e86e6fcecd974ba59fd5ae33"/>
		<rom name="Madou Gakuin R (package front).jpg" size="2944390" crc="db1d916e" sha1="6a143f8b398c01a1a63340ec905dfe1e1b15905d"/>
		<rom name="Madou Gakuin R (package rear).jpg" size="2755810" crc="73fb395e" sha1="7b5a0599723ba9434366d1c9a6e38cda54de41da"/>
	</game>
	<game name="Madou Monogatari A.R.S [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Madou Monogatari A.R.S [HD]</comment>
		<description>Madou Monogatari A.R.S [FD]</description>
		<rom name="alts\Madou Monogatari A.R.S (Arle Game disk) [Alt 1].hdm" size="1261568" crc="b26bca3e" sha1="8eef7c28052d1d8e1e7cf0d704727f5073881e84"/>
		<rom name="alts\Madou Monogatari A.R.S (Arle Game disk) [Alt 2].hdm" size="1261568" crc="c3444c3f" sha1="396071776cc7d5b10c1441be8ff848502f6bf6fc"/>
		<rom name="alts\Madou Monogatari A.R.S (Arle Game disk) [Alt 3].hdm" size="1261568" crc="7c4a11a1" sha1="c05157d21813715c35b3d71dfecbf539a2ab1d6c"/>
		<rom name="alts\Madou Monogatari A.R.S (Arle Game disk) [Alt 4].hdm" size="1261568" crc="3d23061f" sha1="b33c2cc970120645a8e774467cd477c8241dfae5"/>
		<rom name="alts\Madou Monogatari A.R.S (Demo disk) [Alt 1].hdm" size="1261568" crc="0400eeeb" sha1="d636a051ef8cd03e20dad1274df304ce85ef2484"/>
		<rom name="alts\Madou Monogatari A.R.S (Demo disk) [Alt 2].hdm" size="1261568" crc="ba9fd834" sha1="8a8872a08037bfe622d0d49e7eb1d80764e85738"/>
		<rom name="alts\Madou Monogatari A.R.S (Demo disk) [Alt 3].hdm" size="1261568" crc="1f7e762f" sha1="593098d3a95e3c0c56deb6de55977265f04248a3"/>
		<rom name="alts\Madou Monogatari A.R.S (Demo disk) [Alt 4].hdm" size="1261568" crc="8b4822ca" sha1="7f4e9465e35de1b80455e46f5fdc9a396235f452"/>
		<rom name="alts\Madou Monogatari A.R.S (Rurue Game disk) [Alt 1].hdm" size="1261568" crc="ca5be86e" sha1="b81564302eaefb5ba703cdc88e19b0748e88934e"/>
		<rom name="alts\Madou Monogatari A.R.S (Rurue Game disk) [Alt 2].hdm" size="1261568" crc="bb746e6f" sha1="7fe67434f95ab1edb26ef8ca00b98b662f9f0017"/>
		<rom name="alts\Madou Monogatari A.R.S (Rurue Game disk) [Alt 3].hdm" size="1261568" crc="047a33f1" sha1="52e043c8c66f9903ea2326432335afbed7db3c8f"/>
		<rom name="alts\Madou Monogatari A.R.S (Rurue Game disk) [Alt 4].hdm" size="1261568" crc="4513244f" sha1="5bd138a9d6c417d0b555d8c066dbf5b449328372"/>
		<rom name="alts\Madou Monogatari A.R.S (She-zo Game disk) [Alt 1].hdm" size="1261568" crc="55355605" sha1="272a1f6a248737bcf8811a92287373bdafe69361"/>
		<rom name="alts\Madou Monogatari A.R.S (She-zo Game disk) [Alt 2].hdm" size="1261568" crc="241ad004" sha1="48e45bd3d86590b6217f9ec4b1f7c2a2c07ebeb3"/>
		<rom name="alts\Madou Monogatari A.R.S (She-zo Game disk) [Alt 3].hdm" size="1261568" crc="9b148d9a" sha1="ec790e6586a600c651bf568c2f4fdb0f9995482e"/>
		<rom name="alts\Madou Monogatari A.R.S (She-zo Game disk) [Alt 4].hdm" size="1261568" crc="da7d9a24" sha1="56daab05810f663191a6bbb31a2b1c53a550347c"/>
		<rom name="Madou Monogatari A.R.S (Arle Data disk).hdm" size="1261568" crc="b3a0df5a" sha1="35b9df79f71d998013d59d5d97750a50f82e3101"/>
		<rom name="Madou Monogatari A.R.S (Arle Game disk).hdm" size="1261568" crc="c0e30014" sha1="d3bf1719160f8a6e548f9ed50f31627ecabc0620"/>
		<rom name="Madou Monogatari A.R.S (Demo disk).hdm" size="1261568" crc="768824c1" sha1="08cf51072616818bb1ee1ac42075f0c511b9ec8d"/>
		<rom name="Madou Monogatari A.R.S (Rurue Data disk).hdm" size="1261568" crc="b1574bcc" sha1="e1fd84bb097db379c90d8dab3ca43481d14eed43"/>
		<rom name="Madou Monogatari A.R.S (Rurue Game disk).hdm" size="1261568" crc="b8d32244" sha1="264c2312a763533e0480eaa5d9101789d8a58901"/>
		<rom name="Madou Monogatari A.R.S (She-zo Data disk).hdm" size="1261568" crc="cced8dba" sha1="00722907914b03aee06ffea639d3b227bb3a59c8"/>
		<rom name="Madou Monogatari A.R.S (She-zo Game disk).hdm" size="1261568" crc="27bd9c2f" sha1="04cd03748572bb280e1e2805556dd905cd3c59cf"/>
		<rom name="Madou Monogatari A.R.S (User disk).hdm" size="1261568" crc="41750b50" sha1="5933b8851f2260e1059e36cbfcb10469fc1346b7"/>
	</game>
	<game name="Magic Knight [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Magic Knight [extras]</description>
		<rom name="Magic Knight (manual).pdf" size="1022015" crc="8f813669" sha1="2c2c5eb15848a607998101714f2fe2a42c9c5ca5"/>
	</game>
	<game name="Magic Master - Monster Maker 2 [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magic Master - Monster Maker 2 [HD]</comment>
		<description>Magic Master - Monster Maker 2 [FD]</description>
		<rom name="Magic Master - Monster Maker 2 (Edmond no Shou disk).hdm" size="1261568" crc="fcde6bb8" sha1="71ef299d8197b699a9e9c8483a6640c2d0396d33"/>
		<rom name="Magic Master - Monster Maker 2 (Ende no Shou disk).hdm" size="1261568" crc="e3f5a1d3" sha1="274b73f03954e8a302c1e63981da70b19843459c"/>
		<rom name="Magic Master - Monster Maker 2 (Media no Shou disk).hdm" size="1261568" crc="1fd78991" sha1="a85d8d36edc647fa636081f3975f4bbab6742961"/>
		<rom name="Magic Master - Monster Maker 2 (System disk 1).hdm" size="1261568" crc="fe259f71" sha1="fd4f3558dead223236ade1930bc614eee979548d"/>
		<rom name="Magic Master - Monster Maker 2 (System disk 2).hdm" size="1261568" crc="c938d534" sha1="30bda99e94d3da7982456b7d79ebed883579a25b"/>
	</game>
	<game name="Magic++ (Magicrement) [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magic++ (Magicrement) [FD]</comment>
		<description>Magic++ (Magicrement) [FD] [Set 1]</description>
		<rom name="Magic++ (Magicrement) [Set 1] (Data disk 1).hdm" size="1261568" crc="623376f9" sha1="cf0c115d1312bf94e2af859245006866c3a28b41"/>
		<rom name="Magic++ (Magicrement) [Set 1] (Data disk 2).hdm" size="1261568" crc="2c58b884" sha1="e481e06713512778de90d8d523641256bbb9208f"/>
		<rom name="Magic++ (Magicrement) [Set 1] (Data disk 3).hdm" size="1261568" crc="fbbcfe44" sha1="74f6bd5fe4d318c40b2902a688d5cd71327e00ac"/>
		<rom name="Magic++ (Magicrement) [Set 1] (System disk).hdm" size="1261568" crc="b2ede0c5" sha1="3b483a332f49d57483e7c07015d9b585216878dc"/>
	</game>
	<game name="Magical Block Carat [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Block Carat [HD]</comment>
		<description>Magical Block Carat [FD]</description>
		<rom name="alts\Magical Block Carat (Disk A) [Alt 1] [installed].hdm" size="1261568" crc="f6b4c16b" sha1="ad03f01b54cc04d06b5cdd8b4b7cb45c5f4c5a95"/>
		<rom name="alts\Magical Block Carat (Disk A) [Alt 2] [installed].hdm" size="1261568" crc="d47c581c" sha1="efece8454cfc5f6cabb3bc3d54e044d4b22832ca"/>
		<rom name="alts\Magical Block Carat (Disk A) [Alt 3] [installed].hdm" size="1261568" crc="8f260a87" sha1="e64d43346be2087b9924978238fc0dbe01fd8f6c"/>
		<rom name="alts\Magical Block Carat (Disk B) [Alt 1].hdm" size="1261568" crc="d769fd10" sha1="a0a8c74bf97ac8bebaee891d7834e321dc9e1354"/>
		<rom name="Magical Block Carat (Disk A) [installed].hdm" size="1261568" crc="2d223d81" sha1="ca780845174a7f190e282dac74a3bc77248e2974"/>
		<rom name="Magical Block Carat (Disk A).hdm" size="1261568" crc="c54d5e68" sha1="15db13d23d02aefb93adbf7b02a8a50e38b65c25"/>
		<rom name="Magical Block Carat (Disk B).hdm" size="1261568" crc="a376aead" sha1="47527373effa5c3685f6c543975755e1e10448b2"/>
	</game>
	<game name="Magical Block Carat [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Block Carat [HD]</comment>
		<description>Magical Block Carat [FD] [Set 1]</description>
		<rom name="Magical Block Carat [Set 1] (Disk A) [installed].hdm" size="1261568" crc="b0d8655d" sha1="9c07d73dd3042d066030f683e404179413fa187d"/>
		<rom name="Magical Block Carat [Set 1] (Disk B).hdm" size="1261568" crc="620250ae" sha1="ca4586a8fe2bfc0fb12a4e005a275cd6f9f788ef"/>
	</game>
	<game name="Magical Block Carat [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Magical Block Carat [extras]</description>
		<rom name="Magical Block Carat (FD labels).pdf" size="4735069" crc="349e6f2f" sha1="dba25a0bfb34b00759712d255310b54afc2d170e"/>
		<rom name="Magical Block Carat (manual).pdf" size="24310190" crc="9e32f643" sha1="0093d1a44395e242e1d48956ecb3df226693a818"/>
		<rom name="Magical Block Carat (package front).jpg" size="1942821" crc="0c2324dc" sha1="84d362d8259918d31274dd8a94da25f099cfa78d"/>
		<rom name="Magical Block Carat (package rear).jpg" size="2205472" crc="2c8b9d35" sha1="0eb6dbc58ae252d24aed29a90439b641554d967b"/>
		<rom name="Magical Block Carat (registration card).pdf" size="532022" crc="9b2b8dfe" sha1="3e5fcfd520353d1393dec092f4712f18bc9c89e7"/>
	</game>
	<game name="Magical Board [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Board (with palette fix) [HD]</comment>
		<description>Magical Board [FD]</description>
		<rom name="Magical Board (Disk A - System).hdm" size="1261568" crc="f8a09372" sha1="9456f8db6cb9674cb9f7ead0b81cc30e402df875"/>
		<rom name="Magical Board (Disk B).hdm" size="1261568" crc="49bcc1af" sha1="a2dc4eaa40f8662f3c8d3a8a93054b38d9e18d10"/>
		<rom name="Magical Board (Disk C).hdm" size="1261568" crc="239d025e" sha1="9f3c73b3739a4852cdbe7f14ae82e38f9d99997d"/>
		<rom name="Magical Board (Disk D).hdm" size="1261568" crc="327e3de0" sha1="83d817e47b00ef5ef7cdd3bbb2d6a867f45c7312"/>
	</game>
	<game name="Magical Board [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Magical Board (with palette fix) [HD]</comment>
		<description>Magical Board [FD] [Set 1]</description>
		<rom name="Magical Board [Set 1] (Disk A - System).hdm" size="1261568" crc="7ba659b4" sha1="f8333328c043f8d6d7f5d774e52d9f237dc35e74"/>
		<rom name="Magical Board [Set 1] (Disk B).hdm" size="1261568" crc="92e93ac3" sha1="687818a682fb75f149d8e9a6ee4585df2c9ee2d5"/>
		<rom name="Magical Board [Set 1] (Disk C).hdm" size="1261568" crc="d1a32bae" sha1="179eb3d129ad5763fceb5a95924a6aaaa946e9f1"/>
		<rom name="Magical Board [Set 1] (Disk D).hdm" size="1261568" crc="81898843" sha1="8408cd21ce27a58a940051d7e09d411fd3873d62"/>
	</game>
	<game name="Magical Board [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Magical Board [extras]</description>
		<rom name="Magical Board (palette fix).txt" size="683" crc="1110e433" sha1="3062349214c0a299da1f16e336ca5a9f2b875121"/>
	</game>
	<game name="Magical Girl Pretty Samy [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Magical Girl Pretty Samy [extras]</description>
		<rom name="Magical Girl Pretty Samy (First Part boot disk label).jpg" size="32525" crc="6ad1177e" sha1="7eedb08cd2512efb8da7dae13fd69f5b4b8d7a35"/>
		<rom name="Magical Girl Pretty Samy (First Part CD case+label).pdf" size="576992" crc="3c1981ae" sha1="0a21284cd40df0796329a28b1af7c9025b5b6867"/>
		<rom name="Magical Girl Pretty Samy (First Part manual).pdf" size="9882257" crc="cb883f91" sha1="b2ebc18c9cfd8634b67f44e2763613a08f7fc035"/>
		<rom name="Magical Girl Pretty Samy (First Part package).pdf" size="3275586" crc="3efa217b" sha1="87ec3ad94a9ff7e14f6fd7f5ac73ca2ea5670d89"/>
		<rom name="Magical Girl Pretty Samy (Second Part boot disk label).jpg" size="28706" crc="09f0328d" sha1="824af9b6297979df086c6bee9118f4242340c821"/>
