		<year>????</year>
		<rom name="PC-8801MA-FA demo (Disk 1).d88" size="377520" crc="e7aeef32" sha1="f3de7f9176d79a70b26d3e46f6e73db7abd79af6"/>
		<rom name="PC-8801MA-FA demo (Disk 2).d88" size="377520" crc="e12d7bba" sha1="86c02157f4c46e17cbfb70497246b898399a74e8"/>
	</game>
	<game name="PC-8801MA-FA demo [FD] [Set 1]">
		<description>PC-8801MA-FA demo [FD] [Set 1]</description>
		<year>????</year>
		<rom name="PC-8801MA-FA demo [Set 1] (Disk 1).d88" size="377520" crc="db01125a" sha1="bc0e7226c5744c584398f412cd0112aa7ada5ccb"/>
		<rom name="PC-8801MA-FA demo [Set 1] (Disk 2).d88" size="377520" crc="9b68450f" sha1="774ffc5e4663799cfd35ceae2f3a969990595ad3"/>
	</game>
	<game name="PC-8801MH-FH Saito Yuki demo [FD]">
		<description>PC-8801MH-FH Saito Yuki demo [FD]</description>
		<year>????</year>
		<rom name="alts\PC-8801MH-FH Saito Yuki demo (Disk 1) [Alt 1].d88" size="349136" crc="0fe4d62e" sha1="95a18d7a93b6a86fcc43cff9fbcc9e341ea5d175"/>
		<rom name="PC-8801MH-FH Saito Yuki demo (Disk 1).d88" size="348848" crc="71a9f154" sha1="e594b559a7f3648c1cb76273221b7eaf43b8a548"/>
		<rom name="PC-8801MH-FH Saito Yuki demo (Disk 2).d88" size="348848" crc="377d339b" sha1="4b26abe951f48c68887a77bc721073405fc98da3"/>
	</game>
	<game name="PC-8801mkIISR model 10 demo [extras]">
		<description>PC-8801mkIISR model 10 demo [extras]</description>
		<year>????</year>
		<rom name="PC-8801mkIISR model 10 demo (readme).txt" size="301" crc="95d38ac6" sha1="0245c83534673c4332d4a1c9731cf9e1caed66e7"/>
	</game>
	<game name="PC-8801mkIISR model 10 demo [FD]">
		<description>PC-8801mkIISR model 10 demo [FD]</description>
		<year>????</year>
		<rom name="PC-8801mkIISR model 10 demo [tape conversion].d88" size="348848" crc="acfd1c5e" sha1="370f8acc0ddc4fb2a57e6f1910c77315ddcec842"/>
	</game>
	<game name="PC-8801mkIISR store demo [FD]">
		<description>PC-8801mkIISR store demo [FD]</description>
		<year>????</year>
		<rom name="PC-8801mkIISR store demo.d88" size="348848" crc="404d2951" sha1="5d32f8393c1ce0466bfbd8fb09b9bff38ab37d73"/>
	</game>
	<game name="PC-8801mkIISR store demo [FD] [Set 1]">
		<description>PC-8801mkIISR store demo [FD] [Set 1]</description>
		<year>????</year>
		<rom name="PC-8801mkIISR store demo [Set 1].d88" size="348848" crc="8c33ea3a" sha1="067ec8189c4c980e65fe18d46296cb407b1bb209"/>
	</game>
	<game name="Peach Club [FD]">
		<description>Peach Club [FD]</description>
		<year>????</year>
		<rom name="Peach Club.d88" size="348848" crc="6bb4094a" sha1="8a12dd8c9dffd5fb9dab5c0fa7ce0fdec3e3382b"/>
	</game>
	<game name="Peach Club Zoukangou [FD]">
		<description>Peach Club Zoukangou [FD]</description>
		<year>????</year>
		<rom name="Peach Club Zoukangou.d88" size="348848" crc="3c58a4d5" sha1="bba0d87bf7b4939da4c11c5048af6c631943ddfd"/>
	</game>
	<game name="Peeping Scandals [extras]">
		<description>Peeping Scandals [extras]</description>
		<year>????</year>
		<rom name="Peeping Scandals (readme).txt" size="165" crc="9c46d455" sha1="7fcd7805d320dac436bf61016c7508bb8f650ef8"/>
	</game>
	<game name="Peeping Scandals [FD]">
		<description>Peeping Scandals [FD]</description>
		<year>????</year>
		<rom name="alts\Peeping Scandals [Alt 1] {V1 mode}.d88" size="352944" crc="d790a7d5" sha1="9dd3dbe2f914abd14bcf8922805d56642c2a67e0"/>
		<rom name="Peeping Scandals (User disk) {V1 mode}.d88" size="352944" crc="ce0c6834" sha1="44b14bf48285ad7735f82cf03a16186c644886d1"/>
		<rom name="Peeping Scandals {V1 mode}.d88" size="348848" crc="5c2ba375" sha1="e5160eb9579a2c3eb2aca9768cb5d80f9d751e70"/>
	</game>
	<game name="Peetan [extras]">
		<description>Peetan [extras]</description>
		<year>????</year>
		<rom name="Peetan (compilation info).txt" size="71" crc="44b7b1f0" sha1="5b131f4f1751a46da2101c457a7b35b533a6be9f"/>
	</game>
	<game name="Penguin in Bondage (Toraware Penguin) [extras]">
		<description>Penguin in Bondage (Toraware Penguin) [extras]</description>
		<year>????</year>
		<rom name="Penguin in Bondage (Toraware Penguin) (package).jpg" size="315903" crc="9f6021a8" sha1="32614ed3855bc1005f1267711afd8630e4cbee99"/>
	</game>
	<game name="Penguin in Bondage (Toraware Penguin) [FD]">
		<description>Penguin in Bondage (Toraware Penguin) [FD]</description>
		<year>????</year>
		<rom name="alts\Penguin in Bondage (Toraware Penguin) (Disk 1 - Osu) [Alt 1].d88" size="348848" crc="c02e8ba2" sha1="2b43ad2e7450dcfcb6cd803bb41c03ebf6d7ad61"/>
		<rom name="alts\Penguin in Bondage (Toraware Penguin) (Disk 1 - Osu) [Alt 2].d88" size="348848" crc="a3134422" sha1="bc6d03959fad86eb6ac740901d8ea543fb046079"/>
		<rom name="Penguin in Bondage (Toraware Penguin) (Disk 1 - Osu).d88" size="348848" crc="e4f4a466" sha1="1ae0df5963c684080691a16b833a743805009d53"/>
		<rom name="Penguin in Bondage (Toraware Penguin) (Disk 2 - Mesu).d88" size="348848" crc="5f9de70a" sha1="b355b581dec08f126e18676a8c9e43ec0dfaf7f9"/>
	</game>
	<game name="Penguin Village [extras]">
		<description>Penguin Village [extras]</description>
		<year>????</year>
		<rom name="Penguin Village (readme).txt" size="408" crc="41ef6849" sha1="fa92843c9a2c642c657eeff72c970a7b559b0284"/>
	</game>
	<game name="Penguin Village [FD]">
		<description>Penguin Village [FD]</description>
		<year>????</year>
		<rom name="Penguin Village {V1 mode}.d88" size="66240" crc="09a7e2fc" sha1="bae89027e90249c8c9187165e3594bbfb39f0783"/>
	</game>
	<game name="Penguin-kun Wars [FD]">
		<description>Penguin-kun Wars [FD]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars.d88" size="349648" crc="f12a780d" sha1="fb770c9923b7dc35365f2171a7597a8b730248d3"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 1]">
		<description>Penguin-kun Wars [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars [Set 1].d88" size="347136" crc="c2ad2136" sha1="3027ddd03b5bd9d5b91fdc0b3b5e1466fa5f5a09"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 2]">
		<description>Penguin-kun Wars [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars [Set 2].d88" size="349104" crc="03af0006" sha1="ff50b863edcede7974edff28167f89a0fd9fb61c"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 3]">
		<description>Penguin-kun Wars [FD] [Set 3]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars [Set 3].d88" size="349248" crc="4182d943" sha1="b4f12c6bd7396d7fda598547342574528c218f49"/>
	</game>
	<game name="Penguin-kun Wars [FD] [Set 4]">
		<description>Penguin-kun Wars [FD] [Set 4]</description>
		<year>????</year>
		<rom name="Penguin-kun Wars [Set 4].d88" size="349648" crc="b0b8774d" sha1="9c57bc576d940125bed564fe6f57d17ce20184e1"/>
	</game>
	<game name="Penkiya You-chan [FD]">
		<description>Penkiya You-chan [FD]</description>
		<year>????</year>
		<rom name="Penkiya You-chan {V1 mode}.d88" size="66240" crc="5fca6e9c" sha1="e993f8749c584ac23976a4da3826aa9df0cf1236"/>
	</game>
	<game name="Pennant Race [FD]">
		<description>Pennant Race [FD]</description>
		<year>????</year>
		<rom name="Pennant Race {V1 mode}.d88" size="348576" crc="8a883b3d" sha1="102032d27615ccd683d1a57bce477dcc04088e59"/>
	</game>
	<game name="Pension Story - Hana no Kiyosato [FD]">
		<description>Pension Story - Hana no Kiyosato [FD]</description>
		<year>????</year>
		<rom name="alts\Pension Story - Hana no Kiyosato (Disk A) [Alt 1].d88" size="415840" crc="31219379" sha1="3a04734c95ac96502aa42a0d096b853694d9a621"/>
		<rom name="alts\Pension Story - Hana no Kiyosato (Disk A) [Alt 2].d88" size="415840" crc="7fc2e121" sha1="40ba1b9a60a5039bb09423c58b70be1352c7239a"/>
		<rom name="alts\Pension Story - Hana no Kiyosato (Disk B) [Alt 1].d88" size="415840" crc="79a8590b" sha1="45f0696ce33cb4c6c0e71db2b96572cc8e95a423"/>
		<rom name="Pension Story - Hana no Kiyosato (Disk A).d88" size="415840" crc="19b8becc" sha1="84d69dd3b477e7309b512b919de7c5a15058948e"/>
		<rom name="Pension Story - Hana no Kiyosato (Disk B).d88" size="415840" crc="ac7a3159" sha1="bf55f37b85ab3587dfb9667e08d77f41d053b751"/>
		<rom name="Pension Story - Hana no Kiyosato (Disk C).d88" size="415840" crc="9423151a" sha1="1563d2fe6a19fef8210e5404a05b2039eb97251b"/>
		<rom name="Pension Story - Hana no Kiyosato (Disk D).d88" size="415840" crc="31e865e3" sha1="ba7b4ffa418a6de763e26e5d6a167945c092a609"/>
	</game>
	<game name="Pension Story - Hana no Kiyosato [FD] [Set 1]">
		<description>Pension Story - Hana no Kiyosato [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk A).d88" size="436640" crc="b6694617" sha1="c654c12ef8249bc4bb6ac62bb8cc6b3adee80afb"/>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk B).d88" size="436640" crc="284c44aa" sha1="0a858f17db1e20a9b20e69219e64265c654d61e8"/>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk C).d88" size="436640" crc="86465bd0" sha1="55795f4aa0ef65ff1a05a4edecbf594f2f69de02"/>
		<rom name="Pension Story - Hana no Kiyosato [Set 1] (Disk D).d88" size="436640" crc="d34a1c47" sha1="48609408989112b8d06f3e811c0e1df8f4041484"/>
	</game>
	<game name="Performance Disk [FD]">
		<description>Performance Disk [FD]</description>
		<year>????</year>
		<rom name="Performance Disk.d88" size="348848" crc="29e47c39" sha1="fbe1c87a0fff9fba00fa33f203133061cb3b01b3"/>
	</game>
	<game name="Phantasie [extras]">
		<description>Phantasie [extras]</description>
		<year>????</year>
		<rom name="Phantasie (japanese rulebook readme).txt" size="720" crc="520a05e8" sha1="aa8175a52a16b4318db70436a61a78636179cc33"/>
		<rom name="Phantasie (japanese rulebook).txt" size="40201" crc="17a32947" sha1="75e3678d888496cc197afd9a291ea6ded5c513d7"/>
		<rom name="Phantasie (rulebook).txt" size="62971" crc="445898f7" sha1="e763abda2304c30e7e195d064b62cd97d5bbe67e"/>
	</game>
	<game name="Phantasie [FD]">
		<description>Phantasie [FD]</description>
		<year>????</year>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 1].d88" size="348848" crc="7d55dba6" sha1="61dcb69ecb2a7724acea438907cb89d43dd00724"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 2].d88" size="348848" crc="d56e1ac9" sha1="f6708147b290b586e647d2a5649fa5f7642f4eb0"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 3].d88" size="348848" crc="63589e33" sha1="2cd7aa1d932e28aed5d98833fdc199e231f0caa4"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 4].d88" size="348848" crc="ba5f3c4f" sha1="95a5f9230d78c61f576b2950f6d56c15f5a98ddf"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 5].d88" size="348848" crc="680d1ad5" sha1="f2c899380e8407c0ffeadab99da32c3c5d849597"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 6].d88" size="348848" crc="bbb196f9" sha1="9014cbdb2c8cf19973b819c36ec3189739316cb8"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 7].d88" size="348848" crc="b130cb10" sha1="0963222566b5a1ab062b84ea52aa133bd76fd4ca"/>
		<rom name="alts\Phantasie (Disk 2 - Player) [Alt 8].d88" size="348848" crc="12bb0d49" sha1="36ddc6d486cc1ad6fba98fbe5b5c6040dc77b1f1"/>
		<rom name="Phantasie (Disk 1 - Program).d88" size="346080" crc="5023f6ba" sha1="23012af327b15753ad0b13cf704d6a8545d7f5bf"/>
		<rom name="Phantasie (Disk 2 - Player).d88" size="348848" crc="22f76390" sha1="892fe8bf8ff7b691aae45eb0b005c983d21c4bf2"/>
	</game>
	<game name="Phantasie [FD] [Set 1]">
		<description>Phantasie [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Phantasie [Set 1] (Disk 1 - Program).d88" size="345568" crc="f1be04e1" sha1="f8406bcb2784bebeb32de94f7e7381c114bd96cf"/>
		<rom name="Phantasie [Set 1] (Disk 2 - Player).d88" size="345568" crc="2dedce1c" sha1="292ad5aee06df0c85a5564aab16ee78efd055bf2"/>
	</game>
	<game name="Phantasie [FD] [Set 2]">
		<description>Phantasie [FD] [Set 2]</description>
		<year>????</year>
		<rom name="Phantasie [Set 2] (Disk 1 - Program).d88" size="345568" crc="5442e6d5" sha1="44ab8e1177e13accaba0fbb9d56ee0d4ccdd25a6"/>
		<rom name="Phantasie [Set 2] (Disk 2 - Player).d88" size="353200" crc="d1fad242" sha1="c0039c744e4749f737e2ea3eb0ffc3f4fa19ba9a"/>
	</game>
	<game name="Phantasie II [extras]">
		<description>Phantasie II [extras]</description>
		<year>????</year>
		<rom name="Phantasie II (readme).txt" size="112" crc="460f9687" sha1="75859cf864449a46130aa09281b6511d23943b88"/>
	</game>
	<game name="Phantasie II [FD]">
		<description>Phantasie II [FD]</description>
		<year>????</year>
		<rom name="alts\Phantasie II (Disk 2 - Player) [Alt 1].d88" size="348848" crc="ea74c939" sha1="67db1b382631a1940c156f957bf7ff0c1427f6be"/>
		<rom name="Phantasie II (Disk 1 - Program).d88" size="348848" crc="5c83def4" sha1="124e5403bec4c8b65413b47b0fce606d91b49db2"/>
		<rom name="Phantasie II (Disk 2 - Player).d88" size="348848" crc="0ec038e0" sha1="271803cb620d16a8d43a788421b1fa091d8d7c34"/>
		<rom name="Phantasie II (Disk 3 - Utility).d88" size="348848" crc="e573e9e9" sha1="b1cdd304e82a5e82b0ed6c79461b9a48703e31bd"/>
	</game>
	<game name="Phantasie II [FD] [Set 1]">
		<description>Phantasie II [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Phantasie II [Set 1] (Disk 1 - Program).d88" size="345568" crc="3eaf3dac" sha1="2dfb9885e1618e3b1b8037ccda8fcf4d5eac87c9"/>
		<rom name="Phantasie II [Set 1] (Disk 2 - Player).d88" size="348848" crc="958f48a4" sha1="d89cb78bcc9ff21ebe98bf1b88cae43563dc6f57"/>
		<rom name="Phantasie II [Set 1] (Disk 3 - Utility).d88" size="353200" crc="7c257a5e" sha1="5ea9ed0d0cd152f1796625bdd9a3dfa37adf9ae4"/>
	</game>
	<game name="Phantasie III [extras]">
		<description>Phantasie III [extras]</description>
		<year>????</year>
		<rom name="Phantasie III (LOGiN supplement).pdf" size="21069966" crc="a33c21f0" sha1="4751318c9704760aaab26f83b75e670545952bd4"/>
		<rom name="Phantasie III (readme).txt" size="144" crc="5e914d97" sha1="4bf15446f7b3a1492c5463ee23a0c0bd07084b70"/>
		<rom name="Phantasie III (rulebook).txt" size="94467" crc="3f39e3a5" sha1="008ae1cff0d2338462812f0bce4f9db08389d6e8"/>
	</game>
	<game name="Phantasie III [FD]">
		<description>Phantasie III [FD]</description>
		<year>????</year>
		<rom name="alts\Phantasie III (Disk 2 - Player) [Alt 1].d88" size="348848" crc="cb6b2e1c" sha1="8c088b76227127ad6ffa02890a9c307f32acc024"/>
		<rom name="Phantasie III (Disk 1 - Program).d88" size="345568" crc="1ae57bd5" sha1="78937911c34df1b06206a4320d5bb086e78f4ac2"/>
		<rom name="Phantasie III (Disk 2 - Player).d88" size="348848" crc="fc65f75a" sha1="a5afe30093e84ac5ba16d68b0b0759cf857c05d5"/>
		<rom name="Phantasie III (Disk 3 - Utility).d88" size="348848" crc="2c195785" sha1="31851ccac0cb2de059eda15e3c893920800b2961"/>
	</game>
	<game name="Phantasie IV [FD]">
		<description>Phantasie IV [FD]</description>
		<year>????</year>
		<rom name="alts\Phantasie IV (Disk 1 - Player) [Alt 1].d88" size="348848" crc="7e2e9921" sha1="4ba679d5ba306d6c1ed7a4ea15844017cfb240d5"/>
		<rom name="Phantasie IV (Disk 1 - Player).d88" size="348848" crc="3e8e9bb0" sha1="1f778bad497fe332941ce672ca225cf9223e2eb7"/>
		<rom name="Phantasie IV (Disk 2 - Scenario 1).d88" size="348848" crc="d4bd4615" sha1="ec67217339edf0b149e07fd6d065aa3f8f59fd68"/>
		<rom name="Phantasie IV (Disk 3 - Scenario 2).d88" size="348848" crc="19813ab9" sha1="12303f8008bed337b1ac736be623512bfa8467dd"/>
	</game>
	<game name="Phrenetic Shooting &amp; 100 Yen Ongaku Disk [FD]">
		<description>Phrenetic Shooting &amp; 100 Yen Ongaku Disk [FD]</description>
		<year>????</year>
		<rom name="Phrenetic Shooting &amp; 100 Yen Ongaku Disk.d88" size="348848" crc="0130243f" sha1="3c9293fc7fd48a9b6357c78aea6bba63c7ba2d13"/>
	</game>
	<game name="Phrenetic Shooting - Second Mission [FD]">
		<description>Phrenetic Shooting - Second Mission [FD]</description>
		<year>????</year>
		<rom name="Phrenetic Shooting - Second Mission.d88" size="348848" crc="d02e001b" sha1="7486a0d0b41630601cde3643d4769d01376eafe9"/>
	</game>
	<game name="Phrenetic Shooting - Second Mission [FD] [Set 1]">
		<description>Phrenetic Shooting - Second Mission [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Phrenetic Shooting - Second Mission [Set 1].d88" size="348848" crc="f402820f" sha1="d1acb34118ca812c446211d2775a8d1ef44eea74"/>
	</game>
	<game name="Phrenetic Shooting - Third Mission [FD]">
		<description>Phrenetic Shooting - Third Mission [FD]</description>
		<year>????</year>
		<rom name="Phrenetic Shooting - Third Mission.d88" size="348848" crc="6fe68b00" sha1="731bac09afc93b71435bc6524564c58e10d7e339"/>
	</game>
	<game name="Phrenetic Shooting - Third Mission [FD] [Set 1]">
		<description>Phrenetic Shooting - Third Mission [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Phrenetic Shooting - Third Mission [Set 1].d88" size="348848" crc="69789034" sha1="d8325b3a06a56854f49875ff63e97726d2407a35"/>
	</game>
	<game name="Pias - Hikisakareta Seishun [FD]">
		<description>Pias - Hikisakareta Seishun [FD]</description>
		<year>????</year>
		<rom name="Pias - Hikisakareta Seishun (Disk A).d88" size="424544" crc="0108853b" sha1="16780a758b6c66e5389dc918cc05d4810339f66a"/>
		<rom name="Pias - Hikisakareta Seishun (Disk B).d88" size="415840" crc="a6fe8f58" sha1="673d17de03ee221281cdda909fa1867107bf6ec2"/>
		<rom name="Pias - Hikisakareta Seishun (Disk C).d88" size="415840" crc="6a38d8b2" sha1="9bcb375ed6b2ce404cbc258a9bbc860b83a783d4"/>
		<rom name="Pias - Hikisakareta Seishun (Disk D).d88" size="415840" crc="aa507a5c" sha1="2070f44a0602d47ad6d3e8f99a5c9f0467c46d33"/>
	</game>
	<game name="Pias - Hikisakareta Seishun [FD] [Set 1]">
		<description>Pias - Hikisakareta Seishun [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk A).d88" size="415840" crc="a33c6372" sha1="0a3406f8db0203c91025c2374281a5b05e1dd55e"/>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk B).d88" size="415840" crc="befa5068" sha1="6b37545a807a29c03d1d717e1a83d0140a8c51e0"/>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk C).d88" size="420192" crc="b4b5c527" sha1="ca9d3181962c56a845692a77fcfc10fa1f320c4f"/>
		<rom name="Pias - Hikisakareta Seishun [Set 1] (Disk D).d88" size="415840" crc="fa2044be" sha1="4be2b5f2d0a93af9641992d32020e3868aa7bed2"/>
	</game>
	<game name="Pinball Construction Set [extras]">
		<description>Pinball Construction Set [extras]</description>
		<year>????</year>
		<rom name="Pinball Construction Set (readme).txt" size="361" crc="566824fb" sha1="d85357f766ac2eb401cc4937c3a2c2f829219534"/>
	</game>
	<game name="Pinball Construction Set [FD]">
		<description>Pinball Construction Set [FD]</description>
		<year>????</year>
		<rom name="Pinball Construction Set {V1 mode}.d88" size="392368" crc="143dc4ba" sha1="1f89ca30674118dc42123945ad3bdfc95eaaad56"/>
	</game>
	<game name="Pinball Construction Set [FD] [Set 1]">
		<description>Pinball Construction Set [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pinball Construction Set [Set 1] {V1 mode}.d88" size="392368" crc="d33e884d" sha1="6189d6323e15439263bac92217e9147b29546a57"/>
	</game>
	<game name="Pinball Land [FD]">
		<description>Pinball Land [FD]</description>
		<year>????</year>
		<rom name="Pinball Land {V1 mode}.d88" size="348848" crc="cb10c22e" sha1="434eabd732fb58416e2cbb43eb16b47d99af52fb"/>
	</game>
	<game name="Pinball Land [FD] [Set 1]">
		<description>Pinball Land [FD] [Set 1]</description>
		<year>????</year>
		<rom name="Pinball Land [Set 1] {V1 mode}.d88" size="354048" crc="08dde57a" sha1="f328b0ce40942fd87d677b9bf9dc8dbddce99ec8"/>
	</game>
	<game name="Pink Stream 2 [FD]">
		<description>Pink Stream 2 [FD]</description>
		<year>????</year>
		<rom name="Pink Stream 2 (Disk 1).d88" size="348848" crc="1df77f95" sha1="b7a61cff21d79c530eee349466879900c55355d4"/>
		<rom name="Pink Stream 2 (Disk 2).d88" size="348848" crc="6a5f783b" sha1="208684ce511cdd47f0b66a8b6e6db91cb6a72a78"/>
	</game>
	<game name="Pink Stream 3 [FD]">
		<description>Pink Stream 3 [FD]</description>
		<year>????</year>
		<rom name="Pink Stream 3.d88" size="348848" crc="21af21a1" sha1="11f90503a280b0ac363acf6d9cb3e05856d4f2b9"/>
	</game>
	<game name="Pink Stream Vol. 1 [FD]">
		<description>Pink Stream Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="Pink Stream Vol. 1 (Disk 1).d88" size="348848" crc="71cb7dbd" sha1="473c72cc6cb7e1be6ee1619c1e22149302c2f914"/>
		<rom name="Pink Stream Vol. 1 (Disk 2).d88" size="348848" crc="4004b735" sha1="3ac3f8941423fa4b54ad6637af8b549a35bcefa5"/>
	</game>
	<game name="Pinky Ponky (demo) [FD]">
		<description>Pinky Ponky (demo) [FD]</description>
		<year>????</year>
		<rom name="Pinky Ponky (demo).d88" size="436640" crc="d098497f" sha1="92b587bc4dcfb66fffbebebb48362ca00cb0d274"/>
	</game>
	<game name="Pinky Ponky 2 [FD]">
		<description>Pinky Ponky 2 [FD]</description>
		<year>????</year>
		<rom name="alts\Pinky Ponky 2 (Disk 1) [Alt 1].d88" size="436640" crc="4abf0656" sha1="c5062bc96a694d98ffeb2346b4311f4e3ad08923"/>
		<rom name="alts\Pinky Ponky 2 (Disk 1) [Alt 2].d88" size="436640" crc="9dc53b06" sha1="e1ee0bdb212707f7b4df7fa8b0398b52ef3c29af"/>
		<rom name="Pinky Ponky 2 (Disk 1).d88" size="436640" crc="11619fd4" sha1="366d25e3f60609c6062afb46d1ec9ac82c2f7238"/>
		<rom name="Pinky Ponky 2 (Disk 2).d88" size="437488" crc="9ef2ad9e" sha1="392ef4c8faec244914ba77e19fead06bd3582d2d"/>
	</game>
	<game name="Pinky Ponky 3 [FD]">
		<description>Pinky Ponky 3 [FD]</description>
		<year>????</year>
		<rom name="alts\Pinky Ponky 3 (Disk 1) [Alt 1].d88" size="436640" crc="a2d1c904" sha1="f4e5096a9fe05b23ffd6c317e897a5102380723f"/>
		<rom name="alts\Pinky Ponky 3 (Disk 1) [Alt 2].d88" size="436640" crc="60c2fed8" sha1="93905c6c9d7ce2dff261e4c5bfc7049b3fe7c6ae"/>
		<rom name="Pinky Ponky 3 (Disk 1).d88" size="436640" crc="9ac97a65" sha1="b361b1408d588c5bac5ec1349225dd0bf4098ed4"/>
		<rom name="Pinky Ponky 3 (Disk 2).d88" size="437488" crc="8070ca7f" sha1="a4251ff3ae86250226718cb6dce1f6dadcd0d6cb"/>
	</game>
	<game name="Pinky Ponky [extras]">
		<description>Pinky Ponky [extras]</description>
		<year>????</year>
		<rom name="Pinky Ponky (manual).pdf" size="2539216" crc="fc4d0b2b" sha1="77340a47e49696eaa64a4fb91765927936830621"/>
		<rom name="Pinky Ponky (readme).txt" size="210" crc="a1d459c1" sha1="0dbbf768ce93c7832b9b2c03abd5d9309e481c23"/>
	</game>
	<game name="Pinky Ponky [FD]">
		<description>Pinky Ponky [FD]</description>
		<year>????</year>
		<rom name="alts\Pinky Ponky (Disk 1) [Alt 1].d88" size="436640" crc="efd6f957" sha1="1680bd1bbb093423099f703597988129aaeff2d4"/>
		<rom name="alts\Pinky Ponky (Disk 1) [Alt 2].d88" size="436640" crc="4b946932" sha1="58d09b829a7a006d6276eab2dd2c5711ad10c831"/>
		<rom name="Pinky Ponky (Disk 1).d88" size="436640" crc="44e52452" sha1="eb9f13baf73c247f508503d8f258fa22bc44f688"/>
		<rom name="Pinky Ponky (Disk 2).d88" size="437488" crc="f050398e" sha1="c958ac1b80c63dff36d69df3daa36771d75e9e0e"/>
	</game>
	<game name="Pipe Dream [extras]">
		<description>Pipe Dream [extras]</description>
		<year>????</year>
		<rom name="Pipe Dream (manual).pdf" size="8907387" crc="3451709b" sha1="7aef95bb7fb28139db1ce582120b79737cbe9c83"/>
	</game>
	<game name="Pipe Dream [FD]">
		<description>Pipe Dream [FD]</description>
		<year>????</year>
		<rom name="Pipe Dream (Disk 1).d88" size="348848" crc="c4c4097b" sha1="8481d6e126ed48cdc0c22bc2807f390e16505059"/>
		<rom name="Pipe Dream (Disk 2).d88" size="348848" crc="65b6941b" sha1="dbc305405814ca722e931470c5e98af3af7e8877"/>
	</game>
	<game name="PiPi [FD]">
		<description>PiPi [FD]</description>
		<year>????</year>
		<rom name="PiPi {4MHz}.d88" size="366256" crc="a0d1eb88" sha1="28b401447498785edc5dc2f91d0abab3210ca737"/>
	</game>
	<game name="Pirate Adventure [FD] [req Starcraft Boot Disk]">
		<description>Pirate Adventure [FD] [req Starcraft Boot Disk]</description>
		<year>????</year>
		<rom name="Pirate Adventure {V1 mode}.d88" size="344496" crc="8f53af73" sha1="7e24df2082996dab9acdb0121c4b87664c0501fb"/>
	</game>
	<game name="Pirates! [extras]">
		<description>Pirates! [extras]</description>
		<year>????</year>
		<rom name="Pirates! (control guide).txt" size="2118" crc="8a5ea273" sha1="3ebf904d2dae633787e3cda974093314facc7830"/>
		<rom name="Pirates! (copy protection).txt" size="5181" crc="0413bca7" sha1="a670c8f36c46c5bd5528dcba53426c0b857f3a3f"/>
		<rom name="Pirates! (manual).txt" size="5830" crc="3521b5e9" sha1="9b6ef61522396ed853c164b64914a41161f9e98a"/>
	</game>
	<game name="Pirates! [FD]">
		<description>Pirates! [FD]</description>
		<year>????</year>
		<rom name="Pirates! (Disk 1).d88" size="348848" crc="2a7b0d30" sha1="7d5df2549d25130018c9bf758b7016d2051a6088"/>
		<rom name="Pirates! (Disk 2).d88" size="348848" crc="3bc0a495" sha1="7980e6cab974923d9293ad39aa4bd458b05ec167"/>
		<rom name="Pirates! (Disk 3).d88" size="348848" crc="dc8a124f" sha1="ea7b9f34d380d2877d0ea435ad3ecb9864d39841"/>
		<rom name="Pirates! (User disk).d88" size="348848" crc="5d264ad1" sha1="fad502f28fc7ef3e48e094e1cbea23c2a9c61a1a"/>
	</game>
	<game name="Planetarium Orion [FD]">
		<description>Planetarium Orion [FD]</description>
		<year>????</year>
		<rom name="Planetarium Orion {V1 mode}.d88" size="348848" crc="c3fec71d" sha1="58569cd2e1aca2d78cf878a6c0e9471899523d84"/>
	</game>
	<game name="Platonic Love [FD]">
		<description>Platonic Love [FD]</description>
		<year>????</year>
